assists,bonus,bps,clean_sheets,creativity,dreamteam_count,goals_scored,ict_index,id,influence,minutes,points_per_game,red_cards,selected_by_percent,team,threat,total_points,transfers_in,transfers_out,yellow_cards,prices
11,21,730,11,898.6,3,0,166.8,435,669.4,3170,4.2,0,18.2,19,96,153,3554519,2331163,3,5.5
5,11,729,13,498.2,2,2,144.1,313,785.4,3060,4.2,0,18.8,13,159,144,2195016,1654399,3,5.5
0,0,470,9,96.6,0,1,84.6,66,505.4,2594,2.9,0,1,3,244,85,129867,255711,4,4.5
0,4,190,3,201.8,1,0,43.9,29,170.4,833,2.4,0,0.3,2,65,33,52535,66391,2,4.5
2,3,149,1,200.7,0,0,40.1,568,168.6,689,2.8,0,0.5,13,33,25,264515,251290,0,5
0,0,3,0,0,0,0,0,635,0,12,0,0,0,16,0,0,1830,1519,0,4
0,9,323,8,80.9,1,0,40.9,116,293.4,1371,3.6,1,1.1,5,34,61,180271,127699,2,5
8,19,834,12,1129.3,3,1,224.5,255,754.4,3384,4.2,0,16.5,11,359,161,2667908,2484827,2,7
0,5,461,9,56.4,2,3,79.1,432,489.8,2492,3.6,0,0.8,19,244,100,395549,384660,5,5
0,0,0,0,0,0,0,0,536,0,0,0,0,0.1,4,0,0,9512,9358,0,4
0,9,429,11,83.8,1,1,65.4,109,368.6,1710,4.9,0,5.6,5,201,93,793208,518969,0,5.5
2,4,209,4,200.5,1,0,45,442,187.4,1006,3.5,0,0.4,19,62,42,234799,245814,2,4.5
0,0,59,0,6,0,0,10,307,95,402,0.8,0,0.1,13,0,7,22803,20416,2,4
0,4,286,7,78,0,0,39.6,280,233.4,1343,3.6,0,2.3,12,85,58,204996,407135,1,5.5
0,0,0,0,0,0,0,0,196,0,0,0,0,2.8,10,0,0,252878,1037826,0,4
0,0,0,0,0,0,0,0,653,0,0,0,0,0,11,0,0,4479,3836,0,4
2,1,253,4,136.8,0,0,43.4,395,232.8,1340,2.6,0,0.6,17,65,52,131476,270768,1,4.5
0,0,0,0,0,0,0,0,94,0,0,0,0,0.1,4,0,0,6239,20203,0,4
2,7,537,11,84.3,2,0,84.8,566,610.4,2683,3.2,0,1.9,7,152,100,234703,86451,4,5
0,0,104,1,63.7,0,1,18.9,452,98,516,1.8,0,2.2,19,28,25,327059,361679,1,4
0,7,500,10,71.6,1,2,107.9,88,691,2693,3.4,0,2.9,4,312,102,784895,599085,3,5
0,5,571,12,152.5,1,0,79.7,74,488.6,3192,2.9,1,1.9,3,153,104,321865,297599,3,4.5
6,11,549,12,535.8,2,3,148.5,232,545,2286,5.1,0,14.6,5,408,139,4126264,3310868,3,6
1,8,222,5,117.1,3,2,38.4,274,179.8,951,4.8,0,1.7,12,89,63,239378,274033,2,5.5
0,0,30,0,32.4,0,0,12.8,75,27.2,205,1.7,0,4,3,69,5,319447,912494,0,4
0,0,0,0,0,0,0,0,697,0,0,0,0,0,11,0,0,115,40,0,4
0,0,0,0,0,0,0,0,36,0,0,0,0,0.1,2,0,0,12320,19555,0,4
0,0,0,0,0,0,0,0,520,0,0,0,0,0.4,4,0,0,48725,57391,0,4
0,0,26,0,19.4,0,0,6.5,318,26.6,187,1.2,0,0.5,13,19,5,26490,112321,0,4
0,3,360,5,114.4,0,1,67.7,238,403.6,1816,2.6,0,3,9,157,59,219265,921037,2,5
3,3,168,2,169.4,1,0,41.9,13,171.8,751,3.6,0,0.2,1,77,36,27587,16500,0,4.5
0,0,0,0,0,0,0,0,521,0,0,0,0,0.2,17,0,0,18844,34745,0,4
1,3,125,2,114.8,0,0,29.2,5,110.8,744,2.8,0,0.3,1,66,28,41602,66906,1,4.5
2,12,518,13,413.3,1,1,107.9,102,502.2,2187,4.3,1,6.4,5,164,113,818667,871644,5,6
0,0,0,0,0,0,0,0,620,0,0,0,0,0.1,10,0,0,12679,8180,0,4
2,5,451,8,248.5,0,0,79.5,97,494.4,2425,2.9,0,1.4,4,52,83,624199,864368,1,4.5
0,0,0,0,0,0,0,0,292,0,0,0,0,0.1,13,0,0,1911,12302,0,4
0,2,112,3,33.9,0,0,19.2,218,137,701,2.7,0,0.2,9,22,24,45484,44838,4,4
0,0,0,0,0,0,0,0,616,0,0,0,0,0.1,20,0,0,15313,8461,0,4
0,2,291,3,29.8,0,1,53.9,324,402.6,1890,2.1,0,0.2,14,105,46,71180,65488,3,4.5
0,0,0,0,0,0,0,0,694,0,0,0,0,0,10,0,0,160,94,0,4
0,7,606,10,40.1,0,1,82,459,692.2,3303,2.9,0,6.3,20,85,106,798453,959609,5,4.5
0,3,336,7,30.2,2,3,68.4,576,433.6,1925,3.4,1,0.9,19,219,75,193887,125129,3,5
0,1,330,6,183.1,0,1,78.2,61,389,2057,2.4,0,0.7,3,214,64,103330,104391,5,4.5
0,2,121,0,10.9,0,1,22.7,227,155,718,1.7,0,1.2,9,61,19,183417,204986,3,4
0,0,0,0,0,0,0,0,384,0,0,0,0,0.1,17,0,0,3535,26927,0,4
0,0,230,3,46.7,0,1,43.9,3,250.6,1396,2,1,0.8,1,144,41,77302,131045,1,5
0,3,256,4,20,0,0,45.5,398,319.2,1486,2.4,0,0.7,17,114,43,71573,108517,1,4.5
0,0,68,1,41.8,0,0,12,335,58.6,435,2.2,0,0.2,14,20,13,35572,56824,0,4
0,3,255,4,51,1,1,46,549,293,1203,3.3,0,0.6,10,115,50,77650,34721,1,4.5
0,0,24,1,7.7,0,0,2.7,111,17.4,88,3.5,0,0.1,5,2,7,10496,19910,0,4
1,0,222,5,87.7,0,1,41.6,333,240.4,1286,2.8,0,0.2,14,88,45,18860,13917,4,4.5
0,6,178,3,8.3,0,0,21.1,310,175.6,915,2.6,0,0.3,13,26,31,76269,83092,3,5
0,2,463,8,82.2,0,0,77.4,391,577,2520,2.8,0,2.4,17,114,77,783222,766145,3,4.5
0,0,64,0,26.4,0,0,9.8,288,67.6,380,1,0,0.2,12,5,6,13209,26712,0,4
3,5,203,3,77,0,0,34,83,199.4,1260,2.5,0,0.4,4,63,50,134740,197341,1,4.5
3,7,449,10,423,3,2,118.5,201,477.8,2456,3.1,0,3.2,10,281,110,593961,399434,7,5
0,8,580,12,34.2,1,2,101,46,695.6,3195,3.3,0,6.2,2,276,119,1426216,1059500,3,5
0,0,193,4,9,0,1,35,443,260.8,1197,2.8,1,0.6,19,79,39,305099,294112,1,5
0,1,160,2,9,0,1,37.6,334,251,1255,1.7,1,0.1,14,116,30,19342,20131,4,4.5
0,6,376,5,91.3,0,0,67.5,323,522,2080,2.2,0,0.6,14,64,53,114157,180259,4,4.5
2,8,303,7,220.8,2,0,57.6,266,248.6,1182,3.1,0,0.7,12,106,65,73976,121640,6,5
0,0,104,1,61.7,0,0,17.9,505,102.6,618,1.5,0,0.1,20,13,19,27818,44182,2,4.5
0,0,8,0,0.1,0,0,2.7,121,26.6,45,0,0,0.2,5,0,0,8098,27327,0,4
0,0,0,0,0,0,0,0,237,0,0,0,0,0,9,0,0,296,5037,0,4
0,0,0,0,0,0,0,0,327,0,0,0,0,0,14,0,0,382,2738,0,4
0,0,0,0,0,0,0,0,47,0,0,0,0,0.1,2,0,0,2055,10208,0,4
0,0,0,0,0,0,0,0,637,0,0,0,0,0,19,0,0,3709,2184,0,4
0,7,385,6,51,1,2,74.9,494,464.8,1996,3.4,1,4.6,1,233,78,1061292,1202841,2,5
0,1,30,1,0.9,0,0,3.6,685,17.2,113,4,0,0,10,18,8,1280,413,0,4
1,6,308,4,90.1,1,1,65.7,125,406.2,1800,2.6,0,0.2,6,157,53,37176,30784,3,5
2,8,632,13,133.6,1,2,126.3,298,701.4,3047,3.6,0,4.3,13,428,124,830414,848747,11,5.5
3,17,421,7,351.8,3,1,94.7,11,362.8,2089,3.8,0,3.5,1,232,94,1050959,1190364,8,5
0,0,0,0,0,0,0,0,649,0,0,0,0,0,20,0,0,2522,1601,0,4
0,1,234,2,17.4,1,2,44.3,451,375.6,1379,2.3,0,0.6,19,48,42,49272,116025,3,4.5
0,6,288,4,85.6,1,0,54.2,367,351,1537,2.3,0,0.2,16,104,41,33971,55453,2,4.5
0,0,5,0,14.8,0,0,1.7,380,1.8,66,1,0,0.8,16,0,1,77272,122779,0,4
0,3,229,2,38.1,0,2,54.7,328,345.2,1625,2.3,0,0.8,14,161,44,212271,402533,4,4.5
0,0,0,0,0,0,0,0,669,0,0,0,0,0,19,0,0,1072,739,0,4
1,3,261,3,224.8,1,0,54.2,513,272.6,1833,1.8,0,1.1,14,47,44,446207,507978,4,4.5
0,0,0,0,0,0,0,0,43,0,0,0,0,0,2,0,0,9840,10323,0,4
2,13,447,9,290.7,3,2,96,239,472.2,2070,4.4,0,6.1,9,195,101,2916788,3438570,4,5
0,9,534,11,148,1,1,127.7,81,773.4,3240,3,0,3,4,350,109,321901,492488,6,5
0,2,97,2,11.4,0,0,14.1,129,101.2,551,2.2,0,0,6,29,18,7866,8154,1,4.5
1,11,584,9,75,2,1,93.1,376,692,3100,2.6,1,4.6,16,164,94,1434502,1318145,5,4.5
1,4,494,6,102.1,1,3,106.7,369,671.8,2574,2.9,1,2.8,16,294,86,1564607,1476302,3,5
0,0,81,2,29.5,0,0,13.8,402,68.8,487,2.3,0,0.1,17,40,14,3812,9900,2,4.5
0,0,0,0,0,0,0,0,170,0,0,0,0,1,7,0,0,140402,333730,0,4
0,0,136,3,93.5,0,0,22.2,332,109.8,822,2.2,0,0.2,14,18,28,23143,41480,1,4
0,0,50,0,22.1,0,1,18.3,519,79.6,270,3,0,4.1,4,81,9,1073282,876794,1,4
4,18,610,14,673,3,2,163.7,277,569.8,2298,4.9,1,10.6,12,394,138,3025558,2345577,5,6
0,3,169,2,3.6,1,0,17.7,584,166.2,732,2.2,0,0.1,17,6,27,17636,15009,0,4.5
2,5,194,3,42.4,1,1,30.6,246,179,690,4.2,0,0.4,11,84,42,270019,298593,2,5
1,10,432,9,366,2,1,102.1,67,484.4,2280,3.4,0,1.3,3,169,96,358303,285358,3,4.5
1,6,353,7,118.2,1,0,51.3,134,366.8,2255,2.5,0,1.2,6,28,66,175521,214694,5,4.5
0,11,531,14,79.8,2,4,79,273,520,1933,5.8,1,9.7,12,192,128,2788702,2135003,0,5.5
0,1,58,1,31.8,0,0,10.8,462,61,496,2.3,0,0,20,14,16,5394,6734,0,4
0,0,19,0,8.1,0,0,2.8,160,11,78,1.2,0,0.1,7,8,5,7972,20462,0,4
2,12,536,10,129,2,2,77.9,219,532.4,2473,3.9,0,1.4,9,115,109,364144,285961,7,5.5
0,0,0,0,0,0,0,0,314,0,0,0,0,0,13,0,0,463,3648,0,4
0,0,94,0,18.1,0,0,12.5,260,106.8,589,1.4,0,1,11,0,10,109938,379548,0,4
0,0,0,0,0,0,0,0,406,0,0,0,0,0.1,17,0,0,1531,9829,0,4
0,0,5,0,0,0,0,1.3,598,13.2,90,-3,0,0.1,16,0,-3,10880,8626,1,4
0,0,0,0,0,0,0,0,342,0,0,0,0,0.1,14,0,0,8201,20694,0,4
0,1,85,1,12,0,0,14,85,102.6,636,1.8,0,0.1,4,25,14,13483,22838,2,4
0,0,80,0,59.7,0,0,18.7,545,100.4,573,1.1,0,0,20,26,13,5829,5428,1,4
4,4,483,8,490.1,1,1,113.9,17,446.4,2299,3.6,0,4.3,1,201,96,1021214,1490791,4,5
0,0,5,0,0.1,0,0,0,242,0,6,1,0,0,11,0,2,2562,5274,0,4
0,3,124,3,2.2,1,1,20.7,39,147,630,4.6,0,0.1,2,57,32,80874,80700,2,4.5
0,6,481,9,72.6,4,5,99,110,577.8,2027,4.5,0,8,5,339,108,2559577,2248361,3,5.5
0,0,0,0,0,0,0,0,679,0,0,0,0,0,7,0,0,748,421,0,4
1,7,410,9,200.9,2,1,62.1,270,332.2,1944,3.8,0,4.9,12,88,91,1028369,1157940,1,5.5
3,7,498,9,262.2,1,0,107.5,375,497.6,2646,3.1,0,4.2,16,316,93,1200322,1724328,4,5
0,0,5,0,0.6,0,0,0.3,214,2.8,31,1,0,1.1,10,0,2,111096,146362,0,4
0,17,626,11,136.7,3,5,130.2,62,720.4,2932,3.9,2,5.9,3,443,130,1136216,1271208,5,5
0,0,0,0,0,0,0,0,615,0,0,0,0,0,20,0,0,3354,2523,0,4
0,2,454,6,17.7,0,1,89.8,195,620.4,2186,2.4,1,0.3,10,259,59,71723,106684,4,4.5
9,18,590,9,704.2,2,0,143.5,155,592.6,2681,4,1,11.4,7,136,120,2355416,2221875,2,5.5
0,2,665,12,421.4,0,0,161.6,197,843.2,3399,2.6,0,2.7,10,350,100,452954,531709,7,4.5
0,0,0,0,0,0,0,0,622,0,0,0,0,0,12,0,0,1982,1698,0,4
5,22,640,10,1085.9,3,1,192.8,300,596,2653,3.9,0,17.3,13,243,124,2095769,846587,8,5.5
0,0,132,1,111.7,0,1,38.1,240,169,968,1.9,0,0.4,9,101,26,50237,50534,2,4.5
0,0,33,0,1.6,0,0,4.5,127,36.6,275,1,0,0.1,6,6,4,26863,30713,0,4
1,5,225,5,204.1,1,2,75.6,104,224.2,958,4.4,0,2.2,5,328,57,387913,481565,2,5.5
0,0,0,0,0,0,0,0,294,0,0,0,0,0,13,0,0,1048,4671,0,4
0,0,3,0,0,0,0,0.2,135,2.2,1,1,0,0.2,6,0,1,13494,82231,0,4
0,0,0,0,0,0,0,0,63,0,0,0,0,0,3,0,0,210,1059,0,4
0,4,426,9,126,1,1,64.1,165,432.2,2286,2.9,0,1,7,80,80,241570,184603,9,4.5
2,4,222,4,182.4,1,0,52,457,257.2,1238,2.8,1,3.8,17,79,47,233771,1540220,2,5
4,9,710,16,607,2,0,142.2,42,690.4,3404,3.6,0,12,2,122,138,1849292,997089,7,5
2,8,468,11,352.9,1,0,98.7,496,520.8,2373,3.2,1,0.7,2,110,89,220871,211501,6,5
0,0,0,0,0,0,0,0,73,0,0,0,0,0,3,0,0,339,717,0,4
1,6,545,10,380.8,1,1,105.8,92,551.2,3060,3,0,2.5,4,125,103,547303,364517,5,4.5
1,8,258,5,67.4,1,0,39.4,470,249.6,1307,3.2,0,5.9,20,78,58,1715264,1464150,4,4.5
1,13,649,11,87.8,3,3,114.5,156,814,2989,3.6,0,6.3,7,243,127,1208273,924625,4,5
0,0,0,0,0,0,0,0,663,0,0,0,0,0,3,0,0,1343,1077,0,4
0,0,119,0,29.9,0,0,25.4,479,188.2,841,1.2,0,0.1,16,34,14,6119,23802,1,4
0,1,150,3,46.9,0,1,24.7,279,156,797,2.9,0,2.4,12,44,29,271383,631492,4,5
0,0,0,0,0,0,0,0,145,0,0,0,0,0.6,6,0,0,76549,147031,0,4
1,0,172,2,84.3,0,0,27.2,577,150.8,1145,2.2,0,0.1,6,34,28,60400,57999,2,4
1,1,325,7,90.6,1,1,60.1,589,376.4,1455,4,0,4.7,11,132,68,660325,289181,2,4.5
0,0,51,1,47.8,0,0,12.2,264,42,247,1.8,0,4.1,11,34,11,618136,627244,1,4
0,0,1,0,0.7,0,0,0.2,31,0.8,15,-1,0,0.2,2,0,-1,19210,34156,1,4
3,11,548,9,412.9,0,1,130.7,546,595.2,2983,3.2,0,2.9,20,297,109,646076,491045,5,5
0,0,0,0,0,0,0,0,269,0,0,0,0,0.2,12,0,0,5379,44609,0,4
0,0,9,0,5.7,0,0,2.2,559,15,80,1,0,0.2,7,1,2,36185,33032,1,4
0,0,0,0,0,0,0,0,629,0,0,0,0,0,20,0,0,3898,1895,0,4
0,5,353,8,295.7,1,0,70.3,283,272,1473,3.5,0,0.6,12,134,69,93522,86808,0,5.5
0,0,0,0,0,0,0,0,215,0,0,0,0,1,10,0,0,135513,132245,0,4
0,0,2,0,0.5,0,0,0.1,467,0.6,22,1,0,1.4,20,0,1,256762,316207,0,4
0,1,150,3,17.2,0,0,16.7,652,131,801,2.9,0,0.4,11,19,26,142380,115769,3,5
0,1,182,4,26.4,0,0,20.6,10,163.2,900,3.4,0,0.1,1,16,34,39642,35159,2,4.5
0,2,402,7,66.3,1,1,80.1,211,513,2072,2.6,0,5.3,10,222,71,884065,608686,3,4.5
2,5,313,4,195.3,0,0,69.1,139,298.6,1775,2.5,0,0.4,6,198,54,167442,157280,2,5
0,2,204,3,68.1,0,1,38.8,331,274.4,1254,2.7,0,0.1,14,45,40,14442,6623,2,4.5
0,0,28,0,12.9,0,0,5.9,82,39.4,273,0.5,0,0.2,4,6,2,13530,44174,2,4
0,0,0,0,0,0,0,0,297,0,0,0,0,0,13,0,0,538,4778,0,4
1,6,264,3,234.5,1,1,67.4,563,243.2,1400,2.6,0,0.2,20,196,54,64843,58990,1,5
0,0,0,0,0,0,0,0,675,0,0,0,0,0,6,0,0,853,563,0,4
3,15,572,9,697.3,2,1,162.8,123,527.4,2367,3.5,0,6.9,5,399,112,2217959,2311355,3,5.5
0,0,0,0,0,0,0,0,690,0,0,0,0,0,7,0,0,541,274,0,4
0,1,135,3,29.8,0,0,20.4,594,111.6,659,3.1,0,0.3,11,62,28,75154,54373,0,4.5
1,0,152,2,162.4,0,0,48.9,226,183.4,954,1.8,0,0.6,9,144,27,184724,157983,3,5.5
0,0,0,0,0,0,0,0,658,0,0,0,0,0,4,0,0,2432,1499,0,4
1,10,536,11,76.1,1,0,77.7,16,602.6,2557,3.5,0,4.7,1,97,105,1074844,831290,2,4.5
0,2,220,4,52.2,1,0,41.4,491,230.2,1130,2.2,0,0.3,10,131,38,54457,84482,1,4.5
0,11,466,8,101.2,2,3,103.4,461,584.6,2407,3.7,0,5.8,20,347,99,2450655,2429578,2,5
0,0,24,0,25.3,0,0,5.7,471,31.2,172,0.5,0,0.7,20,0,1,56798,641304,0,4
1,12,656,17,91,1,1,96.3,556,651.6,2843,4.4,0,19.9,12,218,142,3169721,1715366,4,6
0,0,0,0,0,0,0,0,681,0,0,0,0,0,7,0,0,686,401,0,4
0,0,0,0,0,0,0,0,456,0,0,0,0,0.1,20,0,0,3905,28339,0,4
2,4,404,8,271.8,0,0,71.4,362,306.8,2598,2.7,0,0.7,16,135,78,133677,193104,5,5
1,0,127,1,166.8,0,1,41.9,438,155.2,564,2,0,0.2,19,96,28,24177,57997,2,4.5
0,0,0,0,0,0,0,0,534,0,0,0,0,0,6,0,0,4884,6529,0,4
0,0,0,0,0,0,0,0,399,0,0,0,0,0.1,17,0,0,1050,16595,0,4
0,0,0,0,0,0,0,0,522,0,0,0,0,0.4,6,0,0,62844,58981,0,4
1,1,233,2,17,0,1,40.3,486,284.6,1350,2.6,0,0.5,6,99,39,108121,136624,1,4
0,0,9,0,5.4,0,0,1.3,14,3.6,90,2,0,0.1,1,4,2,5329,21584,0,4
3,4,371,8,268.2,1,0,78,152,322.6,1607,3.2,0,2.4,7,189,81,459409,358280,0,5
3,4,370,6,267.6,1,2,87.4,389,412.2,1605,4.2,0,1.5,17,194,80,329516,494267,0,5
6,4,413,8,309.4,0,0,92.5,542,361.2,2244,3.3,0,4.1,17,253,89,1273765,1038892,5,89
0,0,0,0,0,0,0,0,58,0,0,0,0,0,3,0,0,662,5556,0,4
0,0,16,0,1,0,0,1.3,7,11.6,45,1,0,0,1,0,3,13464,14517,0,4
0,0,0,0,0,0,0,0,2,0,0,0,0,0.1,1,0,0,10266,19142,0,4
3,15,726,12,454.6,4,8,174.2,200,756.8,3410,4.5,0,33.1,10,527,171,4057136,1769387,7,5.5
3,2,156,2,162.9,0,1,46.7,77,147.8,887,3.2,1,2.2,3,156,35,1224276,1314351,2,4.5
0,0,0,0,0,0,0,0,623,0,0,0,0,0,12,0,0,421,563,0,4
0,0,0,0,0,0,0,0,319,0,0,0,0,0.5,13,0,0,72476,92685,0,4
0,10,481,10,84.9,2,2,84.5,490,537.8,1935,4,1,2.8,5,223,92,591224,676700,3,5.5
4,7,479,6,350.2,4,2,101.7,498,486.6,2345,3.5,0,5.7,9,181,94,2098048,2042062,1,5.5
0,0,17,0,30.5,0,0,6.4,312,17.8,80,0,0,0.1,13,16,0,5074,10563,1,4
0,4,469,10,106.5,1,1,84.6,386,559.8,2240,3.5,0,1.8,17,178,88,228249,316716,2,5
8,26,761,10,1238.8,4,2,255.7,259,789.6,3029,4.4,0,27.1,11,529,160,2272992,3840385,2,7.5
2,5,287,4,76.8,2,1,52.5,146,387.6,1710,3.1,0,12.8,6,60,58,2462336,2528023,1,4.5
2,8,633,14,97.3,2,2,119.3,41,798.4,3194,3.6,1,7.8,2,293,128,1697898,1349321,4,5
