assists,bonus,bps,clean_sheets,corners_and_indirect_freekicks_order,creativity,creativity_rank,direct_freekicks_order,dreamteam_count,first_name,second_name,element_type,goals_scored,ict_index,ict_index_rank,id,influence,influence_rank,minutes,penalties_missed,penalties_order,points_per_game,red_cards,saves,selected_by_percent,team,team_code,threat,threat_rank,threat_rank_type,total_points,transfers_in,transfers_out,yellow_cards,prices
11,21,730,11,1,898.6,12,1,3,Aaron,Cresswell,DEF,0,166.8,53,435,669.4,59,3170,0,0,4.2,0,0,18.2,19,21,96,291,95,153,3554519,2331163,3,5.5
5,11,729,13,0,498.2,58,0,2,Aaron,Wan-Bissaka,DEF,2,144.1,77,313,785.4,25,3060,0,0,4.2,0,0,18.8,13,1,159,224,60,144,2195016,1654399,3,5.5
0,0,470,9,0,96.6,278,0,0,Adam,Webster,DEF,1,84.6,192,66,505.4,126,2594,0,0,2.9,0,0,1,3,36,244,161,26,85,129867,255711,4,4.5
0,4,190,3,0,201.8,191,0,1,Ahmed,El Mohamady,DEF,0,43.9,309,29,170.4,316,833,0,0,2.4,0,0,0.3,2,7,65,332,112,33,52535,66391,2,4.5
2,3,149,1,3,200.7,193,0,0,Alex Nicolao,Telles,DEF,0,40.1,323,568,168.6,322,689,0,0,2.8,0,0,0.5,13,1,33,372,138,25,264515,251290,0,5
0,0,3,0,0,0,533,0,0,Allan,Tchaptchet,DEF,0,0,563,635,0,554,12,0,0,0,0,0,0,16,20,0,510,201,0,1830,1519,0,4
0,9,323,8,0,80.9,305,0,1,Andreas,Christensen,DEF,0,40.9,320,116,293.4,235,1371,0,0,3.6,1,0,1.1,5,8,34,371,137,61,180271,127699,2,5
8,19,834,12,1,1129.3,5,0,3,Andrew,Robertson,DEF,1,224.5,24,255,754.4,35,3384,0,0,4.2,0,0,16.5,11,14,359,106,8,161,2667908,2484827,2,7
0,5,461,9,0,56.4,337,0,2,Angelo,Ogbonna,DEF,3,79.1,206,432,489.8,139,2492,0,0,3.6,0,0,0.8,19,21,244,162,27,100,395549,384660,5,5
0,0,0,0,0,0,494,0,0,Anthony,Driscoll-Glennon,DEF,0,0,527,536,0,518,0,0,0,0,0,0,0.1,4,90,0,469,179,0,9512,9358,0,4
0,9,429,11,0,83.8,301,0,1,Antonio,Rudiger,DEF,1,65.4,249,109,368.6,199,1710,0,0,4.9,0,0,5.6,5,8,201,186,41,93,793208,518969,0,5.5
2,4,209,4,0,200.5,194,0,1,Arthur,Masuaku,DEF,0,45,305,442,187.4,299,1006,0,0,3.5,0,0,0.4,19,21,62,338,117,42,234799,245814,2,4.5
0,0,59,0,0,6,436,0,0,Axel,Tuanzebe,DEF,0,10,419,307,95,381,402,0,0,0.8,0,0,0.1,13,1,0,528,214,7,22803,20416,2,4
0,4,286,7,0,78,308,0,0,Aymeric,Laporte,DEF,0,39.6,325,280,233.4,272,1343,0,0,3.6,0,0,2.3,12,43,85,305,101,58,204996,407135,1,5.5
0,0,0,0,0,0,483,0,0,Barry,Douglas,DEF,0,0,518,196,0,509,0,0,0,0,0,0,2.8,10,2,0,455,171,0,252878,1037826,0,4
0,0,0,0,0,0,666,0,0,Ben,Davies,DEF,0,0,677,653,0,674,0,0,0,0,0,0,0,11,14,0,658,235,0,4479,3836,0,4
2,1,253,4,0,136.8,229,0,0,Ben,Davies,DEF,0,43.4,311,395,232.8,273,1340,0,0,2.6,0,0,0.6,17,6,65,333,113,52,131476,270768,1,4.5
0,0,0,0,0,0,492,0,0,Ben,Gibson,DEF,0,0,525,94,0,516,0,0,0,0,0,0,0.1,4,90,0,466,176,0,6239,20203,0,4
2,7,537,11,0,84.3,300,0,2,Ben,Godfrey,DEF,0,84.8,191,566,610.4,66,2683,0,0,3.2,0,0,1.9,7,11,152,237,66,100,234703,86451,4,5
0,0,104,1,0,63.7,331,0,0,Ben,Johnson,DEF,1,18.9,389,452,98,379,516,0,0,1.8,0,0,2.2,19,21,28,379,140,25,327059,361679,1,4
0,7,500,10,0,71.6,320,0,1,Ben,Mee,DEF,2,107.9,123,88,691,53,2693,0,0,3.4,0,0,2.9,4,90,312,125,15,102,784895,599085,3,5
0,5,571,12,0,152.5,221,0,1,Ben,White,DEF,0,79.7,202,74,488.6,140,3192,0,0,2.9,1,0,1.9,3,36,153,234,65,104,321865,297599,3,4.5
6,11,549,12,3,535.8,51,0,2,Benjamin,Chilwell,DEF,3,148.5,73,232,545,99,2286,0,0,5.1,0,0,14.6,5,8,408,90,5,139,4126264,3310868,3,6
1,8,222,5,0,117.1,248,0,3,Benjamin,Mendy,DEF,2,38.4,328,274,179.8,305,951,0,0,4.8,0,0,1.7,12,43,89,295,96,63,239378,274033,2,5.5
0,0,30,0,0,32.4,364,0,0,Bernardo,Fernandes da Silva Junior,DEF,0,12.8,410,75,27.2,440,205,0,0,1.7,0,0,4,3,36,69,325,109,5,319447,912494,0,4
0,0,0,0,0,0,543,0,0,Billy,Koumetio,DEF,0,0,573,697,0,564,0,0,0,0,0,0,0,11,14,0,520,208,0,115,40,0,4
0,0,0,0,0,0,587,0,0,Bjorn,Engels,DEF,0,0,609,36,0,601,0,0,0,0,0,0,0.1,2,7,0,569,228,0,12320,19555,0,4
0,0,0,0,0,0,499,0,0,Bobby,Thomas,DEF,0,0,532,520,0,523,0,0,0,0,0,0,0.4,4,90,0,475,183,0,48725,57391,0,4
0,0,26,0,0,19.4,393,0,0,Brandon,Williams,DEF,0,6.5,438,318,26.6,442,187,0,0,1.2,0,0,0.5,13,1,19,389,147,5,26490,112321,0,4
0,3,360,5,0,114.4,250,0,0,Caglar,Soyuncu,DEF,1,67.7,239,238,403.6,184,1816,0,0,2.6,0,0,3,9,13,157,226,62,59,219265,921037,2,5
3,3,168,2,0,169.4,209,0,1,Calum,Chambers,DEF,0,41.9,316,13,171.8,313,751,0,0,3.6,0,0,0.2,1,3,77,320,108,36,27587,16500,0,4.5
0,0,0,0,0,0,493,0,0,Cameron,Carter-Vickers,DEF,0,0,526,521,0,517,0,0,0,0,0,0,0.2,17,6,0,467,177,0,18844,34745,0,4
1,3,125,2,0,114.8,249,5,0,Cedric,Soares,DEF,0,29.2,356,5,110.8,366,744,0,0,2.8,0,0,0.3,1,3,66,330,110,28,41602,66906,1,4.5
2,12,518,13,0,413.3,81,0,1,Cesar,Azpilicueta,DEF,1,107.9,124,102,502.2,128,2187,0,0,4.3,1,0,6.4,5,8,164,217,57,113,818667,871644,5,6
0,0,0,0,0,0,547,0,0,Charlie,Cresswell,DEF,0,0,577,620,0,568,0,0,0,0,0,0,0.1,10,2,0,524,211,0,12679,8180,0,4
2,5,451,8,0,248.5,166,0,0,Charlie,Taylor,DEF,0,79.5,203,97,494.4,135,2425,0,0,2.9,0,0,1.4,4,90,52,348,123,83,624199,864368,1,4.5
0,0,0,0,0,0,689,0,0,Chris,Smalling,DEF,0,0,698,292,0,695,0,0,0,0,0,0,0.1,13,1,0,685,242,0,1911,12302,0,4
0,2,112,3,0,33.9,360,3,0,Christian,Fuchs,DEF,0,19.2,386,218,137,345,701,0,0,2.7,0,0,0.2,9,13,22,387,145,24,45484,44838,4,4
0,0,0,0,0,0,502,0,0,Christian,Marques,DEF,0,0,535,616,0,526,0,0,0,0,0,0,0.1,20,39,0,478,186,0,15313,8461,0,4
0,2,291,3,0,29.8,372,0,0,Ciaran,Clark,DEF,1,53.9,280,324,402.6,186,1890,0,0,2.1,0,0,0.2,14,4,105,279,88,46,71180,65488,3,4.5
0,0,0,0,0,0,529,0,0,Cody,Drameh,DEF,0,0,559,694,0,550,0,0,0,0,0,0,0,10,2,0,506,197,0,160,94,0,4
0,7,606,10,0,40.1,351,0,0,Conor,Coady,DEF,1,82,199,459,692.2,51,3303,0,0,2.9,0,0,6.3,20,39,85,304,100,106,798453,959609,5,4.5
0,3,336,7,0,30.2,369,0,2,Craig,Dawson,DEF,3,68.4,237,576,433.6,174,1925,0,0,3.4,1,0,0.9,19,21,219,178,37,75,193887,125129,3,5
0,1,330,6,0,183.1,202,0,0,Dan,Burn,DEF,1,78.2,208,61,389,189,2057,0,0,2.4,0,0,0.7,3,36,214,180,39,64,103330,104391,5,4.5
0,2,121,0,0,10.9,416,0,0,Daniel,Amartey,DEF,1,22.7,373,227,155,331,718,0,0,1.7,0,0,1.2,9,13,61,339,118,19,183417,204986,3,4
0,0,0,0,0,0,661,0,0,Danny,Rose,DEF,0,0,673,384,0,670,0,0,0,0,0,0,0.1,17,6,0,652,233,0,3535,26927,0,4
0,0,230,3,0,46.7,346,4,0,David,Luiz Moreira Marinho,DEF,1,43.9,310,3,250.6,264,1396,0,0,2,1,0,0.8,1,3,144,244,70,41,77302,131045,1,5
0,3,256,4,0,20,389,0,0,Davinson,Sanchez,DEF,0,45.5,302,398,319.2,228,1486,0,0,2.4,0,0,0.7,17,6,114,271,85,43,71573,108517,1,4.5
0,0,68,1,0,41.8,350,0,0,DeAndre,Yedlin,DEF,0,12,413,335,58.6,412,435,0,0,2.2,0,0,0.2,14,4,20,388,146,13,35572,56824,0,4
0,3,255,4,0,51,340,0,1,Diego,Llorente,DEF,1,46,301,549,293,236,1203,0,0,3.3,0,0,0.6,10,2,115,267,82,50,77650,34721,1,4.5
0,0,24,1,0,7.7,433,0,0,Emerson,Palmieri dos Santos,DEF,0,2.7,463,111,17.4,457,88,0,0,3.5,0,0,0.1,5,8,2,446,168,7,10496,19910,0,4
1,0,222,5,0,87.7,293,0,0,Emil,Krafth,DEF,1,41.6,317,333,240.4,270,1286,0,0,2.8,0,0,0.2,14,4,88,297,97,45,18860,13917,4,4.5
0,6,178,3,0,8.3,429,0,0,Eric,Bailly,DEF,0,21.1,378,310,175.6,311,915,0,0,2.6,0,0,0.3,13,1,26,382,143,31,76269,83092,3,5
0,2,463,8,0,82.2,304,3,0,Eric,Dier,DEF,0,77.4,212,391,577,85,2520,0,0,2.8,0,0,2.4,17,6,114,269,84,77,783222,766145,3,4.5
0,0,64,0,0,26.4,380,0,0,Eric,Garcia,DEF,0,9.8,422,288,67.6,405,380,0,0,1,0,0,0.2,12,43,5,429,163,6,13209,26712,0,4
3,5,203,3,5,77,310,0,0,Erik,Pieters,DEF,0,34,343,83,199.4,291,1260,0,0,2.5,0,0,0.4,4,90,63,336,115,50,134740,197341,1,4.5
3,7,449,10,0,423,76,0,3,Ezgjan,Alioski,DEF,2,118.5,103,201,477.8,147,2456,0,0,3.1,0,0,3.2,10,2,281,144,19,110,593961,399434,7,5
0,8,580,12,0,34.2,359,0,1,Ezri,Konsa Ngoyo,DEF,2,101,146,46,695.6,49,3195,0,0,3.3,0,0,6.2,2,7,276,150,22,119,1426216,1059500,3,5
0,0,193,4,0,9,426,0,0,Fabian,Balbuena,DEF,1,35,337,443,260.8,257,1197,0,0,2.8,1,0,0.6,19,21,79,315,105,39,305099,294112,1,5
0,1,160,2,0,9,427,2,0,Fabian,Schar,DEF,1,37.6,334,334,251,263,1255,0,0,1.7,1,0,0.1,14,4,116,266,81,30,19342,20131,4,4.5
0,6,376,5,0,91.3,284,0,0,Federico,Fernandez,DEF,0,67.5,241,323,522,114,2080,0,0,2.2,0,0,0.6,14,4,64,335,114,53,114157,180259,4,4.5
2,8,303,7,0,220.8,184,0,2,Fernando,Luiz Rosa,DEF,0,57.6,264,266,248.6,266,1182,0,0,3.1,0,0,0.7,12,43,106,277,87,65,73976,121640,6,5
0,0,104,1,0,61.7,333,0,0,Fernando,Marcal,DEF,0,17.9,394,505,102.6,374,618,0,0,1.5,0,0,0.1,20,39,13,406,155,19,27818,44182,2,4.5
0,0,8,0,0,0.1,479,0,0,Fikayo,Tomori,DEF,0,2.7,464,121,26.6,443,45,0,0,0,0,0,0.2,5,8,0,660,237,0,8098,27327,0,4
0,0,0,0,0,0,574,0,0,Filip,Benkovic,DEF,0,0,598,237,0,590,0,0,0,0,0,0,0,9,13,0,555,224,0,296,5037,0,4
0,0,0,0,0,0,561,0,0,Florian,Lejeune,DEF,0,0,586,327,0,578,0,0,0,0,0,0,0,14,4,0,542,219,0,382,2738,0,4
0,0,0,0,0,0,572,0,0,Frederic,Guilbert,DEF,0,0,596,47,0,588,0,0,0,0,0,0,0.1,2,7,0,553,222,0,2055,10208,0,4
0,0,0,0,0,0,544,0,0,Frederik,Alves,DEF,0,0,574,637,0,565,0,0,0,0,0,0,0,19,21,0,521,209,0,3709,2184,0,4
0,7,385,6,0,51,341,0,1,Gabriel,Magalhaes,DEF,2,74.9,218,494,464.8,154,1996,0,0,3.4,1,0,4.6,1,3,233,168,31,78,1061292,1202841,2,5
0,1,30,1,0,0.9,463,0,0,Gaetano,Berardi,DEF,0,3.6,456,685,17.2,458,113,0,0,4,0,0,0,10,2,18,392,149,8,1280,413,0,4
1,6,308,4,0,90.1,287,0,1,Gary,Cahill,DEF,1,65.7,248,125,406.2,183,1800,0,0,2.6,0,0,0.2,6,31,157,225,61,53,37176,30784,3,5
2,8,632,13,0,133.6,234,0,1,Harry,Maguire,DEF,2,126.3,92,298,701.4,46,3047,0,0,3.6,0,0,4.3,13,1,428,86,4,124,830414,848747,11,5.5
3,17,421,7,0,351.8,107,0,3,Hector,Bellerin,DEF,1,94.7,158,11,362.8,204,2089,0,0,3.8,0,0,3.5,1,3,232,170,32,94,1050959,1190364,8,5
0,0,0,0,0,0,546,0,0,Hugo,Bueno,DEF,0,0,576,649,0,567,0,0,0,0,0,0,0,20,39,0,523,210,0,2522,1601,0,4
0,1,234,2,0,17.4,397,0,1,Issa,Diop,DEF,2,44.3,307,451,375.6,197,1379,0,0,2.3,0,0,0.6,19,21,48,353,126,42,49272,116025,3,4.5
0,6,288,4,0,85.6,297,0,1,Jack,Stephens,DEF,0,54.2,278,367,351,213,1537,0,0,2.3,0,0,0.2,16,20,104,280,89,41,33971,55453,2,4.5
0,0,5,0,0,14.8,403,0,0,Jake,Vokins,DEF,0,1.7,481,380,1.8,498,66,0,0,1,0,0,0.8,16,20,0,471,180,1,77272,122779,0,4
0,3,229,2,0,38.1,353,0,0,Jamaal,Lascelles,DEF,2,54.7,275,328,345.2,219,1625,0,0,2.3,0,0,0.8,14,4,161,221,58,44,212271,402533,4,4.5
0,0,0,0,0,0,537,0,0,Jamal,Baptiste,DEF,0,0,567,669,0,558,0,0,0,0,0,0,0,19,21,0,514,203,0,1072,739,0,4
1,3,261,3,0,224.8,182,0,1,Jamal,Lewis,DEF,0,54.2,277,513,272.6,252,1833,0,0,1.8,0,0,1.1,14,4,47,354,127,44,446207,507978,4,4.5
0,0,0,0,0,0,614,0,0,James,Bree,DEF,0,0,630,43,0,624,0,0,0,0,0,0,0,2,7,0,600,231,0,9840,10323,0,4
2,13,447,9,0,290.7,141,0,3,James,Justin,DEF,2,96,157,239,472.2,152,2070,0,0,4.4,0,0,6.1,9,13,195,194,47,101,2916788,3438570,4,5
0,9,534,11,0,148,223,0,1,James,Tarkowski,DEF,1,127.7,90,81,773.4,27,3240,0,0,3,0,0,3,4,90,350,109,10,109,321901,492488,6,5
0,2,97,2,0,11.4,414,0,0,James,Tomkins,DEF,0,14.1,404,129,101.2,376,551,0,0,2.2,0,0,0,6,31,29,376,139,18,7866,8154,1,4.5
1,11,584,9,0,75,315,0,2,Jan,Bednarek,DEF,1,93.1,164,376,692,52,3100,0,0,2.6,1,0,4.6,16,20,164,216,56,94,1434502,1318145,5,4.5
1,4,494,6,0,102.1,267,0,1,Jannik,Vestergaard,DEF,3,106.7,126,369,671.8,58,2574,0,0,2.9,1,0,2.8,16,20,294,137,17,86,1564607,1476302,3,5
0,0,81,2,0,29.5,374,0,0,Japhet,Tanganga,DEF,0,13.8,407,402,68.8,403,487,0,0,2.3,0,0,0.1,17,6,40,364,133,14,3812,9900,2,4.5
0,0,0,0,0,0,501,0,0,Jarrad,Branthwaite,DEF,0,0,534,170,0,525,0,0,0,0,0,0,1,7,11,0,477,185,0,140402,333730,0,4
0,0,136,3,0,93.5,281,0,0,Javier,Manquillo,DEF,0,22.2,375,332,109.8,367,822,0,0,2.2,0,0,0.2,14,4,18,394,151,28,23143,41480,1,4
0,0,50,0,0,22.1,384,0,0,Jimmy,Dunne,DEF,1,18.3,392,519,79.6,391,270,0,0,3,0,0,4.1,4,90,81,310,103,9,1073282,876794,1,4
4,18,610,14,0,673,32,0,3,Joao Pedro Cavaco,Cancelo,DEF,2,163.7,57,277,569.8,90,2298,0,0,4.9,1,0,10.6,12,43,394,96,7,138,3025558,2345577,5,6
0,3,169,2,0,3.6,445,0,1,Joe,Rodon,DEF,0,17.7,395,584,166.2,325,732,0,0,2.2,0,0,0.1,17,6,6,426,162,27,17636,15009,0,4.5
2,5,194,3,0,42.4,349,0,1,Joel,Matip,DEF,1,30.6,354,246,179,307,690,0,0,4.2,0,0,0.4,11,14,84,306,102,42,270019,298593,2,5
1,10,432,9,0,366,100,0,2,Joel,Veltman,DEF,1,102.1,140,67,484.4,143,2280,0,0,3.4,0,0,1.3,3,36,169,211,55,96,358303,285358,3,4.5
1,6,353,7,0,118.2,246,0,1,Joel,Ward,DEF,0,51.3,287,134,366.8,201,2255,0,0,2.5,0,0,1.2,6,31,28,380,141,66,175521,214694,5,4.5
0,11,531,14,0,79.8,307,0,2,John,Stones,DEF,4,79,207,273,520,116,1933,0,0,5.8,1,0,9.7,12,43,192,196,49,128,2788702,2135003,0,5.5
0,1,58,1,0,31.8,365,0,0,Jonathan,Castro Otto,DEF,0,10.8,417,462,61,410,496,0,0,2.3,0,0,0,20,39,14,403,154,16,5394,6734,0,4
0,0,19,0,0,8.1,431,0,0,Jonjoe,Kenny,DEF,0,2.8,462,160,11,474,78,0,0,1.2,0,0,0.1,7,11,8,418,159,5,7972,20462,0,4
2,12,536,10,0,129,240,0,2,Jonny,Evans,DEF,2,77.9,210,219,532.4,107,2473,0,0,3.9,0,0,1.4,9,13,115,268,83,109,364144,285961,7,5.5
0,0,0,0,0,0,686,0,0,Jose Diogo,Dalot Teixeira,DEF,0,0,695,314,0,692,0,0,0,0,0,0,0,13,1,0,681,241,0,463,3648,0,4
0,0,94,0,0,18.1,395,0,0,Joseph,Gomez,DEF,0,12.5,411,260,106.8,369,589,0,0,1.4,0,0,1,11,14,0,698,246,10,109938,379548,0,4
0,0,0,0,0,0,577,0,0,Juan,Foyth,DEF,0,0,600,406,0,592,0,0,0,0,0,0,0.1,17,6,0,558,225,0,1531,9829,0,4
0,0,5,0,0,0,520,0,0,Kayne,Ramsay,DEF,0,1.3,486,598,13.2,470,90,0,0,-3,0,0,0.1,16,20,0,497,192,-3,10880,8626,1,4
0,0,0,0,0,0,496,0,0,Kelland,Watts,DEF,0,0,529,342,0,520,0,0,0,0,0,0,0.1,14,4,0,472,181,0,8201,20694,0,4
0,1,85,1,0,12,411,0,0,Kevin,Long,DEF,0,14,405,85,102.6,373,636,0,0,1.8,0,0,0.1,4,90,25,384,144,14,13483,22838,2,4
0,0,80,0,0,59.7,334,0,0,Ki-Jana,Hoever,DEF,0,18.7,390,545,100.4,377,573,0,0,1.1,0,0,0,20,39,26,381,142,13,5829,5428,1,4
4,4,483,8,0,490.1,61,0,1,Kieran,Tierney,DEF,1,113.9,115,17,446.4,165,2299,0,0,3.6,0,0,4.3,1,3,201,187,42,96,1021214,1490791,4,5
0,0,5,0,0,0.1,480,0,0,Konstantinos,Tsimikas,DEF,0,0,700,242,0,697,6,0,0,1,0,0,0,11,14,0,688,244,2,2562,5274,0,4
0,3,124,3,0,2.2,448,0,1,Kortney,Hause,DEF,1,20.7,381,39,147,339,630,0,0,4.6,0,0,0.1,2,7,57,343,121,32,80874,80700,2,4.5
0,6,481,9,0,72.6,319,0,4,Kurt,Zouma,DEF,5,99,150,110,577.8,84,2027,0,0,4.5,0,0,8,5,8,339,113,12,108,2559577,2248361,3,5.5
0,0,0,0,0,0,521,0,0,Kyle,John,DEF,0,0,551,679,0,542,0,0,0,0,0,0,0,7,11,0,498,193,0,748,421,0,4
1,7,410,9,0,200.9,192,0,2,Kyle,Walker,DEF,1,62.1,257,270,332.2,222,1944,0,0,3.8,0,0,4.9,12,43,88,300,98,91,1028369,1157940,1,5.5
3,7,498,9,0,262.2,159,0,1,Kyle,Walker-Peters,DEF,0,107.5,125,375,497.6,133,2646,0,0,3.1,0,0,4.2,16,20,316,121,14,93,1200322,1724328,4,5
0,0,5,0,0,0.6,467,0,0,Leif,Davis,DEF,0,0.3,500,214,2.8,491,31,0,0,1,0,0,1.1,10,2,0,457,173,2,111096,146362,0,4
0,17,626,11,0,136.7,230,3,3,Lewis,Dunk,DEF,5,130.2,87,62,720.4,42,2932,0,0,3.9,2,0,5.9,3,36,443,83,3,130,1136216,1271208,5,5
0,0,0,0,0,0,530,0,0,Lewis,Richards,DEF,0,0,560,615,0,551,0,0,0,0,0,0,0,20,39,0,507,198,0,3354,2523,0,4
0,2,454,6,0,17.7,396,0,0,Liam,Cooper,DEF,1,89.8,170,195,620.4,64,2186,0,0,2.4,1,0,0.3,10,2,259,155,23,59,71723,106684,4,4.5
9,18,590,9,3,704.2,26,3,2,Lucas,Digne,DEF,0,143.5,78,155,592.6,74,2681,0,0,4,1,0,11.4,7,11,136,251,73,120,2355416,2221875,2,5.5
0,2,665,12,0,421.4,78,0,0,Luke,Ayling,DEF,0,161.6,59,197,843.2,15,3399,0,0,2.6,0,0,2.7,10,2,350,108,9,100,452954,531709,7,4.5
0,0,0,0,0,0,531,0,0,Luke,Mbete,DEF,0,0,561,622,0,552,0,0,0,0,0,0,0,12,43,0,508,199,0,1982,1698,0,4
5,22,640,10,1,1085.9,7,0,3,Luke,Shaw,DEF,1,192.8,39,300,596,70,2653,0,0,3.9,0,0,17.3,13,1,243,164,29,124,2095769,846587,8,5.5
0,0,132,1,0,111.7,255,0,0,Luke,Thomas,DEF,1,38.1,330,240,169,321,968,0,0,1.9,0,0,0.4,9,13,101,283,90,26,50237,50534,2,4.5
0,0,33,0,0,1.6,452,0,0,Mamadou,Sakho,DEF,0,4.5,452,127,36.6,431,275,0,0,1,0,0,0.1,6,31,6,424,161,4,26863,30713,0,4
1,5,225,5,6,204.1,187,2,1,Marcos,Alonso,DEF,2,75.6,217,104,224.2,278,958,0,0,4.4,0,0,2.2,5,8,328,117,13,57,387913,481565,2,5.5
0,0,0,0,0,0,676,0,0,Marcos,Rojo,DEF,0,0,686,294,0,683,0,0,0,0,0,0,0,13,1,0,669,239,0,1048,4671,0,4
0,0,3,0,0,0,549,0,0,Martin,Kelly,DEF,0,0.2,504,135,2.2,494,1,0,0,1,0,0,0.2,6,31,0,526,212,1,13494,82231,0,4
0,0,0,0,0,0,608,0,0,Martin,Montoya,DEF,0,0,627,63,0,621,0,0,0,0,0,0,0,3,36,0,594,230,0,210,1059,0,4
0,4,426,9,0,126,243,0,1,Mason,Holgate,DEF,1,64.1,255,165,432.2,175,2286,0,0,2.9,0,0,1,7,11,80,312,104,80,241570,184603,9,4.5
2,4,222,4,0,182.4,204,0,1,Matt,Doherty,DEF,0,52,286,457,257.2,259,1238,0,0,2.8,1,0,3.8,17,6,79,317,106,47,233771,1540220,2,5
4,9,710,16,5,607,42,6,2,Matt,Targett,DEF,0,142.2,80,42,690.4,54,3404,0,0,3.6,0,0,12,2,7,122,262,79,138,1849292,997089,7,5
2,8,468,11,0,352.9,106,0,1,Matthew,Cash,DEF,0,98.7,151,496,520.8,115,2373,0,0,3.2,1,0,0.7,2,7,110,273,86,89,220871,211501,6,5
0,0,0,0,0,0,590,0,0,Matthew,Clarke,DEF,0,0,610,73,0,602,0,0,0,0,0,0,0,3,36,0,572,229,0,339,717,0,4
1,6,545,10,0,380.8,95,0,1,Matthew,Lowton,DEF,1,105.8,129,92,551.2,96,3060,0,0,3,0,0,2.5,4,90,125,260,78,103,547303,364517,5,4.5
1,8,258,5,0,67.4,326,0,1,Max,Kilman,DEF,0,39.4,326,470,249.6,265,1307,0,0,3.2,0,0,5.9,20,39,78,318,107,58,1715264,1464150,4,4.5
1,13,649,11,0,87.8,292,0,3,Michael,Keane,DEF,3,114.5,112,156,814,20,2989,0,0,3.6,0,0,6.3,7,11,243,163,28,127,1208273,924625,4,5
0,0,0,0,0,0,634,0,0,Michal,Karbownik,DEF,0,0,649,663,0,645,0,0,0,0,0,0,0,3,36,0,623,232,0,1343,1077,0,4
0,0,119,0,0,29.9,370,0,0,Mohammed,Salisu,DEF,0,25.4,366,479,188.2,298,841,0,0,1.2,0,0,0.1,16,20,34,368,135,14,6119,23802,1,4
0,1,150,3,0,46.9,345,0,0,Nathan,Ake,DEF,1,24.7,368,279,156,329,797,0,0,2.9,0,0,2.4,12,43,44,361,132,29,271383,631492,4,5
0,0,0,0,0,0,484,0,0,Nathan,Ferguson,DEF,0,0,519,145,0,510,0,0,0,0,0,0,0.6,6,31,0,456,172,0,76549,147031,0,4
1,0,172,2,0,84.3,299,0,0,Nathaniel,Clyne,DEF,0,27.2,362,577,150.8,335,1145,0,0,2.2,0,0,0.1,6,31,34,369,136,28,60400,57999,2,4
1,1,325,7,0,90.6,286,0,1,Nathaniel,Phillips,DEF,1,60.1,261,589,376.4,195,1455,0,0,4,0,0,4.7,11,14,132,256,76,68,660325,289181,2,4.5
0,0,51,1,0,47.8,344,0,0,Neco,Williams,DEF,0,12.2,412,264,42,423,247,0,0,1.8,0,0,4.1,11,14,34,367,134,11,618136,627244,1,4
0,0,1,0,0,0.7,466,0,0,Neil,Taylor,DEF,0,0.2,505,31,0.8,503,15,0,0,-1,0,0,0.2,2,7,0,531,216,-1,19210,34156,1,4
3,11,548,9,5,412.9,82,0,0,Nelson,Cabral Semedo,DEF,1,130.7,85,546,595.2,72,2983,0,0,3.2,0,0,2.9,20,39,297,135,16,109,646076,491045,5,5
0,0,0,0,0,0,690,0,0,Nicolas,Otamendi,DEF,0,0,699,269,0,696,0,0,0,0,0,0,0.2,12,43,0,686,243,0,5379,44609,0,4
0,0,9,0,0,5.7,437,0,0,Niels,Nkounkou,DEF,0,2.2,473,559,15,466,80,0,0,1,0,0,0.2,7,11,1,452,169,2,36185,33032,1,4
