name,position,team,xP,assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,GW
Eric Bailly,DEF,Man Utd,0,0,0,0,0,0,286,6,0,0,0,0,2021-08-14T11:30:00Z,0,10,0,0,0,0,1,0,9363,1,5,0,0,0,0,0,50,TRUE,0,1
Paul Dummett,DEF,Newcastle,0,0,0,0,0,0,301,9,0,0,0,0,2021-08-15T13:00:00Z,0,19,0,0,0,0,1,0,1515,4,2,0,0,0,0,0,45,TRUE,0,1
Willy Boly,DEF,Wolves,0.4,0,0,0,0,0,428,5,0,0,0,0,2021-08-14T14:00:00Z,0,9,0,0,0,0,1,0,8049,0,1,0,0,0,0,0,50,FALSE,0,1
José Diogo Dalot Teixeira,DEF,Man Utd,2.2,0,0,0,0,0,510,6,0,0,0,0,2021-08-14T11:30:00Z,0,10,0,0,0,0,1,0,4750,1,5,0,0,0,0,0,45,TRUE,0,1
Jamal Baptiste,DEF,West Ham,2,0,0,0,0,0,554,9,0,0,0,0,2021-08-15T13:00:00Z,0,14,0,0,0,0,1,0,0,4,2,0,0,0,0,0,40,FALSE,0,1
Sam Byram,DEF,Norwich,0,0,0,0,0,0,321,7,0,0,0,0,2021-08-14T16:30:00Z,0,11,0,0,0,0,1,0,2098,3,0,0,0,0,0,0,45,TRUE,0,1
Danny Rose,DEF,Watford,1.2,0,0,0,0,0,377,8,0,0,0,0,2021-08-14T14:00:00Z,0,2,0,0,0,0,1,0,47198,2,3,0,0,0,0,0,45,TRUE,0,1
Liam Cooper,DEF,Leeds,1.2,0,0,10,0,10.5,184,6,5,0,3.8,25.4,2021-08-14T11:30:00Z,90,13,0,0,0,0,1,0,21528,1,5,2,-1,0,0,0,45,FALSE,1,1
Frédéric Guilbert,DEF,Aston Villa,1.7,0,0,0,0,0,46,8,0,0,0,0,2021-08-14T14:00:00Z,0,18,0,0,0,0,1,0,1794,2,3,0,0,0,0,0,45,FALSE,0,1
Matt Targett,DEF,Aston Villa,2.7,0,0,4,0,14.8,39,8,2,0,1.8,3,2021-08-14T14:00:00Z,45,18,0,0,0,0,1,0,675492,2,3,0,0,0,0,0,50,FALSE,0,1
Luke Shaw,DEF,Man Utd,3.1,0,0,5,0,28.7,275,6,1,0,4.1,6.2,2021-08-14T11:30:00Z,90,10,0,0,0,0,1,0,3743944,1,5,6,1,0,0,0,55,TRUE,1,1
Emerson Palmieri dos Santos,DEF,Chelsea,2.2,0,0,3,0,0.1,539,3,0,0,0.2,0,2021-08-14T14:00:00Z,4,7,0,0,0,0,1,0,0,0,3,2,1,0,0,0,45,TRUE,0,1
Ashley Young,DEF,Aston Villa,2.7,0,0,13,0,22.7,52,8,3,0,3.7,8.4,2021-08-14T14:00:00Z,90,18,0,0,0,0,1,0,63216,2,3,6,1,0,0,0,50,FALSE,0,1
Christoph Zimmermann,DEF,Norwich,0.7,0,0,0,0,0,324,7,0,0,0,0,2021-08-14T16:30:00Z,0,11,0,0,0,0,1,0,7768,3,0,0,0,0,0,0,45,TRUE,0,1
Shane Duffy,DEF,Brighton,1.5,0,0,22,0,0.2,56,2,1,0,9.2,34.8,2021-08-14T14:00:00Z,90,5,0,0,0,0,1,0,226602,2,1,57,2,0,0,0,40,FALSE,0,1
Reece James,DEF,Chelsea,3.1,0,0,4,0,2.1,142,3,0,0,0.6,2.2,2021-08-14T14:00:00Z,23,7,0,0,0,0,1,0,465500,0,3,2,1,0,0,0,55,TRUE,0,1
Kortney Hause,DEF,Aston Villa,2.2,0,0,0,0,0,36,8,0,0,0,0,2021-08-14T14:00:00Z,0,18,0,0,0,0,1,0,8179,2,3,0,0,0,0,0,45,FALSE,0,1
Tyrone Mings,DEF,Aston Villa,2.7,0,0,12,0,0.8,38,8,3,0,1.6,15.6,2021-08-14T14:00:00Z,90,18,0,0,0,0,1,0,572675,2,3,0,0,0,0,0,50,FALSE,1,1
Björn Engels,DEF,Aston Villa,0,0,0,0,0,0,31,8,0,0,0,0,2021-08-14T14:00:00Z,0,18,0,0,0,0,1,0,95,2,3,0,0,0,0,0,45,FALSE,0,1
Francisco Femenía Far,DEF,Watford,1.2,0,0,0,0,0,382,8,0,0,0,0,2021-08-14T14:00:00Z,0,2,0,0,0,0,1,0,15648,2,3,0,0,0,0,0,45,TRUE,0,1
Héctor Bellerín,DEF,Arsenal,3.2,0,0,0,0,0,9,1,0,0,0,0,2021-08-13T19:00:00Z,0,3,0,0,0,0,1,0,72864,0,2,0,0,0,0,0,50,FALSE,0,1
Wesley Fofana,DEF,Leicester,0,0,0,0,0,0,220,5,0,0,0,0,2021-08-14T14:00:00Z,0,20,0,0,0,0,1,0,60900,0,1,0,0,0,0,0,45,TRUE,0,1
Arthur Masuaku,DEF,West Ham,2,0,0,0,0,0,417,9,0,0,0,0,2021-08-15T13:00:00Z,0,14,0,0,0,0,1,0,5351,4,2,0,0,0,0,0,45,FALSE,0,1
Brandon Williams,DEF,Man Utd,1.5,0,0,0,0,0,290,6,0,0,0,0,2021-08-14T11:30:00Z,0,10,0,0,0,0,1,0,135410,1,5,0,0,0,0,0,40,TRUE,0,1
Jeremy Ngakia,DEF,Watford,1.2,0,0,0,0,0,400,8,0,0,0,0,2021-08-14T14:00:00Z,0,2,0,0,0,0,1,0,4345,2,3,0,0,0,0,0,45,TRUE,0,1
Ben Davies,DEF,Liverpool,2,0,0,0,0,0,248,7,0,0,0,0,2021-08-14T16:30:00Z,0,15,0,0,0,0,1,0,29413,3,0,0,0,0,0,0,40,FALSE,0,1
Trevoh Chalobah,DEF,Chelsea,2.7,0,2,37,1,7,527,3,0,1,6.3,45.4,2021-08-14T14:00:00Z,90,7,0,0,0,0,1,0,8103,0,3,11,14,0,0,0,50,TRUE,0,1
Bali Mumba,DEF,Norwich,0,0,0,0,0,0,515,7,0,0,0,0,2021-08-14T16:30:00Z,0,11,0,0,0,0,1,0,21526,3,0,0,0,0,0,0,40,TRUE,0,1
Fabian Schär,DEF,Newcastle,0.7,0,0,0,0,0,305,9,0,0,0,0,2021-08-15T13:00:00Z,0,19,0,0,0,0,1,0,17533,4,2,0,0,0,0,0,45,TRUE,0,1
Benjamin Chilwell,DEF,Chelsea,3.4,0,0,0,0,0,135,3,0,0,0,0,2021-08-14T14:00:00Z,0,7,0,0,0,0,1,0,896206,0,3,0,0,0,0,0,60,TRUE,0,1
Andrew Robertson,DEF,Liverpool,0,0,0,0,0,0,234,7,0,0,0,0,2021-08-14T16:30:00Z,0,15,0,0,0,0,1,0,106719,3,0,0,0,0,0,0,70,FALSE,0,1
Rayan Ait Nouri,DEF,Wolves,1.2,0,0,0,0,0,470,5,0,0,0,0,2021-08-14T14:00:00Z,0,9,0,0,0,0,1,0,44020,0,1,0,0,0,0,0,45,FALSE,0,1
Michal Karbownik,DEF,Brighton,1.5,0,0,0,0,0,536,2,0,0,0,0,2021-08-14T14:00:00Z,0,5,0,0,0,0,1,0,0,2,1,0,0,0,0,0,40,FALSE,0,1
Ciaran Clark,DEF,Newcastle,0.7,0,0,12,0,11.6,293,9,4,0,5.6,16.6,2021-08-15T13:00:00Z,90,19,0,0,0,0,1,0,9309,4,2,28,0,0,0,0,45,TRUE,0,1
Bobby Thomas,DEF,Burnley,0.5,0,0,0,0,0,534,2,0,0,0,0,2021-08-14T14:00:00Z,0,4,0,0,0,0,1,0,0,2,1,0,0,0,0,0,40,TRUE,0,1
Rhys Williams,DEF,Liverpool,2.7,0,0,0,0,0,247,7,0,0,0,0,2021-08-14T16:30:00Z,0,15,0,0,0,0,1,0,4581,3,0,0,0,0,0,0,45,FALSE,0,1
João Pedro Cavaco Cancelo,DEF,Man City,3.4,0,0,21,0,38.5,256,10,1,0,7.2,21.2,2021-08-15T15:30:00Z,90,17,0,0,0,0,1,0,484049,0,1,12,2,0,0,0,60,FALSE,0,1
Cédric Soares,DEF,Arsenal,2.7,0,0,0,0,0,5,1,0,0,0,0,2021-08-13T19:00:00Z,0,3,0,0,0,0,1,0,17385,0,2,0,0,0,0,0,45,FALSE,0,1
Joseph Gomez,DEF,Liverpool,3.2,0,0,0,0,0,238,7,0,0,0,0,2021-08-14T16:30:00Z,0,15,0,0,0,0,1,0,52503,3,0,0,0,0,0,0,50,FALSE,0,1
Eric Dier,DEF,Spurs,1.2,0,1,22,1,0.1,361,10,0,0,1.7,17,2021-08-15T15:30:00Z,90,12,0,0,0,0,1,0,96915,0,1,0,7,0,0,0,45,TRUE,0,1
Jan Bednarek,DEF,Southampton,1.7,0,0,0,0,0,343,4,0,0,0,0,2021-08-14T14:00:00Z,0,8,0,0,0,0,1,0,82735,1,3,0,0,0,0,0,45,FALSE,0,1
Pontus Jansson,DEF,Brentford,0.7,0,0,22,1,0,76,1,0,0,1.1,10.8,2021-08-13T19:00:00Z,90,1,0,0,0,0,1,0,28324,0,2,0,6,0,0,0,45,TRUE,0,1
Aymeric Laporte,DEF,Man City,3.1,0,0,0,0,0,259,10,0,0,0,0,2021-08-15T15:30:00Z,0,17,0,0,0,0,1,0,100948,0,1,0,0,0,0,0,55,FALSE,0,1
Nuno Varela Tavares,DEF,Arsenal,2.7,0,0,0,0,0.7,466,1,0,0,0.1,0,2021-08-13T19:00:00Z,9,3,0,0,0,0,1,0,21150,0,2,1,1,0,0,0,45,FALSE,0,1
Konstantinos Tsimikas,DEF,Liverpool,2,0,0,21,1,2.9,245,7,0,0,4.9,9.4,2021-08-14T16:30:00Z,90,15,0,0,0,0,1,0,1540416,3,0,37,6,0,0,0,40,FALSE,0,1
Dimitris Giannoulis,DEF,Norwich,0.7,0,0,18,0,12.2,457,7,3,0,3.6,21.4,2021-08-14T16:30:00Z,90,11,0,0,0,0,1,0,6451,3,0,2,1,0,0,0,45,TRUE,0,1
Kyle Walker-Peters,DEF,Southampton,2.2,0,0,0,0,0,342,4,0,0,0,0,2021-08-14T14:00:00Z,0,8,0,0,0,0,1,0,55553,1,3,0,0,0,0,0,50,FALSE,0,1
Christian Kabasele,DEF,Watford,1.2,0,0,12,0,0.1,384,8,2,0,2.4,20.2,2021-08-14T14:00:00Z,90,2,0,0,0,0,1,0,6905,2,3,4,1,0,0,0,45,TRUE,0,1
Ibrahima Konaté,DEF,Liverpool,3.6,0,0,0,0,0,243,7,0,0,0,0,2021-08-14T16:30:00Z,0,15,0,0,0,0,1,0,212508,3,0,0,0,0,0,0,55,FALSE,0,1
Luke Thomas,DEF,Leicester,2.2,0,1,29,1,5.7,219,5,0,0,3.1,25.4,2021-08-14T14:00:00Z,90,20,0,0,0,0,1,0,14916,0,1,0,7,0,0,0,45,TRUE,0,1
Diego Llorente,DEF,Leeds,0,0,0,0,0,0,190,6,0,0,0,0,2021-08-14T11:30:00Z,0,13,0,0,0,0,1,0,8101,1,5,0,0,0,0,0,45,FALSE,0,1
Robin Koch,DEF,Leeds,1.2,0,0,14,0,0.3,194,6,5,0,1.5,14.4,2021-08-14T11:30:00Z,90,13,0,0,0,0,1,0,21640,1,5,0,0,0,0,0,45,FALSE,0,1
Nathan Ferguson,DEF,Crystal Palace,0,0,0,0,0,0,161,3,0,0,0,0,2021-08-14T14:00:00Z,0,6,0,0,0,0,1,0,331,0,3,0,0,0,0,0,45,FALSE,0,1
Neco Williams,DEF,Liverpool,2,0,0,0,0,0,246,7,0,0,0,0,2021-08-14T16:30:00Z,0,15,0,0,0,0,1,0,63346,3,0,0,0,0,0,0,40,FALSE,0,1
Ben Mee,DEF,Burnley,1.7,0,0,8,0,0.8,106,2,2,0,1.7,9.6,2021-08-14T14:00:00Z,90,4,0,0,0,0,1,0,59668,2,1,7,1,0,0,0,50,TRUE,0,1
Pascal Struijk,DEF,Leeds,1.2,0,0,15,0,0,198,6,5,0,1.6,16.4,2021-08-14T11:30:00Z,90,13,0,0,0,0,1,0,29507,1,5,0,0,0,0,0,45,FALSE,0,1
Konstantinos Mavropanos,DEF,Arsenal,0,0,0,0,0,0,24,1,0,0,0,0,2021-08-13T19:00:00Z,0,3,0,0,0,0,1,0,99,0,2,0,0,0,0,0,45,FALSE,0,1
Serge Aurier,DEF,Spurs,1.7,0,0,0,0,0,358,10,0,0,0,0,2021-08-15T15:30:00Z,0,12,0,0,0,0,1,0,40214,0,1,0,0,0,0,0,50,TRUE,0,1
Marc Guéhi,DEF,Crystal Palace,1.2,0,0,14,0,11.9,477,3,3,0,2.8,13.8,2021-08-14T14:00:00Z,90,6,0,0,0,0,1,0,21817,0,3,2,1,0,0,0,45,FALSE,0,1
Ethan Ampadu,DEF,Chelsea,2.2,0,0,0,0,0,139,3,0,0,0,0,2021-08-14T14:00:00Z,0,7,0,0,0,0,1,0,7410,0,3,0,0,0,0,0,45,TRUE,0,1
Benjamin Mendy,DEF,Man City,3.1,0,1,22,0,29.1,253,10,1,0,4.6,15.2,2021-08-15T15:30:00Z,78,17,0,0,0,0,1,0,57602,0,1,2,3,0,0,0,55,FALSE,0,1
Dominic Thompson,DEF,Brentford,0.7,0,0,0,0,0,498,1,0,0,0,0,2021-08-13T19:00:00Z,0,1,0,0,0,0,1,0,2758,0,2,0,0,0,0,0,45,TRUE,0,1
Issa Diop,DEF,West Ham,2.7,0,0,0,0,0,424,9,0,0,0,0,2021-08-15T13:00:00Z,0,14,0,0,0,0,1,0,30917,4,2,0,0,0,0,0,45,FALSE,0,1
Rico Henry,DEF,Brentford,0.7,0,0,22,1,1.3,83,1,0,0,1.7,13.2,2021-08-13T19:00:00Z,90,1,0,0,0,0,1,0,38378,0,2,2,6,0,0,0,45,TRUE,0,1
Frederik Alves,DEF,West Ham,2,0,0,0,0,0,521,9,0,0,0,0,2021-08-15T13:00:00Z,0,14,0,0,0,0,1,0,34822,4,2,0,0,0,0,0,40,FALSE,0,1
Cristian Romero,DEF,Spurs,1.3,0,0,3,0,0.2,494,10,0,0,0,0.2,2021-08-15T15:30:00Z,1,12,0,0,0,0,1,0,22135,0,1,0,1,0,0,0,50,TRUE,0,1
Joel Matip,DEF,Liverpool,3.2,0,0,25,1,3.8,224,7,0,0,3.3,7,2021-08-14T16:30:00Z,90,15,0,0,0,0,1,0,25704,3,0,22,6,0,0,0,50,FALSE,0,1
Virgil van Dijk,DEF,Liverpool,4.3,0,1,27,1,17.6,229,7,0,0,3.9,15.6,2021-08-14T16:30:00Z,90,15,0,0,0,0,1,0,736976,3,0,6,7,0,0,0,65,FALSE,0,1
Ben Wilmot,DEF,Watford,0,0,0,0,0,0,401,8,0,0,0,0,2021-08-14T14:00:00Z,0,2,0,0,0,0,1,0,64,2,3,0,0,0,0,0,45,TRUE,0,1
Max Aarons,DEF,Norwich,0.7,0,0,15,0,12.4,326,7,3,0,4.3,29.4,2021-08-14T16:30:00Z,90,11,0,0,0,0,1,0,156882,3,0,1,1,0,0,0,45,TRUE,0,1
Antonio Rüdiger,DEF,Chelsea,3.1,0,0,22,1,3.4,127,3,0,0,1.8,14.6,2021-08-14T14:00:00Z,90,7,0,0,0,0,1,0,446404,0,3,0,6,0,0,0,55,TRUE,0,1
Jamaal Lascelles,DEF,Newcastle,0.7,0,0,0,0,0,299,9,0,0,0,0,2021-08-15T13:00:00Z,0,19,0,0,0,0,1,0,27048,4,2,0,0,0,0,0,45,TRUE,0,1
Mads Bech Sørensen,DEF,Brentford,0.7,0,0,3,0,0,90,1,0,0,0,0,2021-08-13T19:00:00Z,19,1,0,0,0,0,1,0,8201,0,2,0,1,0,0,0,45,TRUE,0,1
Malang Sarr,DEF,Chelsea,2.7,0,0,0,0,0,501,3,0,0,0,0,2021-08-14T14:00:00Z,0,7,0,0,0,0,1,0,3636,0,3,0,0,0,0,0,50,TRUE,0,1
Reece Hannam,DEF,Crystal Palace,0.5,0,0,0,0,0,540,3,0,0,0,0,2021-08-14T14:00:00Z,0,6,0,0,0,0,1,0,0,0,3,0,0,0,0,0,40,FALSE,0,1
Nathaniel Clyne,DEF,Crystal Palace,1.2,0,0,0,0,0,493,3,0,0,0,0,2021-08-14T14:00:00Z,0,6,0,0,0,0,1,0,7285,0,3,0,0,0,0,0,45,FALSE,0,1
Yerry Mina,DEF,Everton,2.2,0,0,3,0,0,175,4,0,0,0.2,2,2021-08-14T14:00:00Z,7,16,0,0,0,0,1,0,41893,1,3,0,1,0,0,0,50,TRUE,0,1
Nathan Collins,DEF,Burnley,1.2,0,0,0,0,0,451,2,0,0,0,0,2021-08-14T14:00:00Z,0,4,0,0,0,0,1,0,7002,2,1,0,0,0,0,0,45,TRUE,0,1
James Justin,DEF,Leicester,0,0,0,0,0,0,218,5,0,0,0,0,2021-08-14T14:00:00Z,0,20,0,0,0,0,1,0,2893,0,1,0,0,0,0,0,50,TRUE,0,1
Grant Hanley,DEF,Norwich,0.7,0,0,20,0,10.1,319,7,3,0,7,25.6,2021-08-14T16:30:00Z,90,11,0,0,0,0,1,0,12650,3,0,34,1,0,0,0,45,TRUE,0,1
Emil Krafth,DEF,Newcastle,0.7,0,0,10,0,1.3,303,9,4,0,1.5,9.4,2021-08-15T13:00:00Z,84,19,0,0,0,0,1,0,4670,4,2,4,0,0,0,0,45,TRUE,0,1
Jarosław Jach,DEF,Crystal Palace,1.2,0,0,0,0,0,158,3,0,0,0,0,2021-08-14T14:00:00Z,0,6,0,0,0,0,1,0,3499,0,3,0,0,0,0,0,45,FALSE,0,1
Çaglar Söyüncü,DEF,Leicester,2.7,0,0,23,1,0.3,217,5,0,0,2.4,23.8,2021-08-14T14:00:00Z,90,20,0,0,0,0,1,0,184568,0,1,0,6,0,0,0,50,TRUE,0,1
John Stones,DEF,Man City,3.1,0,0,0,0,0,252,10,0,0,0,0,2021-08-15T15:30:00Z,0,17,0,0,0,0,1,0,778503,0,1,0,0,0,0,0,55,FALSE,0,1
Pablo Marí,DEF,Arsenal,2.7,0,0,14,0,1.3,8,1,2,0,2.5,16.6,2021-08-13T19:00:00Z,90,3,0,0,0,0,1,0,9359,0,2,7,1,0,0,0,45,FALSE,0,1
Ethan Pinnock,DEF,Brentford,0.7,1,2,32,1,11.1,91,1,0,0,4.8,36.8,2021-08-13T19:00:00Z,90,1,0,0,0,0,1,0,13971,0,2,0,11,0,0,0,45,TRUE,0,1
Davinson Sánchez,DEF,Spurs,1.2,0,0,21,1,0.3,367,10,0,0,2.5,18.8,2021-08-15T15:30:00Z,90,12,0,0,0,0,1,0,37061,0,1,6,5,0,0,0,45,TRUE,1,1
Jacob Sørensen,DEF,Norwich,0.7,0,0,0,0,0,327,7,0,0,0,0,2021-08-14T16:30:00Z,0,11,0,0,0,0,1,0,5315,3,0,0,0,0,0,0,45,TRUE,0,1
Jamal Lewis,DEF,Newcastle,0.7,0,0,0,0,0,311,9,0,0,0,0,2021-08-15T13:00:00Z,0,19,0,0,0,0,1,0,11767,4,2,0,0,0,0,0,45,TRUE,0,1
Winston Reid,DEF,West Ham,2,0,0,0,0,0,410,9,0,0,0,0,2021-08-15T13:00:00Z,0,14,0,0,0,0,1,0,125953,4,2,0,0,0,0,0,40,FALSE,0,1
Axel Tuanzebe,DEF,Aston Villa,2.2,0,0,0,0,0,283,8,0,0,0,0,2021-08-14T14:00:00Z,0,18,0,0,0,0,1,0,52507,2,3,0,0,0,0,0,45,FALSE,0,1
William Saliba,DEF,Arsenal,0,0,0,0,0,0,27,1,0,0,0,0,2021-08-13T19:00:00Z,0,3,0,0,0,0,1,0,385,0,2,0,0,0,0,0,45,FALSE,0,1
Kevin Long,DEF,Burnley,0,0,0,0,0,0,103,2,0,0,0,0,2021-08-14T14:00:00Z,0,4,0,0,0,0,1,0,12414,2,1,0,0,0,0,0,40,TRUE,0,1
Matt Doherty,DEF,Spurs,1.7,0,0,4,0,0.3,360,10,0,0,0.3,3,2021-08-15T15:30:00Z,7,12,0,0,0,0,1,0,50765,0,1,0,1,0,0,0,50,TRUE,0,1
Yan Valery,DEF,Southampton,1,0,0,0,0,0,546,4,0,0,0,0,2021-08-14T14:00:00Z,0,8,0,0,0,0,1,0,0,1,3,0,0,0,0,0,40,FALSE,0,1
Charlie Goode,DEF,Brentford,0,0,0,0,0,0,87,1,0,0,0,0,2021-08-13T19:00:00Z,0,1,0,0,0,0,1,0,90851,0,2,0,0,0,0,0,40,TRUE,0,1
Marcos Alonso,DEF,Chelsea,3.1,0,3,46,1,35.5,122,3,0,1,12.1,56,2021-08-14T14:00:00Z,85,7,0,0,0,0,1,0,101537,0,3,29,15,0,0,0,55,TRUE,0,1
Oleksandr Zinchenko,DEF,Man City,3.1,0,0,3,0,0.6,264,10,0,0,0.3,2.8,2021-08-15T15:30:00Z,11,17,0,0,0,0,1,0,104388,0,1,0,1,0,0,0,55,FALSE,0,1
Nathaniel Phillips,DEF,Liverpool,2.7,0,0,0,0,0,241,7,0,0,0,0,2021-08-14T16:30:00Z,0,15,0,0,0,0,1,0,23686,3,0,0,0,0,0,0,45,FALSE,0,1
Phil Bardsley,DEF,Burnley,0.5,0,0,0,0,0,99,2,0,0,0,0,2021-08-14T14:00:00Z,0,4,0,0,0,0,1,0,56223,2,1,0,0,0,0,0,40,TRUE,0,1
Matthew Cash,DEF,Aston Villa,2.7,0,0,21,0,13.7,44,8,3,0,3,14.8,2021-08-14T14:00:00Z,90,18,0,0,0,0,1,0,126813,2,3,1,1,0,0,0,50,FALSE,0,1
Jarrad Branthwaite,DEF,Everton,1,0,0,0,0,0,544,4,0,0,0,0,2021-08-14T14:00:00Z,0,16,0,0,0,0,1,0,0,1,3,0,0,0,0,0,40,TRUE,0,1
Joel Ward,DEF,Crystal Palace,1.2,0,0,15,0,1.3,474,3,3,0,2.5,23.8,2021-08-14T14:00:00Z,90,6,0,0,0,0,1,0,15214,0,3,0,1,0,0,0,45,FALSE,0,1
Vladimir Coufal,DEF,West Ham,3.2,0,0,18,0,23.9,418,9,2,0,5,20.4,2021-08-15T13:00:00Z,90,14,0,0,0,0,1,0,932002,4,2,6,1,0,0,0,50,FALSE,0,1
Ben Johnson,DEF,West Ham,2,0,0,4,0,0.1,425,9,0,0,0.1,1,2021-08-15T13:00:00Z,1,14,0,0,0,0,1,0,169647,4,2,0,1,0,0,0,40,FALSE,0,1
Toby Alderweireld,DEF,Spurs,0,0,0,0,0,0,355,10,0,0,0,0,2021-08-15T15:30:00Z,0,12,0,0,0,0,1,0,3820,0,1,0,0,0,0,0,50,TRUE,0,1
Tino Livramento,DEF,Southampton,1,0,0,12,0,10.2,491,4,3,0,3.5,23,2021-08-14T14:00:00Z,90,8,0,0,0,0,1,0,114247,1,3,2,1,0,0,0,40,FALSE,0,1
Charlie Taylor,DEF,Burnley,1.2,0,0,13,0,15.6,113,2,2,0,3.2,14.4,2021-08-14T14:00:00Z,90,4,0,0,0,0,1,0,41905,2,1,2,1,0,0,0,45,TRUE,0,1
Mason Holgate,DEF,Everton,1.7,0,0,13,0,0.2,178,4,1,0,2,19.6,2021-08-14T14:00:00Z,90,16,0,0,0,0,1,0,54382,1,3,0,2,0,0,0,45,TRUE,0,1
Jack Stephens,DEF,Southampton,1.7,0,0,6,0,0.5,338,4,3,0,1.3,10,2021-08-14T14:00:00Z,90,8,0,0,0,0,1,0,7152,1,3,2,1,0,0,0,45,FALSE,0,1
Nélson Cabral Semedo,DEF,Wolves,1.7,0,0,0,0,0,437,5,0,0,0,0,2021-08-14T14:00:00Z,0,9,0,0,0,0,1,0,117436,0,1,0,0,0,0,0,50,FALSE,0,1
Romain Saïss,DEF,Wolves,1.7,0,0,15,0,11.5,431,5,1,0,3.3,17.6,2021-08-14T14:00:00Z,90,9,0,0,0,0,1,0,40940,0,1,4,2,0,0,0,50,FALSE,0,1
Ben Gibson,DEF,Norwich,0.7,0,0,15,0,0.6,456,7,3,0,8.4,32.4,2021-08-14T16:30:00Z,90,11,0,0,0,0,1,0,6190,3,0,51,1,0,0,0,45,TRUE,0,1
Fernando Marçal,DEF,Wolves,1.2,0,0,10,0,24.6,432,5,1,0,4,13.2,2021-08-14T14:00:00Z,90,9,0,0,0,0,1,0,5788,0,1,2,1,0,0,0,45,FALSE,1,1
Alex Nicolao Telles,DEF,Man Utd,0,0,0,0,0,0,279,6,0,0,0,0,2021-08-14T11:30:00Z,0,10,0,0,0,0,1,0,1436,1,5,0,0,0,0,0,50,TRUE,0,1
Harry Maguire,DEF,Man Utd,3.1,0,0,12,0,0.9,273,6,1,0,1.5,10,2021-08-14T11:30:00Z,90,10,0,0,0,0,1,0,842854,1,5,4,2,0,0,0,55,TRUE,0,1
Max Kilman,DEF,Wolves,1.2,0,0,17,0,1.4,439,5,1,0,7.9,24.6,2021-08-14T14:00:00Z,90,9,0,0,0,0,1,0,11773,0,1,53,2,0,0,0,45,FALSE,0,1
Kieran Tierney,DEF,Arsenal,3.2,0,0,17,0,87,16,1,2,0,15.5,26.8,2021-08-13T19:00:00Z,90,3,0,0,0,0,1,0,540892,0,2,41,1,0,0,0,50,FALSE,0,1
Adam Webster,DEF,Brighton,2.2,0,0,11,0,2.8,61,2,1,0,2.6,23.6,2021-08-14T14:00:00Z,90,5,0,0,0,0,1,0,38441,2,1,0,2,0,0,0,45,FALSE,0,1
Matthew Pollock,DEF,Watford,0.5,0,0,0,0,0,454,8,0,0,0,0,2021-08-14T14:00:00Z,0,2,0,0,0,0,1,0,58021,2,3,0,0,0,0,0,40,TRUE,0,1
