name,position,team,xP,assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,GW
Ki-Jana Hoever,DEF,Wolves,0.5,0,0,6,0,16.7,443,5,1,0,3.6,13.6,2021-08-14T14:00:00Z,90,9,0,0,0,0,1,0,134452,0,1,6,1,0,0,0,40,FALSE,1,1
Aaron Wan-Bissaka,DEF,Man Utd,3.1,0,0,8,0,2.3,288,6,1,0,0.9,4.8,2021-08-14T11:30:00Z,90,10,0,0,0,0,1,0,704348,1,5,2,2,0,0,0,55,TRUE,0,1
Joël Veltman,DEF,Brighton,2.2,0,0,0,0,0,62,2,0,0,0,0,2021-08-14T14:00:00Z,0,5,0,0,0,0,1,0,271608,2,1,0,0,0,0,0,45,FALSE,0,1
Ben Godfrey,DEF,Everton,2.2,0,0,0,0,0,179,4,0,0,0,0,2021-08-14T14:00:00Z,0,16,0,0,0,0,1,0,73737,1,3,0,0,0,0,0,50,TRUE,0,1
Lewis Dunk,DEF,Brighton,2.7,0,0,14,0,0.7,59,2,1,0,2,19.6,2021-08-14T14:00:00Z,90,5,0,0,0,0,1,0,437885,2,1,0,2,0,0,0,50,FALSE,0,1
Kyle Walker,DEF,Man City,3.1,0,0,0,0,0,249,10,0,0,0,0,2021-08-15T15:30:00Z,0,17,0,0,0,0,1,0,371353,0,1,0,0,0,0,0,55,FALSE,0,1
Marc Navarro,DEF,Watford,0.5,0,0,0,0,0,398,8,0,0,0,0,2021-08-14T14:00:00Z,0,2,0,0,0,0,1,0,53117,2,3,0,0,0,0,0,40,TRUE,0,1
Japhet Tanganga,DEF,Spurs,1.2,0,0,20,1,5.7,371,10,0,0,2.2,13.8,2021-08-15T15:30:00Z,82,12,0,0,0,0,1,0,11654,0,1,2,6,0,0,0,45,TRUE,0,1
Tariq Lamptey,DEF,Brighton,0,0,0,0,0,0,71,2,0,0,0,0,2021-08-14T14:00:00Z,0,5,0,0,0,0,1,0,41209,2,1,0,0,0,0,0,45,FALSE,0,1
Héctor Junior Firpo Adames,DEF,Leeds,1.7,0,0,4,0,0.8,463,6,4,0,0.5,3.8,2021-08-14T11:30:00Z,45,13,0,0,0,0,1,0,61450,1,5,0,-1,0,0,0,50,FALSE,0,1
Trent Alexander-Arnold,DEF,Liverpool,5,0,0,24,1,48.6,237,7,0,0,7.1,18.4,2021-08-14T16:30:00Z,90,15,0,0,0,0,1,0,2245431,3,0,4,6,0,0,0,75,FALSE,0,1
Ricardo Domingos Barbosa Pereira,DEF,Leicester,3.1,1,3,34,1,17.5,207,5,0,0,5.1,33.2,2021-08-14T14:00:00Z,90,20,0,0,0,0,1,0,150617,0,1,0,12,0,0,0,55,TRUE,0,1
James Tarkowski,DEF,Burnley,1.7,0,0,13,0,0.6,98,2,2,1,9.4,49,2021-08-14T14:00:00Z,90,4,0,0,0,0,1,0,92401,2,1,44,6,0,0,0,50,TRUE,1,1
Cheikhou Kouyaté,DEF,Crystal Palace,1.2,0,0,16,0,0.6,150,3,3,0,1.7,16.4,2021-08-14T14:00:00Z,90,6,0,0,0,0,1,0,30144,0,3,0,1,0,0,0,45,FALSE,0,1
Kristoffer Ajer,DEF,Brentford,0.7,0,0,23,1,11.2,483,1,0,0,2.3,8.2,2021-08-13T19:00:00Z,70,1,0,0,0,0,1,0,35174,0,2,4,6,0,0,0,45,TRUE,0,1
Matthew Lowton,DEF,Burnley,1.2,0,0,10,0,15.9,110,2,2,0,2.9,12.8,2021-08-14T14:00:00Z,90,4,0,0,0,0,1,0,181765,2,1,0,1,0,0,0,45,TRUE,0,1
Rúben Santos Gato Alves Dias,DEF,Man City,3.4,0,0,14,0,1,262,10,1,0,2.3,19.8,2021-08-15T15:30:00Z,90,17,0,0,0,0,1,0,1704318,0,1,2,2,0,0,0,60,FALSE,0,1
William Troost-Ekong,DEF,Watford,1.2,0,0,11,0,0,387,8,2,0,0.8,7.8,2021-08-14T14:00:00Z,90,2,0,0,0,0,1,0,7659,2,3,0,1,0,0,0,45,TRUE,0,1
Conor Coady,DEF,Wolves,1.2,0,0,15,0,0,429,5,1,0,1.1,11.2,2021-08-14T14:00:00Z,90,9,0,0,0,0,1,0,493790,0,1,0,2,0,0,0,45,FALSE,0,1
Craig Cathcart,DEF,Watford,1.2,0,0,6,0,0.8,379,8,2,0,1.3,11.8,2021-08-14T14:00:00Z,90,2,0,0,0,0,1,0,10383,2,3,0,1,0,0,0,45,TRUE,0,1
Gabriel Magalhães,DEF,Arsenal,0,0,0,0,0,0,23,1,0,0,0,0,2021-08-13T19:00:00Z,0,3,0,0,0,0,1,0,6701,0,2,0,0,0,0,0,50,FALSE,0,1
Francisco Sierralta,DEF,Watford,1.2,0,0,0,0,0,396,8,0,0,0,0,2021-08-14T14:00:00Z,0,2,0,0,0,0,1,0,13068,2,3,0,0,0,0,0,45,TRUE,0,1
Calum Chambers,DEF,Arsenal,2.7,0,0,14,0,16.8,10,1,2,0,4.2,13.2,2021-08-13T19:00:00Z,80,3,0,0,0,0,1,0,26222,0,2,12,1,0,0,0,45,FALSE,0,1
Jonathan Castro Otto,DEF,Wolves,0,0,0,0,0,0,433,5,0,0,0,0,2021-08-14T14:00:00Z,0,9,0,0,0,0,1,0,408,0,1,0,0,0,0,0,45,FALSE,0,1
James Tomkins,DEF,Crystal Palace,1.2,0,0,0,0,0,147,3,0,0,0,0,2021-08-14T14:00:00Z,0,6,0,0,0,0,1,0,9200,0,3,0,0,0,0,0,45,FALSE,0,1
Ezri Konsa Ngoyo,DEF,Aston Villa,2.7,0,0,15,0,1.3,45,8,3,0,2.3,19.6,2021-08-14T14:00:00Z,90,18,0,0,0,0,1,0,75220,2,3,2,1,0,0,0,50,FALSE,0,1
Christian Marques,DEF,Wolves,0.5,0,0,0,0,0,549,5,0,0,0,0,2021-08-14T14:00:00Z,0,9,0,0,0,0,1,0,0,0,1,0,0,0,0,0,40,FALSE,0,1
Nathan Aké,DEF,Man City,2.7,0,0,15,0,0.3,258,10,1,0,2.8,23.8,2021-08-15T15:30:00Z,90,17,0,0,0,0,1,0,22462,0,1,4,2,0,0,0,50,FALSE,0,1
Jonjoe Kenny,DEF,Everton,1.7,0,0,0,0,0,502,4,0,0,0,0,2021-08-14T14:00:00Z,0,16,0,0,0,0,1,0,4273,1,3,0,0,0,0,0,45,TRUE,0,1
Angelo Ogbonna,DEF,West Ham,1.6,0,0,18,0,0.9,409,9,2,0,1.3,12,2021-08-15T13:00:00Z,90,14,0,0,0,0,1,0,9668,4,2,0,1,0,0,0,50,FALSE,0,1
Rob Holding,DEF,Arsenal,2.7,0,0,0,0,0,14,1,0,0,0,0,2021-08-13T19:00:00Z,0,3,0,0,0,0,1,0,154190,0,2,0,0,0,0,0,45,FALSE,0,1
Seamus Coleman,DEF,Everton,2.2,0,0,10,0,16.6,165,4,1,0,3.7,20.6,2021-08-14T14:00:00Z,90,16,0,0,0,0,1,0,41053,1,3,0,2,0,0,0,50,TRUE,0,1
Sergio Reguilón,DEF,Spurs,1.7,0,1,22,1,25.3,370,10,0,0,3.8,10.4,2021-08-15T15:30:00Z,90,12,0,0,0,0,1,0,188039,0,1,2,7,0,0,0,50,TRUE,0,1
Timothy Castagne,DEF,Leicester,2.3,0,0,0,0,0,209,5,0,0,0,0,2021-08-14T14:00:00Z,0,20,0,0,0,0,1,0,83726,0,1,0,0,0,0,0,55,TRUE,0,1
Joachim Andersen,DEF,Crystal Palace,1.2,0,0,9,0,0.3,488,3,1,0,1,7.4,2021-08-14T14:00:00Z,33,6,0,0,0,0,1,0,33665,0,3,2,1,0,0,0,45,FALSE,0,1
Yerson Mosquera Valdelamar,DEF,Wolves,0.3,0,0,0,0,0,446,5,0,0,0,0,2021-08-14T14:00:00Z,0,9,0,0,0,0,1,0,2407,0,1,0,0,0,0,0,45,FALSE,0,1
Tyrick Mitchell,DEF,Crystal Palace,1.2,0,0,5,0,1.9,162,3,3,0,0.6,4,2021-08-14T14:00:00Z,90,6,0,0,0,0,1,0,44446,0,3,0,1,0,0,0,45,FALSE,0,1
Andreas Christensen,DEF,Chelsea,2.7,0,1,27,1,1.3,133,3,0,0,2,18.6,2021-08-14T14:00:00Z,90,7,0,0,0,0,1,0,51896,0,3,0,7,0,0,0,50,TRUE,0,1
Victor Lindelöf,DEF,Man Utd,2.7,1,0,23,0,13.4,284,6,1,0,4.4,30.2,2021-08-14T11:30:00Z,90,10,0,0,0,0,1,0,38513,1,5,0,5,0,0,0,50,TRUE,0,1
Jannik Vestergaard,DEF,Leicester,2.7,0,0,3,0,0.1,340,5,0,0,0.4,3.6,2021-08-14T14:00:00Z,28,20,0,0,0,0,1,0,97933,0,1,0,1,0,0,0,50,TRUE,0,1
Javier Manquillo,DEF,Newcastle,0,0,0,0,0,0,302,9,0,0,0,0,2021-08-15T13:00:00Z,0,19,0,0,0,0,1,0,688449,4,2,0,0,0,0,0,40,TRUE,0,1
Romain Perraud,DEF,Southampton,2.2,0,0,7,0,11.5,460,4,3,0,1.9,7.6,2021-08-14T14:00:00Z,82,8,0,0,0,0,1,0,7538,1,3,0,1,0,0,0,50,FALSE,0,1
Ben Davies,DEF,Spurs,1.2,0,0,0,0,0,364,10,0,0,0,0,2021-08-15T15:30:00Z,0,12,0,0,0,0,1,0,18832,0,1,0,0,0,0,0,45,TRUE,0,1
Martin Kelly,DEF,Crystal Palace,0.5,0,0,0,0,0,151,3,0,0,0,0,2021-08-14T14:00:00Z,0,6,0,0,0,0,1,0,80769,0,3,0,0,0,0,0,40,FALSE,0,1
Bernardo Fernandes Da Silva Junior,DEF,Brighton,0,0,0,0,0,0,68,2,0,0,0,0,2021-08-14T14:00:00Z,0,5,0,0,0,0,1,0,1037,2,1,0,0,0,0,0,40,FALSE,0,1
Luke Ayling,DEF,Leeds,1.2,0,0,23,0,4.8,185,6,5,1,7,52.4,2021-08-14T11:30:00Z,90,13,0,0,0,0,1,0,787277,1,5,13,6,0,0,0,45,FALSE,0,1
Mads Roerslev Rasmussen,DEF,Brentford,0.7,0,0,0,0,0,89,1,0,0,0,0,2021-08-13T19:00:00Z,0,1,0,0,0,0,1,0,6247,0,2,0,0,0,0,0,45,TRUE,0,1
Jonny Evans,DEF,Leicester,0,0,0,0,0,0,201,5,0,0,0,0,2021-08-14T14:00:00Z,0,20,0,0,0,0,1,0,17182,0,1,0,0,0,0,0,55,TRUE,0,1
Joe Rodon,DEF,Spurs,1.2,0,0,0,0,0,374,10,0,0,0,0,2021-08-15T15:30:00Z,0,12,0,0,0,0,1,0,8844,0,1,0,0,0,0,0,45,TRUE,0,1
Erik Pieters,DEF,Burnley,1.2,0,0,0,0,0,100,2,0,0,0,0,2021-08-14T14:00:00Z,0,4,0,0,0,0,1,0,13554,2,1,0,0,0,0,0,45,TRUE,0,1
Michael Keane,DEF,Everton,2.2,0,0,9,0,10.9,169,4,1,0,4.7,15.6,2021-08-14T14:00:00Z,90,16,0,0,0,0,1,0,203108,1,3,20,2,0,0,0,50,TRUE,0,1
Adam Masina,DEF,Watford,1.2,0,0,8,0,0.3,390,8,2,0,0.8,7.2,2021-08-14T14:00:00Z,90,2,0,0,0,0,1,0,7697,2,3,0,1,0,0,0,45,TRUE,0,1
Ryan Sessegnon,DEF,Spurs,1.2,0,0,0,0,0,368,10,0,0,0,0,2021-08-15T15:30:00Z,0,12,0,0,0,0,1,0,10883,0,1,0,0,0,0,0,45,TRUE,0,1
Daniel Amartey,DEF,Leicester,1.5,0,0,27,1,0.8,208,5,0,0,1.6,15.4,2021-08-14T14:00:00Z,90,20,0,0,0,0,1,0,985291,0,1,0,6,0,0,0,40,TRUE,0,1
César Azpilicueta,DEF,Chelsea,3.4,0,0,25,1,8.6,119,3,0,0,2.5,10.4,2021-08-14T14:00:00Z,66,7,0,0,0,0,1,0,254999,0,3,6,6,0,0,0,60,TRUE,0,1
Dan Burn,DEF,Brighton,0,0,0,0,0,0,58,2,0,0,0,0,2021-08-14T14:00:00Z,0,5,0,0,0,0,1,0,3067,2,1,0,0,0,0,0,45,FALSE,0,1
Andrew Omobamidele,DEF,Norwich,0,0,0,0,0,0,331,7,0,0,0,0,2021-08-14T16:30:00Z,0,11,0,0,0,0,1,0,111756,3,0,0,0,0,0,0,40,TRUE,0,1
Ryan Bertrand,DEF,Leicester,2.7,0,0,0,0,0,473,5,0,0,0,0,2021-08-14T14:00:00Z,0,20,0,0,0,0,1,0,144893,0,1,0,0,0,0,0,50,TRUE,0,1
Lucas Digne,DEF,Everton,2.6,0,0,9,0,25.9,168,4,1,0,4.5,8.2,2021-08-14T14:00:00Z,90,16,0,0,0,0,1,0,1292519,1,3,11,2,0,0,0,55,TRUE,0,1
Sead Kolasinac,DEF,Arsenal,2.7,0,0,0,0,0,11,1,0,0,0,0,2021-08-13T19:00:00Z,0,3,0,0,0,0,1,0,9282,0,2,0,0,0,0,0,45,FALSE,0,1
Craig Dawson,DEF,West Ham,3.2,0,0,16,0,1.1,414,9,2,0,4.4,22.6,2021-08-15T13:00:00Z,90,14,0,0,0,0,1,0,21144,4,2,20,1,0,0,0,50,FALSE,0,1
Ben White,DEF,Arsenal,2.7,0,0,12,0,0.5,67,1,2,0,1.1,10.8,2021-08-13T19:00:00Z,90,3,0,0,0,0,1,0,1716768,0,2,0,1,0,0,0,45,FALSE,0,1
Thiago Emiliano da Silva,DEF,Chelsea,3.1,0,0,0,0,0,121,3,0,0,0,0,2021-08-14T14:00:00Z,0,7,0,0,0,0,1,0,219781,0,3,0,0,0,0,0,55,TRUE,0,1
Kurt Zouma,DEF,Chelsea,3.1,0,0,0,0,0,128,3,0,0,0,0,2021-08-14T14:00:00Z,0,7,0,0,0,0,1,0,99447,0,3,0,0,0,0,0,55,TRUE,0,1
Aaron Cresswell,DEF,West Ham,3.6,0,0,30,0,17.5,411,9,2,1,9.1,55.8,2021-08-15T13:00:00Z,90,14,0,0,0,0,1,0,1213434,4,2,18,7,0,0,0,55,FALSE,0,1
Federico Fernández,DEF,Newcastle,0.7,0,0,20,0,0.3,465,9,4,0,5.1,46.8,2021-08-15T13:00:00Z,90,19,0,0,0,0,1,0,14823,4,2,4,0,0,0,0,45,TRUE,0,1
Mohammed Salisu,DEF,Southampton,1.7,0,0,14,0,1.4,351,4,3,0,4.4,23.4,2021-08-14T14:00:00Z,90,8,0,0,0,0,1,0,6041,1,3,19,1,0,0,0,45,FALSE,0,1
Matt Ritchie,DEF,Newcastle,1.2,1,0,24,0,54.9,292,9,4,0,9.7,28,2021-08-15T13:00:00Z,90,19,0,0,0,0,1,0,16998,4,2,14,3,0,0,0,50,TRUE,0,1
Ryan Fredericks,DEF,West Ham,2.7,0,0,3,0,0,415,9,0,0,0,0,2021-08-15T13:00:00Z,2,14,0,0,0,0,1,0,9545,4,2,0,1,0,0,0,45,FALSE,0,1
Eric Bailly,DEF,Man Utd,0.5,0,0,0,0,0,286,19,0,0,0,0,2021-08-22T13:00:00Z,0,16,0,0,0,0,2,0,6602,1,1,0,0,-2938,77,3015,50,FALSE,0,2
Paul Dummett,DEF,Newcastle,0,0,0,0,0,0,301,11,0,0,0,0,2021-08-21T14:00:00Z,0,2,0,0,0,0,2,0,1305,0,2,0,0,-234,141,375,45,FALSE,0,2
Willy Boly,DEF,Wolves,-0.1,0,0,0,0,0,428,17,0,0,0,0,2021-08-22T13:00:00Z,0,17,0,0,0,0,2,0,6324,1,0,0,0,-1961,90,2051,50,TRUE,0,2
José Diogo Dalot Teixeira,DEF,Man Utd,0.5,0,0,0,0,0,510,19,0,0,0,0,2021-08-22T13:00:00Z,0,16,0,0,0,0,2,0,5693,1,1,0,0,-792,364,1156,45,FALSE,0,2
Jamal Baptiste,DEF,West Ham,0,0,0,0,0,0,554,20,0,0,0,0,2021-08-23T19:00:00Z,0,9,0,0,0,0,2,0,5081,1,4,0,0,1508,1797,289,40,TRUE,0,2
Sam Byram,DEF,Norwich,0,0,0,0,0,0,321,16,0,0,0,0,2021-08-21T14:00:00Z,0,12,0,0,0,0,2,0,1795,0,5,0,0,-378,189,567,45,FALSE,0,2
Danny Rose,DEF,Watford,-0.5,0,0,0,0,0,377,12,0,0,0,0,2021-08-21T16:30:00Z,0,4,0,0,0,0,2,0,42220,0,2,0,0,-7697,785,8482,45,FALSE,0,2
Liam Cooper,DEF,Leeds,1,1,0,21,0,11.1,184,14,2,0,5,32.4,2021-08-21T14:00:00Z,90,8,0,0,0,0,2,0,23580,2,2,6,3,-1458,1421,2879,45,TRUE,1,2
Frédéric Guilbert,DEF,Aston Villa,0.5,0,0,0,0,0,46,11,0,0,0,0,2021-08-21T14:00:00Z,0,14,0,0,0,0,2,0,1757,0,2,0,0,-317,62,379,45,TRUE,0,2
Matt Targett,DEF,Aston Villa,0.5,0,0,0,0,0,39,11,0,0,0,0,2021-08-21T14:00:00Z,0,14,0,0,0,0,2,0,612505,0,2,0,0,-74260,8026,82286,50,TRUE,0,2
Luke Shaw,DEF,Man Utd,3,0,2,17,0,34.7,275,19,1,0,4.4,9.4,2021-08-22T13:00:00Z,90,16,0,0,0,0,2,0,3960716,1,1,0,4,-58866,83154,142020,55,FALSE,0,2
Emerson Palmieri dos Santos,DEF,Chelsea,0,0,0,0,0,0,539,18,0,0,0,0,2021-08-22T15:30:00Z,0,1,0,0,0,0,2,0,2839,2,0,0,0,520,868,348,45,FALSE,0,2
Ashley Young,DEF,Aston Villa,4,0,0,19,1,2.8,52,11,0,0,1,7,2021-08-21T14:00:00Z,90,14,0,0,0,0,2,0,74817,0,2,0,6,741,9328,8587,50,TRUE,0,2
Christoph Zimmermann,DEF,Norwich,-1.1,0,0,0,0,0,324,16,0,0,0,0,2021-08-21T14:00:00Z,0,12,0,0,0,0,2,0,7704,0,5,0,0,-1145,147,1292,45,FALSE,0,2
Shane Duffy,DEF,Brighton,8.5,0,3,37,1,0.2,56,12,0,1,11.4,60.4,2021-08-21T16:30:00Z,90,18,0,0,0,0,2,0,377199,0,2,53,14,78743,99896,21153,40,TRUE,1,2
Reece James,DEF,Chelsea,9.5,1,3,57,1,54.5,142,18,0,1,19.4,74.6,2021-08-22T15:30:00Z,90,1,0,0,0,0,2,0,430073,2,0,65,18,-65552,8042,73594,55,FALSE,0,2
Kortney Hause,DEF,Aston Villa,0.5,0,0,0,0,0,36,11,0,0,0,0,2021-08-21T14:00:00Z,0,14,0,0,0,0,2,0,8909,0,2,0,0,-994,410,1404,45,TRUE,0,2
Tyrone Mings,DEF,Aston Villa,8,2,3,47,1,10.7,38,11,0,0,8.3,34.4,2021-08-21T14:00:00Z,90,14,0,0,0,0,2,0,561674,0,2,38,15,-50442,14203,64645,50,TRUE,0,2
Björn Engels,DEF,Aston Villa,0,0,0,0,0,0,31,11,0,0,0,0,2021-08-21T14:00:00Z,0,14,0,0,0,0,2,0,67,0,2,0,0,-25,0,25,45,TRUE,0,2
Francisco Femenía Far,DEF,Watford,-0.5,0,0,0,0,0,382,12,0,0,0,0,2021-08-21T16:30:00Z,0,4,0,0,0,0,2,0,14145,0,2,0,0,-2461,183,2644,45,FALSE,0,2
Héctor Bellerín,DEF,Arsenal,0,0,0,0,0,0,9,18,0,0,0,0,2021-08-22T15:30:00Z,0,6,0,0,0,0,2,0,64255,2,0,0,0,-17646,2030,19676,49,TRUE,0,2
Wesley Fofana,DEF,Leicester,0,0,0,0,0,0,220,20,0,0,0,0,2021-08-23T19:00:00Z,0,19,0,0,0,0,2,0,43011,1,4,0,0,-18048,399,18447,45,FALSE,0,2
Arthur Masuaku,DEF,West Ham,0,0,0,0,0,0,417,20,0,0,0,0,2021-08-23T19:00:00Z,0,9,0,0,0,0,2,0,4434,1,4,0,0,-1061,79,1140,45,TRUE,0,2
Brandon Williams,DEF,Norwich,-1.5,0,0,0,0,0,290,16,0,0,0,0,2021-08-21T14:00:00Z,0,12,0,0,0,0,2,0,155546,0,5,0,0,-7120,11847,10233,40,FALSE,0,2
Jeremy Ngakia,DEF,Watford,-0.5,0,0,0,0,0,400,12,0,0,0,0,2021-08-21T16:30:00Z,0,4,0,0,0,0,2,0,4391,0,2,0,0,-696,43,739,45,FALSE,0,2
Ben Davies,DEF,Liverpool,0,0,0,0,0,0,248,15,0,0,0,0,2021-08-21T11:30:00Z,0,5,0,0,0,0,2,0,26605,0,2,0,0,-6199,1080,7279,40,TRUE,0,2
Trevoh Chalobah,DEF,Chelsea,7,0,0,0,0,0,527,18,0,0,0,0,2021-08-22T15:30:00Z,0,1,0,0,0,0,2,0,243530,2,0,0,0,127321,145822,18501,50,FALSE,0,2
Bali Mumba,DEF,Norwich,-1.5,0,0,6,0,3.3,515,16,3,0,1.3,9.6,2021-08-21T14:00:00Z,45,12,0,0,0,0,2,0,27531,0,5,0,0,-124,2138,2262,40,FALSE,0,2
Fabian Schär,DEF,Newcastle,-0.5,0,0,9,0,7.8,305,11,2,0,2.1,13.4,2021-08-21T14:00:00Z,90,2,0,0,0,0,2,0,18433,0,2,0,0,-1723,586,2309,45,FALSE,1,2
Benjamin Chilwell,DEF,Chelsea,0,0,0,0,0,0,135,18,0,0,0,0,2021-08-22T15:30:00Z,0,1,0,0,0,0,2,0,742264,2,0,0,0,-195660,9406,205066,59,FALSE,0,2
Andrew Robertson,DEF,Liverpool,0.2,0,0,0,0,0,234,15,0,0,0,0,2021-08-21T11:30:00Z,0,5,0,0,0,0,2,0,70276,0,2,0,0,-36466,729,37195,70,TRUE,0,2
Rayan Ait Nouri,DEF,Wolves,0,0,0,5,0,0.1,470,17,0,0,1,2.2,2021-08-22T13:00:00Z,6,17,0,0,0,0,2,0,40898,1,0,8,1,-5149,727,5876,45,TRUE,0,2
Michal Karbownik,DEF,Brighton,0.5,0,0,0,0,0,536,12,0,0,0,0,2021-08-21T16:30:00Z,0,18,0,0,0,0,2,0,2734,0,2,0,0,496,646,150,40,TRUE,0,2
Ciaran Clark,DEF,Newcastle,-0.5,0,0,0,0,0,293,11,0,0,0,0,2021-08-21T14:00:00Z,0,2,0,0,0,0,2,0,11142,0,2,0,0,-352,1116,1468,45,FALSE,0,2
Bobby Thomas,DEF,Burnley,-1,0,0,0,0,0,534,15,0,0,0,0,2021-08-21T11:30:00Z,0,11,0,0,0,0,2,0,9825,0,2,0,0,3269,3991,722,40,FALSE,0,2
Rhys Williams,DEF,Liverpool,1,0,0,0,0,0,247,15,0,0,0,0,2021-08-21T11:30:00Z,0,5,0,0,0,0,2,0,4867,0,2,0,0,-773,167,940,45,TRUE,0,2
João Pedro Cavaco Cancelo,DEF,Man City,5.5,0,0,18,1,9.1,256,16,0,0,3.2,11.6,2021-08-21T14:00:00Z,90,15,0,0,0,0,2,0,539200,0,5,11,6,-6770,36414,43184,60,TRUE,0,2
Cédric Soares,DEF,Arsenal,0.5,0,0,15,0,20.8,5,18,2,0,3.8,17,2021-08-22T15:30:00Z,90,6,0,0,0,0,2,0,17397,2,0,0,1,-2978,565,3543,45,TRUE,0,2
Joseph Gomez,DEF,Liverpool,1.5,0,0,3,0,0,238,15,0,0,0,0,2021-08-21T11:30:00Z,1,5,0,0,0,0,2,0,53470,0,2,0,1,-9177,2987,12164,50,TRUE,0,2
Eric Dier,DEF,Spurs,7,0,0,25,1,0,361,17,0,0,5.2,19,2021-08-22T13:00:00Z,90,20,0,0,0,0,2,0,227449,1,0,33,6,67452,83116,15664,45,FALSE,0,2
Charlie Cresswell,DEF,Leeds,1,0,0,0,0,0,563,14,0,0,0,0,2021-08-21T14:00:00Z,0,8,0,0,0,0,2,0,0,2,2,0,0,0,0,0,40,TRUE,0,2
Jan Bednarek,DEF,Southampton,0,0,0,6,0,0.4,343,19,1,0,0.7,6.4,2021-08-22T13:00:00Z,45,13,0,0,0,0,2,0,76002,1,1,0,1,-10192,1138,11330,45,TRUE,0,2
Pontus Jansson,DEF,Brentford,7,0,3,30,1,10.3,76,13,0,0,2.7,14.2,2021-08-21T14:00:00Z,90,7,0,0,0,0,2,0,51593,0,0,2,9,6969,10610,3641,45,FALSE,0,2
Aymeric Laporte,DEF,Man City,8.5,0,2,38,1,9.3,259,16,0,1,8.1,47.2,2021-08-21T14:00:00Z,90,15,0,0,0,0,2,0,106315,0,5,24,14,-12420,3753,16173,55,TRUE,0,2
Nuno Varela Tavares,DEF,Arsenal,1,0,0,4,0,0.8,466,18,0,0,1,9.4,2021-08-22T15:30:00Z,24,6,0,0,0,0,2,0,21734,2,0,0,1,-3065,921,3986,45,TRUE,0,2
Konstantinos Tsimikas,DEF,Liverpool,9.5,1,2,41,1,58.7,245,15,0,0,9.9,37.8,2021-08-21T11:30:00Z,90,5,0,0,0,0,2,0,2023945,0,2,2,11,306651,335638,28987,41,TRUE,0,2
Dimitris Giannoulis,DEF,Norwich,-1,0,0,6,0,0.4,457,16,2,0,0.5,5,2021-08-21T14:00:00Z,45,12,0,0,0,0,2,0,7553,0,5,0,0,-368,376,744,45,FALSE,0,2
Kyle Walker-Peters,DEF,Southampton,0,0,0,7,0,0.6,342,19,0,0,0.6,5.4,2021-08-22T13:00:00Z,11,13,0,0,0,0,2,0,52259,1,1,0,1,-7590,908,8498,50,TRUE,0,2
Christian Kabasele,DEF,Watford,0.5,0,0,16,0,0.2,384,12,2,0,2.9,28.4,2021-08-21T16:30:00Z,90,4,0,0,0,0,2,0,8330,0,2,0,1,-165,701,866,45,FALSE,0,2
