name,position,team,xP,assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,GW
Ibrahima Konaté,DEF,Liverpool,1,0,0,0,0,0,243,15,0,0,0,0,2021-08-21T11:30:00Z,0,5,0,0,0,0,2,0,177170,0,2,0,0,-52766,4823,57589,54,TRUE,0,2
Luke Thomas,DEF,Leicester,3.5,0,0,14,0,1.3,219,20,4,0,1.8,16.2,2021-08-23T19:00:00Z,90,19,0,0,0,0,2,0,85680,1,4,0,0,36985,45674,8689,45,FALSE,0,2
Diego Llorente,DEF,Leeds,0,0,0,0,0,0,190,14,0,0,0,0,2021-08-21T14:00:00Z,0,8,0,0,0,0,2,0,6336,2,2,0,0,-1912,76,1988,45,TRUE,0,2
Robin Koch,DEF,Leeds,0,0,0,0,0,0,194,14,0,0,0,0,2021-08-21T14:00:00Z,0,8,0,0,0,0,2,0,23366,2,2,0,0,-1452,1332,2784,45,TRUE,0,2
Nathan Ferguson,DEF,Crystal Palace,0,0,0,0,0,0,161,13,0,0,0,0,2021-08-21T14:00:00Z,0,3,0,0,0,0,2,0,397,0,0,0,0,-4,98,102,45,TRUE,0,2
Neco Williams,DEF,Liverpool,1,0,0,0,0,0,246,15,0,0,0,0,2021-08-21T11:30:00Z,0,5,0,0,0,0,2,0,64837,0,2,0,0,-4994,2770,7764,40,TRUE,0,2
Ben Mee,DEF,Burnley,0,0,0,6,0,0.3,106,15,2,0,2.3,18.2,2021-08-21T11:30:00Z,90,11,0,0,0,0,2,0,58756,0,2,4,1,-6503,1657,8160,50,FALSE,0,2
Pascal Struijk,DEF,Leeds,0.5,0,0,17,0,10.4,198,14,2,0,4.2,23.4,2021-08-21T14:00:00Z,90,8,0,0,0,0,2,0,29428,2,2,8,1,-2232,1074,3306,45,TRUE,0,2
Konstantinos Mavropanos,DEF,Arsenal,0,0,0,0,0,0,24,18,0,0,0,0,2021-08-22T15:30:00Z,0,6,0,0,0,0,2,0,78,2,0,0,0,-21,0,21,45,TRUE,0,2
Serge Aurier,DEF,Spurs,0.5,0,0,0,0,0,358,17,0,0,0,0,2021-08-22T13:00:00Z,0,20,0,0,0,0,2,0,45854,1,0,0,0,-4513,3662,8175,50,FALSE,0,2
Marc Guéhi,DEF,Crystal Palace,4,0,0,24,1,0.2,477,13,0,0,1.7,16.8,2021-08-21T14:00:00Z,90,3,0,0,0,0,2,0,24278,0,0,0,6,-486,1766,2252,45,TRUE,0,2
Ethan Ampadu,DEF,Chelsea,0,0,0,0,0,0,139,18,0,0,0,0,2021-08-22T15:30:00Z,0,1,0,0,0,0,2,0,8238,2,0,0,0,-818,560,1378,45,FALSE,0,2
Benjamin Mendy,DEF,Man City,3,0,0,0,0,0,253,16,0,0,0,0,2021-08-21T14:00:00Z,0,15,0,0,0,0,2,0,85999,0,5,0,0,4714,12674,7960,55,TRUE,0,2
Owen Dodgson,DEF,Burnley,0,0,0,0,0,0,565,15,0,0,0,0,2021-08-21T11:30:00Z,0,11,0,0,0,0,2,0,0,0,2,0,0,0,0,0,40,FALSE,0,2
Dominic Thompson,DEF,Brentford,-0.5,0,0,0,0,0,498,13,0,0,0,0,2021-08-21T14:00:00Z,0,7,0,0,0,0,2,0,3685,0,0,0,0,-349,193,542,45,FALSE,0,2
Issa Diop,DEF,West Ham,0,0,0,0,0,0,424,20,0,0,0,0,2021-08-23T19:00:00Z,0,9,0,0,0,0,2,0,31178,1,4,0,0,-3616,1411,5027,45,TRUE,0,2
Rico Henry,DEF,Brentford,5.5,0,0,26,1,26.2,83,13,0,0,4.1,15,2021-08-21T14:00:00Z,90,7,0,0,0,0,2,0,68989,0,0,0,6,14298,19716,5418,45,FALSE,0,2
Frederik Alves,DEF,West Ham,0,0,0,0,0,0,521,20,0,0,0,0,2021-08-23T19:00:00Z,0,9,0,0,0,0,2,0,30060,1,4,0,0,-7772,818,8590,40,TRUE,0,2
Cristian Romero,DEF,Spurs,1,0,0,0,0,0,494,17,0,0,0,0,2021-08-22T13:00:00Z,0,20,0,0,0,0,2,0,31517,1,0,0,0,1205,4428,3223,50,FALSE,0,2
Joel Matip,DEF,Liverpool,7,0,0,26,1,0.8,224,15,0,0,7.5,18.2,2021-08-21T11:30:00Z,90,5,0,0,0,0,2,0,72468,0,2,56,6,24115,31178,7063,50,TRUE,0,2
Virgil van Dijk,DEF,Liverpool,7.5,0,0,27,1,10.3,229,15,0,0,6,19,2021-08-21T11:30:00Z,90,5,0,0,0,0,2,0,1056227,0,2,31,6,59570,101318,41748,65,TRUE,0,2
Ben Wilmot,DEF,Watford,0,0,0,0,0,0,401,12,0,0,0,0,2021-08-21T16:30:00Z,0,4,0,0,0,0,2,0,51,0,2,0,0,-11,0,11,45,FALSE,0,2
Max Aarons,DEF,Norwich,-1,0,0,8,0,3.6,326,16,5,0,1.4,8.8,2021-08-21T14:00:00Z,90,12,0,0,0,0,2,0,164542,0,5,2,0,-6048,9393,15441,45,FALSE,0,2
Antonio Rüdiger,DEF,Chelsea,6,0,0,23,1,1.7,127,18,0,0,1.6,11.8,2021-08-22T15:30:00Z,90,1,0,0,0,0,2,0,561100,2,0,2,6,12037,49645,37608,55,FALSE,0,2
Jamaal Lascelles,DEF,Newcastle,0,0,0,5,0,0.3,299,11,2,0,0.2,0,2021-08-21T14:00:00Z,90,2,0,0,0,0,2,0,27224,0,2,4,1,-2616,808,3424,45,FALSE,0,2
Mads Bech Sørensen,DEF,Brentford,0,0,0,0,0,0,90,13,0,0,0,0,2021-08-21T14:00:00Z,0,7,0,0,0,0,2,0,9490,0,0,0,0,-683,386,1069,45,FALSE,0,2
Malang Sarr,DEF,Chelsea,0,0,0,0,0,0,501,18,0,0,0,0,2021-08-22T15:30:00Z,0,1,0,0,0,0,2,0,4590,2,0,0,0,-540,224,764,50,FALSE,0,2
Reece Hannam,DEF,Crystal Palace,0.5,0,0,0,0,0,540,13,0,0,0,0,2021-08-21T14:00:00Z,0,3,0,0,0,0,2,0,2509,0,0,0,0,485,605,120,40,TRUE,0,2
Nathaniel Clyne,DEF,Crystal Palace,0.5,0,0,0,0,0,493,13,0,0,0,0,2021-08-21T14:00:00Z,0,3,0,0,0,0,2,0,9126,0,0,0,0,-603,432,1035,45,TRUE,0,2
Yerry Mina,DEF,Everton,0.5,0,0,9,0,0.1,175,14,2,0,2.9,24.6,2021-08-21T14:00:00Z,90,10,0,0,0,0,2,0,47667,2,2,4,0,-4045,2259,6304,50,FALSE,1,2
Nathan Collins,DEF,Burnley,-1,0,0,0,0,0,451,15,0,0,0,0,2021-08-21T11:30:00Z,0,11,0,0,0,0,2,0,7479,0,2,0,0,-809,209,1018,45,FALSE,0,2
James Justin,DEF,Leicester,0,0,0,0,0,0,218,20,0,0,0,0,2021-08-23T19:00:00Z,0,19,0,0,0,0,2,0,2430,1,4,0,0,-599,85,684,50,FALSE,0,2
Grant Hanley,DEF,Norwich,-1,0,0,13,0,0.1,319,16,5,0,1.3,13,2021-08-21T14:00:00Z,90,12,0,0,0,0,2,0,13273,0,5,0,0,-1010,462,1472,45,FALSE,0,2
Emil Krafth,DEF,Newcastle,-0.5,0,0,0,0,0,303,11,0,0,0,0,2021-08-21T14:00:00Z,0,2,0,0,0,0,2,0,5237,0,2,0,0,-453,216,669,45,FALSE,0,2
Jarosław Jach,DEF,Crystal Palace,0.5,0,0,0,0,0,158,13,0,0,0,0,2021-08-21T14:00:00Z,0,3,0,0,0,0,2,0,3857,0,0,0,0,-476,50,526,45,TRUE,0,2
Çaglar Söyüncü,DEF,Leicester,3,0,0,14,0,0.3,217,20,4,0,1.9,18.4,2021-08-23T19:00:00Z,90,19,0,0,0,0,2,0,242236,1,4,0,0,11859,26260,14401,50,FALSE,0,2
John Stones,DEF,Man City,1.5,0,0,0,0,0,252,16,0,0,0,0,2021-08-21T14:00:00Z,0,15,0,0,0,0,2,0,776043,0,5,0,0,-58980,27680,86660,55,TRUE,0,2
Pablo Marí,DEF,Arsenal,0.5,0,0,21,0,11,8,18,2,0,5.4,38.8,2021-08-22T15:30:00Z,90,6,0,0,0,0,2,0,12789,2,0,4,0,-1056,849,1905,45,TRUE,1,2
Ethan Pinnock,DEF,Brentford,8,0,0,22,1,0.6,91,13,0,0,1.3,8.6,2021-08-21T14:00:00Z,90,7,0,0,0,0,2,0,314303,0,0,4,6,164773,185269,20496,45,FALSE,0,2
Davinson Sánchez,DEF,Spurs,7,0,2,28,1,0.1,367,17,0,0,3.6,35.4,2021-08-22T13:00:00Z,90,20,0,0,0,0,2,0,71171,1,0,0,8,10572,15840,5268,45,FALSE,0,2
Jacob Sørensen,DEF,Norwich,-1.5,0,0,0,0,0,327,16,0,0,0,0,2021-08-21T14:00:00Z,0,12,0,0,0,0,2,0,5676,0,5,0,0,-649,80,729,45,FALSE,0,2
Jamal Lewis,DEF,Newcastle,-0.5,0,0,0,0,0,311,11,0,0,0,0,2021-08-21T14:00:00Z,0,2,0,0,0,0,2,0,12024,0,2,0,0,-1390,375,1765,45,FALSE,0,2
Winston Reid,DEF,West Ham,0,0,0,0,0,0,410,20,0,0,0,0,2021-08-23T19:00:00Z,0,9,0,0,0,0,2,0,143128,1,4,0,0,-1856,8845,10701,40,TRUE,0,2
Axel Tuanzebe,DEF,Aston Villa,1,0,0,3,0,0,283,11,0,0,0,0,2021-08-21T14:00:00Z,2,14,0,0,0,0,2,0,56077,0,2,0,1,-4300,3232,7532,45,TRUE,0,2
William Saliba,DEF,Arsenal,0,0,0,0,0,0,27,18,0,0,0,0,2021-08-22T15:30:00Z,0,6,0,0,0,0,2,0,304,2,0,0,0,-77,0,77,45,TRUE,0,2
Kevin Long,DEF,Burnley,0,0,0,0,0,0,103,15,0,0,0,0,2021-08-21T11:30:00Z,0,11,0,0,0,0,2,0,10978,0,2,0,0,-1857,486,2343,40,FALSE,0,2
Matt Doherty,DEF,Spurs,1,0,0,0,0,0,360,17,0,0,0,0,2021-08-22T13:00:00Z,0,20,0,0,0,0,2,0,51940,1,0,0,0,-5606,2508,8114,50,FALSE,0,2
Yan Valery,DEF,Southampton,-0.5,0,0,0,0,0,546,19,0,0,0,0,2021-08-22T13:00:00Z,0,13,0,0,0,0,2,0,19283,1,1,0,0,7921,9318,1397,40,TRUE,0,2
Charlie Goode,DEF,Brentford,-0.5,0,0,0,0,0,87,13,0,0,0,0,2021-08-21T14:00:00Z,0,7,0,0,0,0,2,0,97274,0,0,0,0,-5097,6019,11116,40,FALSE,0,2
Marcos Alonso,DEF,Chelsea,10.5,0,0,28,1,57.7,122,18,0,0,8.5,21,2021-08-22T15:30:00Z,90,1,0,0,0,0,2,0,506094,2,0,6,6,208836,232325,23489,56,FALSE,0,2
Oleksandr Zinchenko,DEF,Man City,2,0,0,0,0,0,264,16,0,0,0,0,2021-08-21T14:00:00Z,0,15,0,0,0,0,2,0,115705,0,5,0,0,-7388,7226,14614,55,TRUE,0,2
Nathaniel Phillips,DEF,Liverpool,1,0,0,0,0,0,241,15,0,0,0,0,2021-08-21T11:30:00Z,0,5,0,0,0,0,2,0,21288,0,2,0,0,-4841,494,5335,45,TRUE,0,2
Phil Bardsley,DEF,Burnley,-1,0,0,0,0,0,99,15,0,0,0,0,2021-08-21T11:30:00Z,0,11,0,0,0,0,2,0,62737,0,2,0,0,-2001,3184,5185,40,FALSE,0,2
Cody Drameh,DEF,Leeds,1,0,0,0,0,0,562,14,0,0,0,0,2021-08-21T14:00:00Z,0,8,0,0,0,0,2,0,0,2,2,0,0,0,0,0,40,TRUE,0,2
Matthew Cash,DEF,Aston Villa,4,0,0,22,1,1.8,44,11,0,0,1.9,11.4,2021-08-21T14:00:00Z,90,14,0,0,0,0,2,0,135222,0,2,6,6,-4546,9370,13916,50,TRUE,0,2
Jarrad Branthwaite,DEF,Everton,0,0,0,0,0,0,544,14,0,0,0,0,2021-08-21T14:00:00Z,0,10,0,0,0,0,2,0,6948,2,2,0,0,1960,2341,381,40,FALSE,0,2
Joel Ward,DEF,Crystal Palace,3.5,0,0,18,1,16.8,474,13,0,0,2.9,11.6,2021-08-21T14:00:00Z,90,3,0,0,0,0,2,0,19449,0,0,1,5,623,2362,1739,45,TRUE,1,2
Vladimir Coufal,DEF,West Ham,3,1,0,28,0,18.4,418,20,1,0,5,32,2021-08-23T19:00:00Z,90,9,0,0,0,0,2,0,920647,1,4,0,5,-46368,26007,72375,50,TRUE,0,2
Ben Johnson,DEF,West Ham,0.5,0,0,0,0,0,425,20,0,0,0,0,2021-08-23T19:00:00Z,0,9,0,0,0,0,2,0,183314,1,4,0,0,-2618,10375,12993,40,TRUE,0,2
Toby Alderweireld,DEF,Spurs,0,0,0,0,0,0,355,17,0,0,0,0,2021-08-22T13:00:00Z,0,20,0,0,0,0,2,0,2612,1,0,0,0,-1148,0,1148,50,FALSE,0,2
Tino Livramento,DEF,Southampton,1,0,0,13,0,5.3,491,19,1,0,2,14,2021-08-22T13:00:00Z,90,13,0,0,0,0,2,0,152150,1,1,1,2,16753,25856,9103,40,TRUE,0,2
Charlie Taylor,DEF,Burnley,0,0,0,9,0,1.8,113,15,2,0,2.9,27.2,2021-08-21T11:30:00Z,90,11,0,0,0,0,2,0,41980,0,2,0,1,-2862,1123,3985,45,FALSE,0,2
Mason Holgate,DEF,Everton,1,0,0,0,0,0,178,14,0,0,0,0,2021-08-21T14:00:00Z,0,10,0,0,0,0,2,0,66169,2,2,0,0,2032,8078,6046,45,FALSE,0,2
Jack Stephens,DEF,Southampton,0.5,0,0,12,0,1.5,338,19,1,0,2.7,25.4,2021-08-22T13:00:00Z,90,13,0,0,0,0,2,0,8252,1,1,0,1,-472,316,788,45,TRUE,1,2
Nélson Cabral Semedo,DEF,Wolves,0.5,0,0,13,0,25.2,437,17,1,0,5.1,14.2,2021-08-22T13:00:00Z,90,17,0,0,0,0,2,0,107567,1,0,12,2,-17729,2199,19928,50,TRUE,0,2
Romain Saïss,DEF,Wolves,1.5,0,0,18,0,11.5,431,17,1,0,3.4,14.4,2021-08-22T13:00:00Z,83,17,0,0,0,0,2,0,44275,1,0,8,2,-2496,1659,4155,50,TRUE,0,2
Ben Gibson,DEF,Norwich,-1,0,0,16,0,0.2,456,16,5,0,3,27.4,2021-08-21T14:00:00Z,90,12,0,0,0,0,2,0,7357,0,5,2,0,-389,432,821,45,FALSE,0,2
Fernando Marçal,DEF,Wolves,1,0,0,19,0,22.3,432,17,1,0,4.4,19,2021-08-22T13:00:00Z,90,17,0,0,0,0,2,0,6849,1,0,3,2,-249,489,738,45,TRUE,0,2
Alex Nicolao Telles,DEF,Man Utd,0,0,0,0,0,0,279,19,0,0,0,0,2021-08-22T13:00:00Z,0,16,0,0,0,0,2,0,1321,1,1,0,0,-246,52,298,50,FALSE,0,2
Harry Maguire,DEF,Man Utd,2,0,0,5,0,1.2,273,19,1,0,2.1,12.6,2021-08-22T13:00:00Z,90,16,0,0,0,0,2,0,925801,1,1,7,1,-38065,33832,71897,55,FALSE,1,2
Raphaël Varane,DEF,Man Utd,3.1,0,0,0,0,0,555,19,0,0,0,0,2021-08-22T13:00:00Z,0,16,0,0,0,0,2,0,67465,1,1,0,0,33592,37772,4180,55,FALSE,0,2
Max Kilman,DEF,Wolves,1.5,0,0,18,0,11.9,439,17,1,0,4.1,28.6,2021-08-22T13:00:00Z,90,17,0,0,0,0,2,0,14239,1,0,0,2,-184,1106,1290,45,TRUE,0,2
Kieran Tierney,DEF,Arsenal,1,0,0,7,0,2.1,16,18,2,0,0.6,1.4,2021-08-22T15:30:00Z,65,6,0,0,0,0,2,0,530760,2,0,2,1,-55704,16792,72496,50,TRUE,0,2
Adam Webster,DEF,Brighton,4,0,0,22,1,12,61,12,0,0,3.9,27,2021-08-21T16:30:00Z,90,18,0,0,0,0,2,0,43513,0,2,0,5,696,4633,3937,45,TRUE,1,2
Matthew Pollock,DEF,Watford,-0.5,0,0,0,0,0,454,12,0,0,0,0,2021-08-21T16:30:00Z,0,4,0,0,0,0,2,0,63630,0,2,0,0,-1480,3797,5277,40,FALSE,0,2
Ki-Jana Hoever,DEF,Wolves,0,0,0,0,0,0,443,17,0,0,0,0,2021-08-22T13:00:00Z,0,17,0,0,0,0,2,0,169960,1,0,0,0,12019,23280,11261,40,TRUE,0,2
Aaron Wan-Bissaka,DEF,Man Utd,2.5,0,0,13,0,32.3,288,19,1,0,5.6,21.2,2021-08-22T13:00:00Z,90,16,0,0,0,0,2,0,707386,1,1,2,2,-47625,17513,65138,55,FALSE,0,2
Joël Veltman,DEF,Brighton,0,0,0,0,0,0,62,12,0,0,0,0,2021-08-21T16:30:00Z,0,18,0,0,0,0,2,0,220851,0,2,0,0,-52685,1619,54304,45,TRUE,0,2
Ben Godfrey,DEF,Everton,0,0,0,0,0,0,179,14,0,0,0,0,2021-08-21T14:00:00Z,0,10,0,0,0,0,2,0,67924,2,2,0,0,-10824,1602,12426,50,FALSE,0,2
Lewis Dunk,DEF,Brighton,4.5,0,0,25,1,0.3,59,12,0,0,1.2,9.6,2021-08-21T16:30:00Z,90,18,0,0,0,0,2,0,435444,0,2,2,6,-23181,11914,35095,50,TRUE,0,2
Kyle Walker,DEF,Man City,4.5,0,0,24,1,9.3,249,16,0,0,3,11,2021-08-21T14:00:00Z,90,15,0,0,0,0,2,0,410733,0,5,10,6,-28229,20122,48351,55,TRUE,0,2
Marc Navarro,DEF,Watford,-0.5,0,0,0,0,0,398,12,0,0,0,0,2021-08-21T16:30:00Z,0,4,0,0,0,0,2,0,54882,0,2,0,0,-3328,1831,5159,40,FALSE,0,2
Japhet Tanganga,DEF,Spurs,6,0,0,17,1,0.8,371,17,0,0,2.2,19.4,2021-08-22T13:00:00Z,90,20,0,0,0,0,2,0,103579,1,0,2,5,54382,62241,7859,45,FALSE,1,2
Tariq Lamptey,DEF,Brighton,0,0,0,0,0,0,71,12,0,0,0,0,2021-08-21T16:30:00Z,0,18,0,0,0,0,2,0,34905,0,2,0,0,-7181,659,7840,45,TRUE,0,2
Héctor Junior Firpo Adames,DEF,Leeds,-0.5,0,0,7,0,2.5,463,14,2,0,1.2,7.6,2021-08-21T14:00:00Z,59,8,0,0,0,0,2,0,60316,2,2,2,0,-7223,2019,9242,50,TRUE,0,2
Trent Alexander-Arnold,DEF,Liverpool,10,1,3,50,1,100.9,237,15,0,0,18.2,54,2021-08-21T11:30:00Z,90,5,0,0,0,0,2,0,2418233,0,2,27,12,-14721,68535,83256,75,TRUE,0,2
Ricardo Domingos Barbosa Pereira,DEF,Leicester,5.5,0,0,7,0,2.3,207,20,4,0,2,13.8,2021-08-23T19:00:00Z,90,19,0,0,0,0,2,0,412582,1,4,4,-1,119239,139339,20100,55,FALSE,1,2
James Tarkowski,DEF,Burnley,2.5,0,0,7,0,0.3,98,15,2,0,3.2,19.2,2021-08-21T11:30:00Z,90,11,0,0,0,0,2,0,118063,0,2,12,1,2755,13406,10651,50,FALSE,0,2
Cheikhou Kouyaté,DEF,Crystal Palace,4.5,0,1,27,1,0.8,150,13,0,0,1.4,13.4,2021-08-21T14:00:00Z,90,3,0,0,0,0,2,0,37299,0,0,0,7,521,4017,3496,45,TRUE,0,2
Kristoffer Ajer,DEF,Brentford,5.5,0,0,21,1,0.6,483,13,0,0,2.7,8.4,2021-08-21T14:00:00Z,90,7,0,0,0,0,2,0,62183,0,0,18,6,10046,13680,3634,45,FALSE,0,2
Matthew Lowton,DEF,Burnley,0,0,0,14,0,12.8,110,15,2,0,2.3,10.6,2021-08-21T11:30:00Z,90,11,0,0,0,0,2,0,168739,0,2,0,1,-16286,2408,18694,45,FALSE,0,2
Rúben Santos Gato Alves Dias,DEF,Man City,8,1,2,38,1,28.7,262,16,0,0,6.6,37.4,2021-08-21T14:00:00Z,90,15,0,0,0,0,2,0,1844026,0,5,0,11,-45563,64929,110492,60,TRUE,0,2
William Troost-Ekong,DEF,Watford,0.5,0,0,19,0,1,387,12,2,0,3.3,28.2,2021-08-21T16:30:00Z,90,4,0,0,0,0,2,0,9032,0,2,4,1,-257,713,970,45,FALSE,0,2
Conor Coady,DEF,Wolves,1.5,0,0,16,0,0.5,429,17,1,0,1.8,17,2021-08-22T13:00:00Z,90,17,0,0,0,0,2,0,496233,1,0,0,2,-21378,13556,34934,45,TRUE,0,2
Haydon Roberts,DEF,Brighton,1.5,0,0,0,0,0,560,12,0,0,0,0,2021-08-21T16:30:00Z,0,18,0,0,0,0,2,0,0,0,2,0,0,0,0,0,40,TRUE,0,2
Craig Cathcart,DEF,Watford,0.5,0,0,7,0,1.7,379,12,2,0,0.9,7.2,2021-08-21T16:30:00Z,64,4,0,0,0,0,2,0,12032,0,2,0,1,-166,1086,1252,45,FALSE,0,2
Gabriel Magalhães,DEF,Arsenal,0,0,0,0,0,0,23,18,0,0,0,0,2021-08-22T15:30:00Z,0,6,0,0,0,0,2,0,5261,2,0,0,0,-1748,157,1905,50,TRUE,0,2
Francisco Sierralta,DEF,Watford,-0.5,0,0,0,0,0,396,12,0,0,0,0,2021-08-21T16:30:00Z,0,4,0,0,0,0,2,0,11739,0,2,0,0,-2137,74,2211,45,FALSE,0,2
Calum Chambers,DEF,Arsenal,0.5,0,0,0,0,0,10,18,0,0,0,0,2021-08-22T15:30:00Z,0,6,0,0,0,0,2,0,29487,2,0,0,0,-2702,1502,4204,45,TRUE,0,2
Jonathan Castro Otto,DEF,Wolves,0,0,0,0,0,0,433,17,0,0,0,0,2021-08-22T13:00:00Z,0,17,0,0,0,0,2,0,422,1,0,0,0,-51,38,89,45,TRUE,0,2
James Tomkins,DEF,Crystal Palace,0.5,0,0,0,0,0,147,13,0,0,0,0,2021-08-21T14:00:00Z,0,3,0,0,0,0,2,0,10345,0,0,0,0,-869,395,1264,45,TRUE,0,2
Ezri Konsa Ngoyo,DEF,Aston Villa,4,0,0,22,1,10.5,45,11,0,0,3,15.4,2021-08-21T14:00:00Z,90,14,0,0,0,0,2,0,76463,0,2,4,6,-4576,3228,7804,50,TRUE,0,2
Christian Marques,DEF,Wolves,-0.5,0,0,0,0,0,549,17,0,0,0,0,2021-08-22T13:00:00Z,0,17,0,0,0,0,2,0,14604,1,0,0,0,4940,6001,1061,40,TRUE,0,2
Nathan Aké,DEF,Man City,2.5,0,0,0,0,0,258,16,0,0,0,0,2021-08-21T14:00:00Z,0,15,0,0,0,0,2,0,42395,0,5,0,0,5602,10000,4398,50,TRUE,0,2
Jonjoe Kenny,DEF,Everton,0,0,0,0,0,0,502,14,0,0,0,0,2021-08-21T14:00:00Z,0,10,0,0,0,0,2,0,5784,2,2,0,0,-431,312,743,45,FALSE,0,2
Angelo Ogbonna,DEF,West Ham,1.5,0,0,15,0,0.2,409,20,1,0,1.5,13.2,2021-08-23T19:00:00Z,90,9,0,0,0,0,2,0,10620,1,4,2,2,-835,674,1509,50,TRUE,0,2
Rob Holding,DEF,Arsenal,0,0,0,8,0,0.3,14,18,2,0,3.8,31.4,2021-08-22T15:30:00Z,90,6,0,0,0,0,2,0,122888,2,0,6,0,-33396,1363,34759,44,TRUE,1,2
Seamus Coleman,DEF,Everton,1,0,0,5,0,10.5,165,14,2,0,2.3,11.4,2021-08-21T14:00:00Z,90,10,0,0,0,0,2,0,52475,2,2,1,0,1022,5763,4741,50,FALSE,1,2
Sergio Reguilón,DEF,Spurs,7,0,0,24,1,4.3,370,17,0,0,2.4,19.2,2021-08-22T13:00:00Z,90,20,0,0,0,0,2,0,340874,1,0,0,6,78316,99578,21262,50,FALSE,0,2
Timothy Castagne,DEF,Leicester,0,0,0,0,0,0,209,20,0,0,0,0,2021-08-23T19:00:00Z,0,19,0,0,0,0,2,0,65153,1,4,0,0,-18856,548,19404,54,FALSE,0,2
Joachim Andersen,DEF,Crystal Palace,3.5,0,0,18,1,1,488,13,0,0,1.4,9.2,2021-08-21T14:00:00Z,90,3,0,0,0,0,2,0,35072,0,0,4,5,-1805,1600,3405,45,TRUE,1,2
Yerson Mosquera Valdelamar,DEF,Wolves,-0.1,0,0,0,0,0,446,17,0,0,0,0,2021-08-22T13:00:00Z,0,17,0,0,0,0,2,0,1991,1,0,0,0,-441,36,477,45,TRUE,0,2
Tyrick Mitchell,DEF,Crystal Palace,4,0,0,20,1,1.7,162,13,0,0,2.3,19,2021-08-21T14:00:00Z,90,3,0,0,0,0,2,0,49918,0,0,2,6,1218,5017,3799,45,TRUE,0,2
Andreas Christensen,DEF,Chelsea,6.5,0,0,28,1,1.8,133,18,0,0,1.5,13,2021-08-22T15:30:00Z,90,1,0,0,0,0,2,0,101993,2,0,0,6,17145,25369,8224,50,FALSE,0,2
