name,position,team,xP,assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,GW
Victor Lindelöf,DEF,Man Utd,4,0,0,12,0,0.8,284,19,1,0,1.4,13.2,2021-08-22T13:00:00Z,90,16,0,0,0,0,2,0,61124,1,1,0,2,4756,10505,5749,50,FALSE,0,2
Jannik Vestergaard,DEF,Leicester,0.5,0,0,0,0,0,340,20,0,0,0,0,2021-08-23T19:00:00Z,0,19,0,0,0,0,2,0,108119,1,4,0,0,-4005,7477,11482,50,FALSE,0,2
Javier Manquillo,DEF,Newcastle,-0.5,0,0,0,0,0,302,11,0,0,0,0,2021-08-21T14:00:00Z,0,2,0,0,0,0,2,0,679162,0,2,0,0,-33836,16154,49990,40,FALSE,0,2
Romain Perraud,DEF,Southampton,1,0,0,8,0,0.8,460,19,1,0,0.6,5.4,2021-08-22T13:00:00Z,78,13,0,0,0,0,2,0,7929,1,1,0,2,-812,232,1044,50,TRUE,0,2
Ben Davies,DEF,Spurs,0.5,0,0,0,0,0,364,17,0,0,0,0,2021-08-22T13:00:00Z,0,20,0,0,0,0,2,0,21407,1,0,0,0,-1804,1094,2898,45,FALSE,0,2
Martin Kelly,DEF,Crystal Palace,0.5,0,0,0,0,0,151,13,0,0,0,0,2021-08-21T14:00:00Z,0,3,0,0,0,0,2,0,88019,0,0,0,0,-3392,3832,7224,40,TRUE,0,2
Bernardo Fernandes Da Silva Junior,DEF,Brighton,0,0,0,0,0,0,68,12,0,0,0,0,2021-08-21T16:30:00Z,0,18,0,0,0,0,2,0,856,0,2,0,0,-167,0,167,40,TRUE,0,2
Luke Ayling,DEF,Leeds,3.5,0,0,16,0,13.5,185,14,2,0,4.9,27.6,2021-08-21T14:00:00Z,90,8,0,0,0,0,2,0,962027,2,2,8,1,80087,112472,32385,45,TRUE,0,2
Mads Roerslev Rasmussen,DEF,Brentford,-0.5,0,0,0,0,0,89,13,0,0,0,0,2021-08-21T14:00:00Z,0,7,0,0,0,0,2,0,5818,0,0,0,0,-1282,91,1373,45,FALSE,0,2
Jonny Evans,DEF,Leicester,0,0,0,0,0,0,201,20,0,0,0,0,2021-08-23T19:00:00Z,0,19,0,0,0,0,2,0,13390,1,4,0,0,-4060,133,4193,55,FALSE,0,2
Joe Rodon,DEF,Spurs,0,0,0,0,0,0,374,17,0,0,0,0,2021-08-22T13:00:00Z,0,20,0,0,0,0,2,0,8606,1,0,0,0,-1401,197,1598,45,FALSE,0,2
Erik Pieters,DEF,Burnley,-0.5,0,0,2,0,0.9,100,15,0,0,0.2,0,2021-08-21T11:30:00Z,11,11,0,0,0,0,2,0,13362,0,2,2,1,-1884,253,2137,45,FALSE,0,2
Michael Keane,DEF,Everton,1.5,0,0,11,0,0.1,169,14,2,0,4,23.2,2021-08-21T14:00:00Z,90,10,0,0,0,0,2,0,204423,2,2,17,1,-11677,5546,17223,50,FALSE,0,2
Adam Masina,DEF,Watford,0.5,0,0,15,0,11.7,390,12,2,0,3.3,21,2021-08-21T16:30:00Z,90,4,0,0,0,0,2,0,9061,0,2,0,1,-173,750,923,45,FALSE,0,2
Ryan Sessegnon,DEF,Spurs,0.5,0,0,0,0,0,368,17,0,0,0,0,2021-08-22T13:00:00Z,0,20,0,0,0,0,2,0,11217,1,0,0,0,-1313,206,1519,45,FALSE,0,2
Daniel Amartey,DEF,Leicester,3,0,0,14,0,0.4,208,20,4,0,1.4,13.8,2021-08-23T19:00:00Z,90,19,0,0,0,0,2,0,1302262,1,4,0,0,164815,197012,32197,40,FALSE,0,2
César Azpilicueta,DEF,Chelsea,6,0,0,25,1,4.1,119,18,0,0,3,23.6,2021-08-22T15:30:00Z,90,1,0,0,0,0,2,0,305902,2,0,2,6,-4272,20090,24362,60,FALSE,0,2
Dan Burn,DEF,Brighton,0,0,0,0,0,0,58,12,0,0,0,0,2021-08-21T16:30:00Z,0,18,0,0,0,0,2,0,2407,0,2,0,0,-727,55,782,45,TRUE,0,2
Andrew Omobamidele,DEF,Norwich,-1.5,0,0,0,0,0,331,16,0,0,0,0,2021-08-21T14:00:00Z,0,12,0,0,0,0,2,0,104044,0,5,0,0,-9200,1371,10571,40,FALSE,0,2
Ryan Bertrand,DEF,Leicester,0,0,0,0,0,0,473,20,0,0,0,0,2021-08-23T19:00:00Z,0,19,0,0,0,0,2,0,100985,1,4,0,0,-46247,1010,47257,50,FALSE,0,2
Lucas Digne,DEF,Everton,1,0,0,13,0,47.1,168,14,2,0,6.2,14.8,2021-08-21T14:00:00Z,90,10,0,0,0,0,2,0,1317706,2,2,0,0,-52082,38901,90983,55,FALSE,1,2
Sead Kolasinac,DEF,Arsenal,0,0,0,0,0,0,11,18,0,0,0,0,2021-08-22T15:30:00Z,0,6,0,0,0,0,2,0,9325,2,0,0,0,-1705,254,1959,45,TRUE,0,2
Craig Dawson,DEF,West Ham,1.5,0,0,7,0,10.8,414,20,1,0,4.1,3,2021-08-23T19:00:00Z,90,9,0,0,0,0,2,0,23171,1,4,27,2,-1266,1098,2364,50,TRUE,0,2
Ben White,DEF,Arsenal,0.5,0,0,0,0,0,67,18,0,0,0,0,2021-08-22T15:30:00Z,0,6,0,0,0,0,2,0,1557470,2,0,0,0,-206940,23951,230891,45,TRUE,0,2
Thiago Emiliano da Silva,DEF,Chelsea,0,0,0,0,0,0,121,18,0,0,0,0,2021-08-22T15:30:00Z,0,1,0,0,0,0,2,0,208598,2,0,0,0,-41338,4880,46218,55,FALSE,0,2
Kurt Zouma,DEF,Chelsea,0,0,0,0,0,0,128,18,0,0,0,0,2021-08-22T15:30:00Z,0,1,0,0,0,0,2,0,86341,2,0,0,0,-21039,1267,22306,54,FALSE,0,2
Aaron Cresswell,DEF,West Ham,4.5,0,0,12,0,4.2,411,20,1,0,1.9,8.6,2021-08-23T19:00:00Z,90,9,0,0,0,0,2,0,1345295,1,4,6,2,21799,76490,54691,55,TRUE,0,2
Federico Fernández,DEF,Newcastle,0,0,0,16,0,13.1,465,11,2,0,2.5,5.4,2021-08-21T14:00:00Z,77,2,0,0,0,0,2,0,16228,0,2,6,1,-940,877,1817,45,FALSE,0,2
Mohammed Salisu,DEF,Southampton,1.5,0,1,14,0,0.3,351,19,1,0,3,27.8,2021-08-22T13:00:00Z,90,13,0,0,0,0,2,0,6844,1,1,2,3,-483,293,776,45,TRUE,0,2
Matt Ritchie,DEF,Newcastle,1.5,0,0,13,0,72.8,292,11,2,0,9.2,17.8,2021-08-21T14:00:00Z,90,2,0,0,0,0,2,0,24799,0,2,1,1,2072,4593,2521,50,FALSE,0,2
Ryan Fredericks,DEF,West Ham,0.5,0,0,0,0,0,415,20,0,0,0,0,2021-08-23T19:00:00Z,0,9,0,0,0,0,2,0,11112,1,4,0,0,-644,658,1302,45,TRUE,0,2
Eric Bailly,DEF,Man Utd,0.5,0,0,0,0,0,286,30,0,0,0,0,2021-08-29T15:30:00Z,0,20,0,0,0,0,3,0,7168,1,0,0,0,-509,378,887,50,FALSE,0,3
Paul Dummett,DEF,Newcastle,-0.4,0,0,0,0,0,301,25,0,0,0,0,2021-08-28T14:00:00Z,0,16,0,0,0,0,3,0,1101,2,2,0,0,-236,47,283,45,TRUE,0,3
Willy Boly,DEF,Wolves,-0.4,0,0,0,0,0,428,30,0,0,0,0,2021-08-29T15:30:00Z,0,13,0,0,0,0,3,0,5504,1,0,0,0,-988,119,1107,49,TRUE,0,3
José Diogo Dalot Teixeira,DEF,Man Utd,0.5,0,0,0,0,0,510,30,0,0,0,0,2021-08-29T15:30:00Z,1,20,0,0,0,0,3,0,5489,1,0,0,0,-772,288,1060,45,FALSE,1,3
Jamal Baptiste,DEF,West Ham,0.5,0,0,0,0,0,554,28,0,0,0,0,2021-08-28T14:00:00Z,0,7,0,0,0,0,3,0,9313,2,2,0,0,1616,2770,1154,40,TRUE,0,3
Sam Byram,DEF,Norwich,0,0,0,0,0,0,321,26,0,0,0,0,2021-08-28T14:00:00Z,0,9,0,0,0,0,3,0,1369,2,1,0,0,-431,51,482,45,TRUE,0,3
Danny Rose,DEF,Watford,-1,0,0,0,0,0,377,27,0,0,0,0,2021-08-29T13:00:00Z,0,17,0,0,0,0,3,0,34052,0,1,0,0,-8749,704,9453,44,FALSE,0,3
Liam Cooper,DEF,Leeds,1.8,0,0,14,0,3.9,184,29,1,0,2.3,12.8,2021-08-29T13:00:00Z,90,5,0,0,0,0,3,0,25267,1,1,6,2,19,2641,2622,45,FALSE,0,3
Frédéric Guilbert,DEF,Aston Villa,0.5,0,0,0,0,0,46,21,0,0,0,0,2021-08-28T14:00:00Z,0,3,0,0,0,0,3,0,2172,1,1,0,0,-18,224,242,45,TRUE,0,3
Matt Targett,DEF,Aston Villa,1.2,0,0,9,0,2.2,39,21,1,0,1.7,15.2,2021-08-28T14:00:00Z,90,3,0,0,0,0,3,0,412604,1,1,0,2,-201862,3759,205621,49,TRUE,0,3
Luke Shaw,DEF,Man Utd,4.2,0,0,21,1,17.8,275,30,0,0,2.8,10.4,2021-08-29T15:30:00Z,90,20,0,0,0,0,3,0,3844864,1,0,0,6,-179209,77468,256677,55,FALSE,0,3
Emerson Palmieri dos Santos,DEF,Chelsea,0,0,0,0,0,0,539,23,0,0,0,0,2021-08-28T16:30:00Z,0,11,0,0,0,0,3,0,1676,1,1,0,0,-1076,0,1076,45,FALSE,0,3
Ashley Young,DEF,Aston Villa,3.5,0,0,8,0,0.9,52,21,1,0,0.5,4,2021-08-28T14:00:00Z,78,3,0,0,0,0,3,0,86366,1,1,0,2,5886,14234,8348,50,TRUE,0,3
Christoph Zimmermann,DEF,Norwich,-1,0,0,0,0,0,324,26,0,0,0,0,2021-08-28T14:00:00Z,0,9,0,0,0,0,3,0,6708,2,1,0,0,-1218,59,1277,45,TRUE,0,3
Shane Duffy,DEF,Brighton,5.7,0,0,14,0,0.5,56,22,2,0,2.9,24,2021-08-28T14:00:00Z,90,8,0,0,0,0,3,0,901780,2,0,4,1,449332,488118,38786,41,TRUE,0,3
Reece James,DEF,Chelsea,6.7,1,0,-2,0,15,142,23,1,0,2.4,8.6,2021-08-28T16:30:00Z,47,11,0,0,0,1,3,0,833445,1,1,0,1,308746,357269,48523,56,FALSE,0,3
Kortney Hause,DEF,Aston Villa,0.8,0,0,5,0,0.1,36,21,0,0,0.3,3.2,2021-08-28T14:00:00Z,1,3,0,0,0,0,3,0,8189,1,1,0,1,-1120,333,1453,44,TRUE,0,3
Tyrone Mings,DEF,Aston Villa,5.5,0,0,0,0,0,38,21,0,0,0,0,2021-08-28T14:00:00Z,0,3,0,0,0,0,3,0,817626,1,1,0,0,181873,215540,33667,50,TRUE,0,3
Björn Engels,DEF,Aston Villa,0,0,0,0,0,0,31,21,0,0,0,0,2021-08-28T14:00:00Z,0,3,0,0,0,0,3,0,63,1,1,0,0,-7,0,7,45,TRUE,0,3
Francisco Femenía Far,DEF,Watford,-1,0,0,0,0,0,382,27,0,0,0,0,2021-08-29T13:00:00Z,0,17,0,0,0,0,3,0,11319,0,1,0,0,-3042,245,3287,44,FALSE,0,3
Héctor Bellerín,DEF,Arsenal,-0.5,0,0,0,0,0,9,24,0,0,0,0,2021-08-28T11:30:00Z,0,12,0,0,0,0,3,0,48415,0,5,0,0,-17353,969,18322,48,FALSE,0,3
Wesley Fofana,DEF,Leicester,0,0,0,0,0,0,220,26,0,0,0,0,2021-08-28T14:00:00Z,0,15,0,0,0,0,3,0,35855,2,1,0,0,-8256,301,8557,44,FALSE,0,3
Arthur Masuaku,DEF,West Ham,0.1,0,0,0,0,0,417,28,0,0,0,0,2021-08-28T14:00:00Z,0,7,0,0,0,0,3,0,3746,2,2,0,0,-783,74,857,44,TRUE,0,3
Brandon Williams,DEF,Norwich,-0.7,0,0,14,0,3.1,290,26,2,0,1.7,14,2021-08-28T14:00:00Z,90,9,0,0,0,0,3,0,184362,2,1,0,1,20771,30162,9391,40,TRUE,0,3
Jeremy Ngakia,DEF,Watford,-0.7,0,0,3,0,0.4,400,27,0,0,1.3,12.4,2021-08-29T13:00:00Z,39,17,0,0,0,0,3,0,4074,0,1,0,1,-553,64,617,44,FALSE,0,3
Ben Davies,DEF,Liverpool,0,0,0,0,0,0,248,23,0,0,0,0,2021-08-28T16:30:00Z,0,6,0,0,0,0,3,0,20592,1,1,0,0,-6159,0,6159,40,TRUE,0,3
Trevoh Chalobah,DEF,Chelsea,5,0,0,4,0,0,527,23,0,0,0.2,2.2,2021-08-28T16:30:00Z,3,11,0,0,0,0,3,0,187573,1,1,0,1,-52689,23264,75953,50,FALSE,0,3
Bali Mumba,DEF,Norwich,0,0,0,0,0,0,515,26,0,0,0,0,2021-08-28T14:00:00Z,0,9,0,0,0,0,3,0,25901,2,1,0,0,-2488,1107,3595,40,TRUE,0,3
Fabian Schär,DEF,Newcastle,-0.5,0,0,8,0,0.3,305,25,2,0,1.1,10.4,2021-08-28T14:00:00Z,90,16,0,0,0,0,3,0,17224,2,2,0,0,-1828,478,2306,45,TRUE,1,3
Benjamin Chilwell,DEF,Chelsea,0,0,0,0,0,0,135,23,0,0,0,0,2021-08-28T16:30:00Z,0,11,0,0,0,0,3,0,516090,1,1,0,0,-236742,4576,241318,58,FALSE,0,3
Andrew Robertson,DEF,Liverpool,0.7,0,0,12,0,56.7,234,23,1,0,8.8,17.8,2021-08-28T16:30:00Z,85,6,0,0,0,0,3,0,83990,1,1,13,2,4152,15815,11663,70,TRUE,0,3
Rayan Ait Nouri,DEF,Wolves,-0.2,0,0,0,0,0,470,30,0,0,0,0,2021-08-29T15:30:00Z,0,13,0,0,0,0,3,0,34310,1,0,0,0,-7142,938,8080,44,TRUE,0,3
Michal Karbownik,DEF,Brighton,0,0,0,0,0,0,536,22,0,0,0,0,2021-08-28T14:00:00Z,0,8,0,0,0,0,3,0,5802,2,0,0,0,1179,1861,682,40,TRUE,0,3
Ciaran Clark,DEF,Newcastle,-0.5,0,0,0,0,0,293,25,0,0,0,0,2021-08-28T14:00:00Z,0,16,0,0,0,0,3,0,9990,2,2,0,0,-1659,319,1978,45,TRUE,0,3
Bobby Thomas,DEF,Burnley,-0.5,0,0,0,0,0,534,29,0,0,0,0,2021-08-29T13:00:00Z,0,10,0,0,0,0,3,0,14845,1,1,0,0,1914,4179,2265,40,TRUE,0,3
Rhys Williams,DEF,Liverpool,0,0,0,0,0,0,247,23,0,0,0,0,2021-08-28T16:30:00Z,0,6,0,0,0,0,3,0,4587,1,1,0,0,-627,203,830,44,TRUE,0,3
João Pedro Cavaco Cancelo,DEF,Man City,5.2,0,0,28,1,18.3,256,24,0,0,6,18.6,2021-08-28T11:30:00Z,90,1,0,0,0,0,3,0,554340,0,5,23,6,-5213,37095,42308,60,TRUE,0,3
Cédric Soares,DEF,Arsenal,-0.5,0,0,1,0,1,5,24,5,0,0.5,4.4,2021-08-28T11:30:00Z,90,12,0,0,0,0,3,0,17617,0,5,0,-1,-1038,1515,2553,44,FALSE,1,3
Joseph Gomez,DEF,Liverpool,0.3,0,0,0,0,0,238,23,0,0,0,0,2021-08-28T16:30:00Z,0,6,0,0,0,0,3,0,48696,1,1,0,0,-7716,2421,10137,49,TRUE,0,3
Eric Dier,DEF,Spurs,7.7,0,1,27,1,1.1,361,27,0,0,3.7,26.8,2021-08-29T13:00:00Z,90,18,0,0,0,0,3,0,404813,0,1,9,7,153990,182400,28410,46,TRUE,0,3
Charlie Cresswell,DEF,Leeds,0.5,0,0,0,0,0,563,29,0,0,0,0,2021-08-29T13:00:00Z,0,5,0,0,0,0,3,0,9172,1,1,0,0,5230,6034,804,40,FALSE,0,3
Jan Bednarek,DEF,Southampton,0.8,0,0,0,0,0,343,25,0,0,0,0,2021-08-28T14:00:00Z,0,14,0,0,0,0,3,0,69190,2,2,0,0,-8013,1435,9448,45,FALSE,0,3
Niels Nkounkou,DEF,Everton,1,0,0,0,0,0,570,22,0,0,0,0,2021-08-28T14:00:00Z,0,4,0,0,0,0,3,0,0,2,0,0,0,0,0,0,40,FALSE,0,3
Pontus Jansson,DEF,Brentford,6.8,1,2,28,0,10.3,76,21,1,0,4.1,28.4,2021-08-28T14:00:00Z,90,2,0,0,0,0,3,0,99653,1,1,2,7,36144,47730,11586,45,FALSE,0,3
Aymeric Laporte,DEF,Man City,7.2,0,0,23,1,3.2,259,24,0,0,7.7,11.8,2021-08-28T11:30:00Z,90,1,0,0,0,0,3,0,233410,0,5,62,6,85591,102977,17386,55,TRUE,0,3
Nuno Varela Tavares,DEF,Arsenal,0.2,0,0,0,0,0,466,24,0,0,0,0,2021-08-28T11:30:00Z,0,12,0,0,0,0,3,0,21774,0,5,0,0,-1401,2258,3659,45,FALSE,0,3
Konstantinos Tsimikas,DEF,Liverpool,6,0,0,4,0,14.3,245,23,0,0,1.8,4,2021-08-28T16:30:00Z,4,6,0,0,0,0,3,0,2205058,1,1,0,1,130949,422275,291326,42,TRUE,0,3
Dimitris Giannoulis,DEF,Norwich,-0.7,0,0,0,0,0,457,26,0,0,0,0,2021-08-28T14:00:00Z,0,9,0,0,0,0,3,0,7058,2,1,0,0,-887,182,1069,45,TRUE,0,3
Kyle Walker-Peters,DEF,Southampton,0.8,0,0,13,0,27.3,342,25,2,0,4.8,11.8,2021-08-28T14:00:00Z,90,14,0,0,0,0,3,0,48092,2,2,9,0,-5781,2241,8022,49,FALSE,1,3
Christian Kabasele,DEF,Watford,-0.3,0,0,0,0,0,384,27,0,0,0,0,2021-08-29T13:00:00Z,0,17,0,0,0,0,3,0,7778,0,1,0,0,-880,279,1159,45,FALSE,0,3
Ibrahima Konaté,DEF,Liverpool,0,0,0,0,0,0,243,23,0,0,0,0,2021-08-28T16:30:00Z,0,6,0,0,0,0,3,0,128476,1,1,0,0,-53198,1843,55041,53,TRUE,0,3
Luke Thomas,DEF,Leicester,4,0,0,14,0,10.6,219,26,1,0,2.5,14,2021-08-28T14:00:00Z,90,15,0,0,0,0,3,0,90122,2,1,0,2,3718,17205,13487,45,FALSE,0,3
Diego Llorente,DEF,Leeds,1.2,0,0,10,0,1,190,29,1,0,1.9,18,2021-08-29T13:00:00Z,64,5,0,0,0,0,3,0,6401,1,1,0,2,-425,466,891,45,FALSE,0,3
Robin Koch,DEF,Leeds,0.1,0,0,0,0,0,194,29,0,0,0,0,2021-08-29T13:00:00Z,0,5,0,0,0,0,3,0,17702,1,1,0,0,-5736,193,5929,45,FALSE,0,3
Nathan Ferguson,DEF,Crystal Palace,0,0,0,0,0,0,161,28,0,0,0,0,2021-08-28T14:00:00Z,0,19,0,0,0,0,3,0,335,2,2,0,0,-79,42,121,45,FALSE,0,3
Neco Williams,DEF,Liverpool,0,0,0,0,0,0,246,23,0,0,0,0,2021-08-28T16:30:00Z,0,6,0,0,0,0,3,0,62207,1,1,0,0,-5159,3160,8319,40,TRUE,0,3
Ben Mee,DEF,Burnley,0.5,0,0,9,0,10.2,106,29,1,0,4.5,17.2,2021-08-29T13:00:00Z,90,10,0,0,0,0,3,0,55742,1,1,18,1,-4999,1898,6897,50,TRUE,1,3
Pascal Struijk,DEF,Leeds,1.2,0,0,13,0,0.3,198,29,1,0,2.4,23.4,2021-08-29T13:00:00Z,90,5,0,0,0,0,3,0,27669,1,1,0,1,-2466,939,3405,45,FALSE,1,3
Konstantinos Mavropanos,DEF,Arsenal,0,0,0,0,0,0,24,24,0,0,0,0,2021-08-28T11:30:00Z,0,12,0,0,0,0,3,0,71,0,5,0,0,-6,0,6,45,FALSE,0,3
Serge Aurier,DEF,Spurs,1,0,0,0,0,0,358,27,0,0,0,0,2021-08-29T13:00:00Z,0,18,0,0,0,0,3,0,41582,0,1,0,0,-6854,2723,9577,49,TRUE,0,3
Marc Guéhi,DEF,Crystal Palace,2.2,0,0,12,0,0.7,477,28,2,0,4.8,20,2021-08-28T14:00:00Z,90,19,0,0,0,0,3,0,24959,2,2,27,1,-547,1707,2254,45,FALSE,0,3
Ethan Ampadu,DEF,Chelsea,0,0,0,0,0,0,139,23,0,0,0,0,2021-08-28T16:30:00Z,0,11,0,0,0,0,3,0,8065,1,1,0,0,-754,525,1279,45,FALSE,0,3
Benjamin Mendy,DEF,Man City,1.5,0,0,0,0,0,253,24,0,0,0,0,2021-08-28T11:30:00Z,0,1,0,0,0,0,3,0,66002,0,5,0,0,-22227,1799,24026,54,TRUE,0,3
Owen Dodgson,DEF,Burnley,-0.5,0,0,0,0,0,565,29,0,0,0,0,2021-08-29T13:00:00Z,0,10,0,0,0,0,3,0,1730,1,1,0,0,554,646,92,40,TRUE,0,3
Dominic Thompson,DEF,Brentford,-0.5,0,0,0,0,0,498,21,0,0,0,0,2021-08-28T14:00:00Z,0,2,0,0,0,0,3,0,3676,1,1,0,0,-393,174,567,45,FALSE,0,3
Issa Diop,DEF,West Ham,0.5,0,0,0,0,0,424,28,0,0,0,0,2021-08-28T14:00:00Z,0,7,0,0,0,0,3,0,28255,2,2,0,0,-4032,1397,5429,44,TRUE,0,3
Rico Henry,DEF,Brentford,4.2,0,0,4,0,11.3,83,21,1,0,2.9,9.4,2021-08-28T14:00:00Z,90,2,0,0,0,0,3,0,82124,1,1,8,2,9665,18742,9077,45,FALSE,0,3
Frederik Alves,DEF,West Ham,0,0,0,0,0,0,521,28,0,0,0,0,2021-08-28T14:00:00Z,0,7,0,0,0,0,3,0,25316,2,2,0,0,-4935,0,4935,40,TRUE,0,3
Cristian Romero,DEF,Spurs,1.3,0,0,0,0,0,494,27,0,0,0,0,2021-08-29T13:00:00Z,0,18,0,0,0,0,3,0,28093,0,1,0,0,-5264,2685,7949,49,TRUE,0,3
Joel Matip,DEF,Liverpool,4.7,0,0,8,0,3.6,224,23,1,0,3.8,16.2,2021-08-28T16:30:00Z,90,6,0,0,0,0,3,0,98977,1,1,18,2,19020,35149,16129,50,TRUE,0,3
Virgil van Dijk,DEF,Liverpool,5,0,0,20,0,2.9,229,23,1,0,3.8,20.2,2021-08-28T16:30:00Z,90,6,0,0,0,0,3,0,1111675,1,1,15,2,-10621,64436,75057,65,TRUE,0,3
Ben Wilmot,DEF,Watford,0,0,0,0,0,0,401,27,0,0,0,0,2021-08-29T13:00:00Z,0,17,0,0,0,0,3,0,48,0,1,0,0,-4,0,4,45,FALSE,0,3
Max Aarons,DEF,Norwich,0.3,0,2,27,0,42.8,326,26,2,0,9.1,30.2,2021-08-28T14:00:00Z,90,9,0,0,0,0,3,0,148083,2,1,18,3,-18349,5103,23452,45,TRUE,0,3
Antonio Rüdiger,DEF,Chelsea,4.3,0,0,8,0,3.3,127,23,1,0,1.8,14.2,2021-08-28T16:30:00Z,90,11,0,0,0,0,3,0,572284,1,1,0,1,-14441,38832,53273,55,FALSE,1,3
Jamaal Lascelles,DEF,Newcastle,-0.2,0,0,0,0,0.3,299,25,2,0,0.3,0,2021-08-28T14:00:00Z,90,16,0,0,0,0,3,0,26590,2,2,4,0,-1583,1558,3141,45,TRUE,1,3
Mads Bech Sørensen,DEF,Brentford,0,0,0,0,0,0,90,21,0,0,0,0,2021-08-28T14:00:00Z,0,2,0,0,0,0,3,0,7833,1,1,0,0,-1851,122,1973,45,FALSE,0,3
Malang Sarr,DEF,Chelsea,0,0,0,0,0,0,501,23,0,0,0,0,2021-08-28T16:30:00Z,0,11,0,0,0,0,3,0,4388,1,1,0,0,-673,141,814,50,FALSE,0,3
Reece Hannam,DEF,Crystal Palace,-0.5,0,0,0,0,0,540,28,0,0,0,0,2021-08-28T14:00:00Z,0,19,0,0,0,0,3,0,3307,2,2,0,0,-143,364,507,40,FALSE,0,3
Nathaniel Clyne,DEF,Crystal Palace,-0.5,0,0,0,0,0,493,28,0,0,0,0,2021-08-28T14:00:00Z,0,19,0,0,0,0,3,0,8496,2,2,0,0,-1134,246,1380,45,FALSE,0,3
Yerry Mina,DEF,Everton,0.3,0,0,0,0,0,175,22,0,0,0,0,2021-08-28T14:00:00Z,0,4,0,0,0,0,3,0,45850,2,0,0,0,-4928,3313,8241,50,FALSE,0,3
Nathan Collins,DEF,Burnley,-0.5,0,0,0,0,0,451,29,0,0,0,0,2021-08-29T13:00:00Z,0,10,0,0,0,0,3,0,7170,1,1,0,0,-797,175,972,45,TRUE,0,3
James Justin,DEF,Leicester,0,0,0,0,0,0,218,26,0,0,0,0,2021-08-28T14:00:00Z,0,15,0,0,0,0,3,0,2113,2,1,0,0,-354,81,435,50,FALSE,0,3
Grant Hanley,DEF,Norwich,-0.3,0,0,11,0,0.2,319,26,2,0,1.5,12.4,2021-08-28T14:00:00Z,90,9,0,0,0,0,3,0,12072,2,1,2,1,-1600,285,1885,45,TRUE,0,3
Emil Krafth,DEF,Newcastle,-0.5,0,0,0,0,0,303,25,0,0,0,0,2021-08-28T14:00:00Z,0,16,0,0,0,0,3,0,4893,2,2,0,0,-695,67,762,45,TRUE,0,3
