name,position,team,xP,assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,GW
Jarosław Jach,DEF,Crystal Palace,-0.5,0,0,0,0,0,158,28,0,0,0,0,2021-08-28T14:00:00Z,0,19,0,0,0,0,3,0,3715,2,2,0,0,-456,47,503,45,FALSE,0,3
Çaglar Söyüncü,DEF,Leicester,3.7,0,0,12,0,0.7,217,26,1,0,2.1,20,2021-08-28T14:00:00Z,90,15,0,0,0,0,3,0,239016,2,1,0,2,-10367,17254,27621,50,FALSE,0,3
John Stones,DEF,Man City,0.5,0,0,0,0,0,252,24,0,0,0,0,2021-08-28T11:30:00Z,0,1,0,0,0,0,3,0,565878,0,5,0,0,-216887,8355,225242,54,TRUE,0,3
Pablo Marí,DEF,Arsenal,-0.2,0,0,0,0,0,8,24,0,0,0,0,2021-08-28T11:30:00Z,0,12,0,0,0,0,3,0,12951,0,5,0,0,-745,1562,2307,45,FALSE,0,3
Ethan Pinnock,DEF,Brentford,5.8,0,0,15,0,0.8,91,21,1,0,2.5,18.6,2021-08-28T14:00:00Z,90,2,0,0,0,0,3,0,463814,1,1,6,2,115761,157863,42102,46,FALSE,0,3
Davinson Sánchez,DEF,Spurs,7.3,0,0,23,1,1.6,367,27,0,0,2.4,11.4,2021-08-29T13:00:00Z,90,18,0,0,0,0,3,0,163181,0,1,11,6,73588,87065,13477,45,TRUE,0,3
Jacob Sørensen,DEF,Norwich,-1,0,0,0,0,0,327,26,0,0,0,0,2021-08-28T14:00:00Z,0,9,0,0,0,0,3,0,5301,2,1,0,0,-688,37,725,45,TRUE,0,3
Jamal Lewis,DEF,Newcastle,-0.5,0,0,0,0,0,311,25,0,0,0,0,2021-08-28T14:00:00Z,0,16,0,0,0,0,3,0,10701,2,2,0,0,-1721,347,2068,44,TRUE,0,3
Winston Reid,DEF,West Ham,0.5,0,0,0,0,0,410,28,0,0,0,0,2021-08-28T14:00:00Z,0,7,0,0,0,0,3,0,138475,2,2,0,0,-8114,6136,14250,40,TRUE,0,3
Axel Tuanzebe,DEF,Aston Villa,1.5,0,0,14,0,0.2,283,21,1,0,3.9,21.8,2021-08-28T14:00:00Z,90,3,0,0,0,0,3,0,51968,1,1,17,2,-5695,1975,7670,45,TRUE,0,3
William Saliba,DEF,Arsenal,0,0,0,0,0,0,27,24,0,0,0,0,2021-08-28T11:30:00Z,0,12,0,0,0,0,3,0,268,0,5,0,0,-36,0,36,45,FALSE,0,3
Kevin Long,DEF,Burnley,0,0,0,0,0,0,103,29,0,0,0,0,2021-08-29T13:00:00Z,0,10,0,0,0,0,3,0,9890,1,1,0,0,-1320,388,1708,40,TRUE,0,3
Matt Doherty,DEF,Spurs,1.3,0,0,0,0,0,360,27,0,0,0,0,2021-08-29T13:00:00Z,0,18,0,0,0,0,3,0,41023,0,1,0,0,-12240,1532,13772,49,TRUE,0,3
Yan Valery,DEF,Southampton,0.5,0,0,0,0,0,546,25,0,0,0,0,2021-08-28T14:00:00Z,0,14,0,0,0,0,3,0,29714,2,2,0,0,5701,9316,3615,40,FALSE,0,3
Charlie Goode,DEF,Brentford,-0.4,0,0,0,0,0,87,21,0,0,0,0,2021-08-28T14:00:00Z,0,2,0,0,0,0,3,0,86748,1,1,0,0,-11569,3172,14741,40,FALSE,0,3
Marcos Alonso,DEF,Chelsea,7.7,0,0,9,0,11.9,122,23,1,0,3.9,22.6,2021-08-28T16:30:00Z,90,11,0,0,0,0,3,0,697605,1,1,4,2,139496,192118,52622,56,FALSE,0,3
Oleksandr Zinchenko,DEF,Man City,1.2,0,0,9,0,7.2,264,24,0,0,1.8,2.4,2021-08-28T11:30:00Z,45,1,0,0,0,0,3,0,96623,0,5,8,1,-22500,3151,25651,54,TRUE,0,3
Nathaniel Phillips,DEF,Liverpool,0,0,0,0,0,0,241,23,0,0,0,0,2021-08-28T16:30:00Z,0,6,0,0,0,0,3,0,18102,1,1,0,0,-3974,495,4469,44,TRUE,0,3
Phil Bardsley,DEF,Burnley,-0.5,0,0,0,0,0,99,29,0,0,0,0,2021-08-29T13:00:00Z,0,10,0,0,0,0,3,0,61255,1,1,0,0,-3635,2726,6361,40,TRUE,0,3
Cody Drameh,DEF,Leeds,0.5,0,0,0,0,0,562,29,0,0,0,0,2021-08-29T13:00:00Z,0,5,0,0,0,0,3,0,1492,1,1,0,0,421,514,93,40,FALSE,0,3
Matthew Cash,DEF,Aston Villa,3.2,0,0,7,0,1.5,44,21,1,0,2.3,15.2,2021-08-28T14:00:00Z,90,3,0,0,0,0,3,0,147978,1,1,6,1,4704,18272,13568,50,TRUE,1,3
Jarrad Branthwaite,DEF,Everton,0,0,0,0,0,0,544,22,0,0,0,0,2021-08-28T14:00:00Z,0,4,0,0,0,0,3,0,10103,2,0,0,0,877,2251,1374,40,FALSE,0,3
Joel Ward,DEF,Crystal Palace,1.8,0,0,13,0,0.8,474,28,2,0,1.4,12.8,2021-08-28T14:00:00Z,90,19,0,0,0,0,3,0,18914,2,2,0,1,-1581,1008,2589,45,FALSE,0,3
Vladimir Coufal,DEF,West Ham,2.8,0,0,11,0,24.7,418,28,2,0,4.6,19.6,2021-08-28T14:00:00Z,90,7,0,0,0,0,3,0,956620,2,2,2,1,17636,91910,74274,50,TRUE,0,3
Ben Johnson,DEF,West Ham,0.8,0,0,0,0,0,425,28,0,0,0,0,2021-08-28T14:00:00Z,0,7,0,0,0,0,3,0,179244,2,2,0,0,-9523,11925,21448,40,TRUE,0,3
Toby Alderweireld,DEF,Spurs,0,0,0,0,0,0,355,27,0,0,0,0,2021-08-29T13:00:00Z,0,18,0,0,0,0,3,0,2254,0,1,0,0,-411,0,411,50,TRUE,0,3
Tino Livramento,DEF,Southampton,1.8,0,0,16,0,34.8,491,25,2,0,5.8,13,2021-08-28T14:00:00Z,90,14,0,0,0,0,3,0,414345,2,2,10,1,237321,260098,22777,41,FALSE,0,3
Charlie Taylor,DEF,Burnley,0.8,0,0,13,0,1.2,113,29,1,0,3,26.6,2021-08-29T13:00:00Z,90,10,0,0,0,0,3,0,39685,1,1,2,2,-3331,1491,4822,45,TRUE,0,3
Mason Holgate,DEF,Everton,2.7,0,0,26,1,0.4,178,22,0,0,1.9,19,2021-08-28T14:00:00Z,90,4,0,0,0,0,3,0,56972,2,0,0,6,-10311,2021,12332,45,FALSE,0,3
Jack Stephens,DEF,Southampton,1.5,0,0,16,0,23.1,338,25,2,0,4.3,17.6,2021-08-28T14:00:00Z,90,14,0,0,0,0,3,0,9035,2,2,2,1,85,1057,972,45,FALSE,0,3
Lyanco Evangelista Silveira Neves Vojnovic,DEF,Southampton,2.2,0,0,0,0,0,567,25,0,0,0,0,2021-08-28T14:00:00Z,0,14,0,0,0,0,3,0,164,2,2,0,0,82,92,10,45,FALSE,0,3
Nélson Cabral Semedo,DEF,Wolves,0.8,0,0,12,0,13,437,30,1,0,2.7,11.8,2021-08-29T15:30:00Z,90,13,0,0,0,0,3,0,103284,1,0,2,2,-8154,6333,14487,49,TRUE,0,3
Romain Saïss,DEF,Wolves,1.2,0,0,7,0,0.4,431,30,1,0,8.1,30.2,2021-08-29T15:30:00Z,90,13,0,0,0,0,3,0,42467,1,0,50,1,-3454,2309,5763,50,TRUE,1,3
Ben Gibson,DEF,Norwich,-0.3,0,0,15,0,0.8,456,26,2,0,2.5,21.8,2021-08-28T14:00:00Z,90,9,0,0,0,0,3,0,7085,2,1,2,1,-754,286,1040,45,TRUE,0,3
Fernando Marçal,DEF,Wolves,1.2,0,0,11,0,2.8,432,30,1,0,2.1,18.2,2021-08-29T15:30:00Z,90,13,0,0,0,0,3,0,9021,1,0,0,2,1528,3208,1680,45,TRUE,0,3
Alex Nicolao Telles,DEF,Man Utd,0,0,0,0,0,0,279,30,0,0,0,0,2021-08-29T15:30:00Z,0,20,0,0,0,0,3,0,1235,1,0,0,0,-144,73,217,50,FALSE,0,3
Harry Maguire,DEF,Man Utd,3.8,0,1,30,1,0.7,273,30,0,0,5,27.2,2021-08-29T15:30:00Z,90,20,0,0,0,0,3,0,873199,1,0,22,7,-77057,20207,97264,55,FALSE,0,3
Raphaël Varane,DEF,Man Utd,6.5,1,3,35,1,10.5,555,30,0,0,4.7,36,2021-08-29T15:30:00Z,90,20,0,0,0,0,3,0,99101,1,0,0,12,12026,26767,14741,55,FALSE,0,3
Max Kilman,DEF,Wolves,1.5,0,0,15,0,0.7,439,30,1,0,1,9.2,2021-08-29T15:30:00Z,90,13,0,0,0,0,3,0,15234,1,0,0,2,150,2057,1907,45,TRUE,0,3
Kieran Tierney,DEF,Arsenal,0.2,0,0,14,0,14.3,16,24,5,0,3.6,19.8,2021-08-28T11:30:00Z,90,12,0,0,0,0,3,0,413442,0,5,2,0,-121781,8997,130778,49,FALSE,0,3
Adam Webster,DEF,Brighton,2.7,0,0,14,0,2.5,61,22,2,0,3.5,32.6,2021-08-28T14:00:00Z,90,8,0,0,0,0,3,0,47355,2,0,0,1,1553,6268,4715,45,TRUE,0,3
Matthew Pollock,DEF,Watford,-1,0,0,0,0,0,454,27,0,0,0,0,2021-08-29T13:00:00Z,0,17,0,0,0,0,3,0,61701,0,1,0,0,-3442,2288,5730,40,FALSE,0,3
Ki-Jana Hoever,DEF,Wolves,-0.2,0,0,0,0,0,443,30,0,0,0,0,2021-08-29T15:30:00Z,0,13,0,0,0,0,3,0,177788,1,0,0,0,1692,19903,18211,40,TRUE,0,3
Aaron Wan-Bissaka,DEF,Man Utd,4.5,0,2,31,1,3.1,288,30,0,0,2,17,2021-08-29T15:30:00Z,90,20,0,0,0,0,3,0,654005,1,0,0,8,-66740,11302,78042,55,FALSE,0,3
Joël Veltman,DEF,Brighton,0,0,0,8,0,22.6,62,22,1,0,3.5,9.8,2021-08-28T14:00:00Z,45,8,0,0,0,0,3,0,145679,2,0,3,1,-75572,550,76122,44,TRUE,0,3
Ben Godfrey,DEF,Everton,0,0,0,0,0,0,179,22,0,0,0,0,2021-08-28T14:00:00Z,0,4,0,0,0,0,3,0,55256,2,0,0,0,-13864,1419,15283,49,FALSE,0,3
Lewis Dunk,DEF,Brighton,3,0,0,17,0,1.5,59,22,2,0,1.6,14.8,2021-08-28T14:00:00Z,90,8,0,0,0,0,3,0,425832,2,0,0,1,-17882,19294,37176,50,TRUE,0,3
Kyle Walker,DEF,Man City,2.8,0,0,5,0,4.5,249,24,0,0,0.6,1.4,2021-08-28T11:30:00Z,45,1,0,0,0,0,3,0,454552,0,5,0,1,13112,41443,28331,55,TRUE,0,3
Marc Navarro,DEF,Watford,-1,0,0,0,0,0,398,27,0,0,0,0,2021-08-29T13:00:00Z,0,17,0,0,0,0,3,0,51504,0,1,0,0,-4557,1102,5659,40,FALSE,0,3
Japhet Tanganga,DEF,Spurs,6.7,0,0,25,1,29,371,27,0,0,8.6,17.8,2021-08-29T13:00:00Z,90,18,0,0,0,0,3,0,205349,0,1,39,6,87778,106498,18720,45,TRUE,0,3
Tariq Lamptey,DEF,Brighton,0,0,0,0,0,0,71,22,0,0,0,0,2021-08-28T14:00:00Z,0,8,0,0,0,0,3,0,30176,2,0,0,0,-5156,658,5814,45,TRUE,0,3
Héctor Junior Firpo Adames,DEF,Leeds,0.2,0,0,0,0,0,463,29,0,0,0,0,2021-08-29T13:00:00Z,0,5,0,0,0,0,3,0,52669,1,1,0,0,-9159,2024,11183,49,FALSE,0,3
Trent Alexander-Arnold,DEF,Liverpool,7.3,0,2,24,0,76.6,237,23,1,0,13.3,27,2021-08-28T16:30:00Z,90,6,0,0,0,0,3,0,2561556,1,1,29,4,54202,153694,99492,75,TRUE,0,3
Ricardo Domingos Barbosa Pereira,DEF,Leicester,6,1,0,18,0,10.3,207,26,0,0,2.8,18,2021-08-28T14:00:00Z,10,15,0,0,0,0,3,0,434559,2,1,0,4,10504,73078,62574,55,FALSE,0,3
James Tarkowski,DEF,Burnley,2.5,0,0,12,0,0.1,98,29,1,0,4.4,25.2,2021-08-29T13:00:00Z,90,10,0,0,0,0,3,0,116507,1,1,19,2,-5061,7598,12659,50,TRUE,0,3
Cheikhou Kouyaté,DEF,Crystal Palace,2.5,0,0,17,0,1.8,150,28,2,0,1.8,16.6,2021-08-28T14:00:00Z,90,19,0,0,0,0,3,0,42760,2,2,0,1,1208,5677,4469,45,FALSE,0,3
Kristoffer Ajer,DEF,Brentford,4.2,0,0,10,0,3.5,483,21,1,0,2.2,14.6,2021-08-28T14:00:00Z,90,2,0,0,0,0,3,0,73855,1,1,4,2,8091,13571,5480,45,FALSE,0,3
Matthew Lowton,DEF,Burnley,2.2,1,1,24,0,11.1,110,29,1,0,6.6,36.4,2021-08-29T13:00:00Z,90,10,0,0,0,0,3,0,152267,1,1,18,6,-17711,3107,20818,45,TRUE,0,3
Rúben Santos Gato Alves Dias,DEF,Man City,6.8,0,0,30,1,26,262,24,0,0,4.5,17.2,2021-08-28T11:30:00Z,90,1,0,0,0,0,3,0,2029902,0,5,2,6,89485,164611,75126,60,TRUE,0,3
William Troost-Ekong,DEF,Watford,0.3,0,0,12,0,0.3,387,27,1,0,1.2,11.8,2021-08-29T13:00:00Z,90,17,0,0,0,0,3,0,8399,0,1,0,2,-1024,260,1284,45,FALSE,0,3
Conor Coady,DEF,Wolves,1.5,0,0,13,0,0,429,30,1,0,1.3,6.8,2021-08-29T15:30:00Z,86,13,0,0,0,0,3,0,467115,1,0,6,2,-33392,16170,49562,45,TRUE,0,3
Haydon Roberts,DEF,Brighton,0,0,0,0,0,0,560,22,0,0,0,0,2021-08-28T14:00:00Z,0,8,0,0,0,0,3,0,4927,2,0,0,0,2536,3119,583,40,TRUE,0,3
Craig Cathcart,DEF,Watford,0,0,0,7,0,0.4,379,27,1,0,2.7,24.2,2021-08-29T13:00:00Z,50,17,0,0,0,0,3,0,10978,0,1,2,1,-1366,411,1777,45,FALSE,0,3
Gabriel Magalhães,DEF,Arsenal,-0.2,0,0,0,0,0,23,24,0,0,0,0,2021-08-28T11:30:00Z,0,12,0,0,0,0,3,0,4686,0,5,0,0,-786,196,982,50,FALSE,0,3
Francisco Sierralta,DEF,Watford,-0.3,0,0,15,0,0.1,396,27,1,0,1.6,15.8,2021-08-29T13:00:00Z,90,17,0,0,0,0,3,0,9437,0,1,0,2,-2500,120,2620,44,FALSE,0,3
Calum Chambers,DEF,Arsenal,-0.2,0,0,13,0,0.4,10,24,5,0,3.3,32.2,2021-08-28T11:30:00Z,90,12,0,0,0,0,3,0,26344,0,5,0,0,-4022,1037,5059,44,FALSE,0,3
Jonathan Castro Otto,DEF,Wolves,0,0,0,0,0,0,433,30,0,0,0,0,2021-08-29T15:30:00Z,0,13,0,0,0,0,3,0,433,1,0,0,0,-19,48,67,45,TRUE,0,3
James Tomkins,DEF,Crystal Palace,-0.5,0,0,0,0,0,147,28,0,0,0,0,2021-08-28T14:00:00Z,0,19,0,0,0,0,3,0,9599,2,2,0,0,-1195,233,1428,45,FALSE,0,3
Ezri Konsa Ngoyo,DEF,Aston Villa,3.5,0,0,7,0,0,45,21,1,0,1.5,9.4,2021-08-28T14:00:00Z,88,3,0,0,0,0,3,0,77856,1,1,6,2,-1592,4713,6305,50,TRUE,0,3
Christian Marques,DEF,Wolves,-0.5,0,0,0,0,0,549,30,0,0,0,0,2021-08-29T15:30:00Z,0,13,0,0,0,0,3,0,24140,1,0,0,0,4228,7113,2885,40,TRUE,0,3
Nathan Aké,DEF,Man City,1.2,0,0,0,0,0,258,24,0,0,0,0,2021-08-28T11:30:00Z,0,1,0,0,0,0,3,0,36150,0,5,0,0,-8150,2617,10767,50,TRUE,0,3
Jonjoe Kenny,DEF,Everton,0,0,0,0,0,0,502,22,0,0,0,0,2021-08-28T14:00:00Z,0,4,0,0,0,0,3,0,5781,2,0,0,0,-590,304,894,45,FALSE,0,3
Angelo Ogbonna,DEF,West Ham,1.8,0,0,12,0,0.8,409,28,2,0,1.1,7.8,2021-08-28T14:00:00Z,90,7,0,0,0,0,3,0,14331,2,2,2,1,1568,2891,1323,50,TRUE,0,3
Rob Holding,DEF,Arsenal,-0.5,0,0,17,0,0.2,14,24,5,0,3.6,36,2021-08-28T11:30:00Z,90,12,0,0,0,0,3,0,103894,0,5,0,0,-21176,3519,24695,44,FALSE,0,3
Seamus Coleman,DEF,Everton,4,1,1,30,1,1.3,165,22,0,0,1.2,6.8,2021-08-28T14:00:00Z,90,4,0,0,0,0,3,0,49854,2,0,4,10,-4426,4691,9117,50,FALSE,0,3
Sergio Reguilón,DEF,Spurs,8.3,0,3,31,1,17.4,370,27,0,0,4.1,13.8,2021-08-29T13:00:00Z,90,18,0,0,0,0,3,0,585442,0,1,10,9,204205,242277,38072,51,TRUE,0,3
Timothy Castagne,DEF,Leicester,1.7,0,0,9,0,1.8,209,26,1,0,0.9,7,2021-08-28T14:00:00Z,79,15,0,0,0,0,3,0,61318,2,1,0,2,-6115,2948,9063,54,FALSE,0,3
Joachim Andersen,DEF,Crystal Palace,1.8,0,0,16,0,24.7,488,28,2,0,5.7,25.8,2021-08-28T14:00:00Z,90,19,0,0,0,0,3,0,34896,2,2,6,1,-1441,1510,2951,45,FALSE,0,3
Yerson Mosquera Valdelamar,DEF,Wolves,-0.4,0,0,0,0,0,446,30,0,0,0,0,2021-08-29T15:30:00Z,0,13,0,0,0,0,3,0,1790,1,0,0,0,-251,40,291,45,TRUE,0,3
Tyrick Mitchell,DEF,Crystal Palace,2.2,0,0,12,0,15.1,162,28,2,0,3.3,16.2,2021-08-28T14:00:00Z,90,19,0,0,0,0,3,0,48034,2,2,2,1,-3251,3391,6642,45,FALSE,0,3
Andreas Christensen,DEF,Chelsea,5,0,0,16,0,0.3,133,23,1,0,2.2,22,2021-08-28T16:30:00Z,90,11,0,0,0,0,3,0,129519,1,1,0,2,19640,35495,15855,50,FALSE,0,3
Victor Lindelöf,DEF,Man Utd,2.8,0,0,0,0,0,284,30,0,0,0,0,2021-08-29T15:30:00Z,0,20,0,0,0,0,3,0,61246,1,0,0,0,-2870,4582,7452,50,FALSE,0,3
Jannik Vestergaard,DEF,Leicester,0,0,0,0,0,0,340,26,0,0,0,0,2021-08-28T14:00:00Z,0,15,0,0,0,0,3,0,79661,2,1,0,0,-28654,2444,31098,50,FALSE,0,3
Javier Manquillo,DEF,Newcastle,-0.5,0,0,0,0,0,302,25,0,0,0,0,2021-08-28T14:00:00Z,0,16,0,0,0,0,3,0,623565,2,2,0,0,-59059,12612,71671,40,TRUE,0,3
Romain Perraud,DEF,Southampton,1.5,0,0,0,0,0,460,25,0,0,0,0,2021-08-28T14:00:00Z,0,14,0,0,0,0,3,0,8668,2,2,0,0,46,1142,1096,50,FALSE,0,3
Ben Davies,DEF,Spurs,1,0,0,0,0,0,364,27,0,0,0,0,2021-08-29T13:00:00Z,0,18,0,0,0,0,3,0,20070,0,1,0,0,-2494,788,3282,45,TRUE,0,3
Martin Kelly,DEF,Crystal Palace,-0.5,0,0,0,0,0,151,28,0,0,0,0,2021-08-28T14:00:00Z,0,19,0,0,0,0,3,0,83861,2,2,0,0,-6180,2828,9008,40,FALSE,0,3
Bernardo Fernandes Da Silva Junior,DEF,Brighton,0,0,0,0,0,0,68,22,0,0,0,0,2021-08-28T14:00:00Z,0,8,0,0,0,0,3,0,781,2,0,0,0,-83,0,83,40,TRUE,0,3
Luke Ayling,DEF,Leeds,3.5,0,0,12,0,2.9,185,29,1,0,1.6,13.4,2021-08-29T13:00:00Z,90,5,0,0,0,0,3,0,1017292,1,1,0,2,40545,118028,77483,45,FALSE,0,3
Mads Roerslev Rasmussen,DEF,Brentford,-0.5,0,0,0,0,0,89,21,0,0,0,0,2021-08-28T14:00:00Z,0,2,0,0,0,0,3,0,5123,1,1,0,0,-939,259,1198,44,FALSE,0,3
Jonny Evans,DEF,Leicester,0,0,0,0,0,0,201,26,0,0,0,0,2021-08-28T14:00:00Z,0,15,0,0,0,0,3,0,11680,2,1,0,0,-2008,187,2195,55,FALSE,0,3
Joe Rodon,DEF,Spurs,0,0,0,0,0,0,374,27,0,0,0,0,2021-08-29T13:00:00Z,0,18,0,0,0,0,3,0,6178,0,1,0,0,-2458,46,2504,44,TRUE,0,3
Finley Stevens,DEF,Brentford,0.5,0,0,0,0,0,569,21,0,0,0,0,2021-08-28T14:00:00Z,0,2,0,0,0,0,3,0,0,1,1,0,0,0,0,0,40,FALSE,0,3
Erik Pieters,DEF,Burnley,-0.2,0,0,0,0,0,100,29,0,0,0,0,2021-08-29T13:00:00Z,0,10,0,0,0,0,3,0,12528,1,1,0,0,-1384,301,1685,45,TRUE,0,3
Michael Keane,DEF,Everton,3,0,0,22,1,0.3,169,22,0,0,2.8,27.6,2021-08-28T14:00:00Z,90,4,0,0,0,0,3,0,187748,2,0,0,6,-20233,6562,26795,50,FALSE,0,3
Adam Masina,DEF,Watford,0.3,0,0,18,0,19.7,390,27,1,0,4.8,28.4,2021-08-29T13:00:00Z,90,17,0,0,0,0,3,0,8448,0,1,0,2,-1008,312,1320,45,FALSE,0,3
Ryan Sessegnon,DEF,Spurs,1,0,0,0,0,0,368,27,0,0,0,0,2021-08-29T13:00:00Z,0,18,0,0,0,0,3,0,10343,0,1,0,0,-1373,266,1639,44,TRUE,0,3
Daniel Amartey,DEF,Leicester,3.7,0,0,16,0,11.1,208,26,1,0,2.9,18.2,2021-08-28T14:00:00Z,90,15,0,0,0,0,3,0,1398589,2,1,0,2,79847,159602,79755,41,FALSE,0,3
César Azpilicueta,DEF,Chelsea,4.7,0,0,16,0,5.4,119,23,1,0,4.3,34,2021-08-28T16:30:00Z,90,11,0,0,0,0,3,0,306416,1,1,4,2,-12621,13353,25974,60,FALSE,0,3
Dan Burn,DEF,Brighton,0,0,0,0,0,0,58,22,0,0,0,0,2021-08-28T14:00:00Z,0,8,0,0,0,0,3,0,2106,2,0,0,0,-343,80,423,45,TRUE,0,3
Andrew Omobamidele,DEF,Norwich,-1,0,0,0,0,0,331,26,0,0,0,0,2021-08-28T14:00:00Z,0,9,0,0,0,0,3,0,96417,2,1,0,0,-9439,2033,11472,40,TRUE,0,3
Ryan Bertrand,DEF,Leicester,1,0,0,0,0,0,473,26,0,0,0,0,2021-08-28T14:00:00Z,0,15,0,0,0,0,3,0,76869,2,1,0,0,-25439,1530,26969,49,FALSE,0,3
Lucas Digne,DEF,Everton,2.7,0,0,19,1,6.8,168,22,0,0,2.1,4,2021-08-28T14:00:00Z,90,4,0,0,0,0,3,0,1114963,2,0,10,6,-213807,29188,242995,55,FALSE,0,3
Sead Kolasinac,DEF,Arsenal,-0.8,0,0,3,0,0,11,24,5,0,0.4,4,2021-08-28T11:30:00Z,90,12,0,0,0,0,3,0,8749,0,5,0,-1,-1098,362,1460,44,FALSE,1,3
Craig Dawson,DEF,West Ham,1.8,0,0,17,0,0.8,414,28,2,0,6.3,26.6,2021-08-28T14:00:00Z,90,7,0,0,0,0,3,0,30911,2,2,36,1,5009,8110,3101,50,TRUE,0,3
Ben White,DEF,Arsenal,-0.1,0,0,0,0,0,67,24,0,0,0,0,2021-08-28T11:30:00Z,0,12,0,0,0,0,3,0,1121034,0,5,0,0,-439383,8702,448085,44,FALSE,0,3
Thiago Emiliano da Silva,DEF,Chelsea,0.3,0,0,9,0,0,121,23,0,0,3.1,30.8,2021-08-28T16:30:00Z,45,11,0,0,0,0,3,0,173055,1,1,0,1,-42841,3013,45854,54,FALSE,0,3
Kurt Zouma,DEF,West Ham,0,0,0,0,0,0,128,28,0,0,0,0,2021-08-28T14:00:00Z,0,7,0,0,0,0,3,0,65227,2,2,0,0,-20687,782,4218,54,TRUE,0,3
Aaron Cresswell,DEF,West Ham,5.2,1,1,26,0,17.2,411,28,2,0,3.9,20.2,2021-08-28T14:00:00Z,90,7,0,0,0,0,3,0,1402594,2,2,2,5,24456,117301,92845,55,TRUE,0,3
Federico Fernández,DEF,Newcastle,0.2,0,0,11,0,0,465,25,2,0,3.3,33.4,2021-08-28T14:00:00Z,90,16,0,0,0,0,3,0,16143,2,2,0,1,-978,1115,2093,45,TRUE,0,3
Mohammed Salisu,DEF,Southampton,2.2,0,0,16,0,12.3,351,25,2,0,6,27.6,2021-08-28T14:00:00Z,90,14,0,0,0,0,3,0,11280,2,2,20,1,2703,3996,1293,45,FALSE,0,3
Matt Ritchie,DEF,Newcastle,1.2,0,0,12,0,11.3,292,25,2,0,2.6,10.4,2021-08-28T14:00:00Z,90,16,0,0,0,0,3,0,26614,2,2,4,1,208,4934,4726,50,TRUE,0,3
Ryan Fredericks,DEF,West Ham,0.8,0,0,0,0,0,415,28,0,0,0,0,2021-08-28T14:00:00Z,0,7,0,0,0,0,3,0,10821,2,2,0,0,-996,582,1578,45,TRUE,0,3